id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000078900,6R0ccHkg0G6,‚Æ‚ñ‚©‚Â‚Ì‚Ý‚µ‚È,42.94401419061827,142.94818434739497,–kŠC“¹ãìŒS´…’¬Œä‰e“ì1ü57-43,20542,Œä‰e(–kŠC“¹),1324,16,0101015,‚Æ‚ñ‚©‚Â,12,JRªŽº–{ü(V“¾`‹ú˜H)^Œä‰ei–kŠC“¹j‰w “k•à18•ª (1378m),True
100000870613,Lz3HVB40KD2,‚»‚Îˆ ŽO•i,43.013427925376746,142.88298040203676,–kŠC“¹ãìŒS´…’¬“ì“ñð3-2,20349,\Ÿ´…,288,3,0101017,‚»‚Î,7,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à5•ª (349m),False
100001166848,J0sD0TzethY,ƒhƒ‰ƒCƒuƒCƒ“‚¢‚Æ‚¤,43.03664980000001,142.94373229999997,–kŠC“¹ãìŒS´…’¬ŒF‹90,,,,,0101,˜aH,10,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à95•ª (7598m),False
100000787106,UMlAs6XUrtg,‚Æ‚©‚¿’à,42.974163,142.806895,–kŠC“¹ãìŒS´…’¬´…437-5,,,,,0118,ƒXƒC[ƒc,10,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à115•ª (9137m),False
100000901441,H_OVTV7Rrs6,‚»‚Îˆ ”_Žum,42.94691305943923,142.935979767739,–kŠC“¹ãìŒS´…’¬Œä‰e¼“ñð4-2,20542,Œä‰e(–kŠC“¹),639,7,0101017,‚»‚Î,5,JRªŽº–{ü(V“¾`‹ú˜H)^Œä‰ei–kŠC“¹j‰w “k•à6•ª (480m),False
100001400167,I9OQ3FsybjU,\ŸƒXƒƒEƒt[ƒh,42.939530368370775,142.93143126288226,–kŠC“¹ãìŒS´…’¬Œä‰e499-8,20542,Œä‰e(–kŠC“¹),1292,16,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRªŽº–{ü(V“¾`‹ú˜H)^Œä‰ei–kŠC“¹j‰w “k•à8•ª (597m),False
100000308475,eO23RoPQvOw,”ü– ’à,43.04032621267775,142.96652883681847,–kŠC“¹ãìŒS´…’¬”ü– ¼24ü89-9,,,,,0106001,ƒ‰[ƒƒ“,3,,False
100000074419,ToTQuIW1e0c,‚°‚ñ‚â,43.0132146980225,142.88339283068865,–kŠC“¹ãìŒS´…’¬“ì“ñð3-4-2,20349,\Ÿ´…,364,4,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,3,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à6•ª (430m),False
h772900,rW6_4f3Pob6,–Ú•ª—¿,43.01123659,142.88615275,–kŠC“¹ãìŒS´…’¬“ì5ð3-1,20349,\Ÿ´…,738,9,0101017,‚»‚Î,4,,True
100000747138,TD3OGnkl8pE,èè‘Ê“V,43.01299649433551,142.8841821310812,–kŠC“¹ãìŒS´…’¬“ì“ñð3-9-2,20349,\Ÿ´…,458,5,0101017,‚»‚Î,6,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à7•ª (489m),False
100001197444,wBart3mYuAk,‚Ü‚ñ‚Ü‚é,43.01267451239467,142.8818703442812,–kŠC“¹ãìŒS´…’¬“ì“ñð2-2-4,20349,\Ÿ´…,170,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à4•ª (260m),False
h845200,oaKof3BwtiQ,Žè‘Å‚¿‚¤‚Ç‚ñ ”ž‚â,42.90738453,142.89997720,–kŠC“¹ãìŒS´…’¬Žšˆ®ŽR83-107,,,,,0101018,‚¤‚Ç‚ñ,,,False
100001196708,eP9hnNe1gMU,’¹‚¹‚¢ ´…–{“X,43.01331338260716,142.88178518414497,–kŠC“¹ãìŒS´…’¬“ìˆêð2’š–Ú11,20349,\Ÿ´…,153,1,0101025,Ä‚«’¹,2,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à4•ª (254m),True
100000903267,A5NrNWmO6EQ,‚ä‚ß‚ ‚Æ‚Þ,43.01880531667674,142.89122151042838,–kŠC“¹ãìŒS´…’¬“ìˆêð11-1,20349,\Ÿ´…,1190,14,0101033,‹½“y—¿—,4,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à18•ª (1376m),True
100000901750,Fk6Z5Q-HQDM,‹IŽR,42.91832683659341,142.9197193,–kŠC“¹ãìŒS´…’¬´…’¬Œä‰e“ì7ü58,20542,Œä‰e(–kŠC“¹),3718,46,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^Œä‰ei–kŠC“¹j‰w “k•à42•ª (3304m),False
100000717418,5zLJXq9h4-g,‹PŽõ‚µ,42.9438266,142.9368524,–kŠC“¹ãìŒS´…’¬Œä‰e–{’Ê2’š–Ú-12,20542,Œä‰e(–kŠC“¹),151,1,0101,˜aH,1,JRªŽº–{ü(V“¾`‹ú˜H)^Œä‰ei–kŠC“¹j‰w “k•à3•ª (199m),False
100000787107,qzR1hJatqaI,ƒhƒ‰ƒCƒuƒCƒ“\Ÿ,42.932465344807376,142.9748473530671,–kŠC“¹ãìŒS´…’¬Œä‰eŠîü30,20542,Œä‰e(–kŠC“¹),3868,48,0106001,ƒ‰[ƒƒ“,1,JRªŽº–{ü(V“¾`‹ú˜H)^Œä‰ei–kŠC“¹j‰w “k•à57•ª (4504m),False
100000911187,9__JeK6w4ew,‹i’ƒ@‚µ‚ç‚½,43.009409176682,142.89816694883,–kŠC“¹ãìŒS´…’¬´…Šîü48-12,20349,\Ÿ´…,1994,24,0115001,ƒJƒtƒF,,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à27•ª (2104m),False
100000909536,Q17QybOcirs,ƒVƒAƒ“ƒ‹ƒ‹‚ß‚®‚Ý,43.002336692904,142.87750791643,–kŠC“¹ãìŒS´…’¬´…724,20349,\Ÿ´…,1667,20,0115001,ƒJƒtƒF,,JRªŽº–{ü(V“¾`‹ú˜H)^\Ÿ´…‰w “k•à15•ª (1193m),False
