id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000901324,H0VngicU8vY,‚â‚«‚Æ‚è ‚³‚­‚ç‚¢,43.09124004703,141.34419086002,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼ƒƒgƒƒrƒ‹1F4,20161,–k‚Q‚Sð,116,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (165m),False
100001431551,ZAMl9TInHJ-,ã‡—,43.08971020570529,141.34430107729816,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4’š–Ú ƒvƒ‰ƒUƒnƒCƒc24 1F,20161,–k‚Q‚Sð,44,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à1•ª (46m),True
100000904378,YWI-A4uw0ig,’¹3,43.090912247206,141.34337093956,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼“c’†ƒrƒ‹ 2F4-2-7,20161,–k‚Q‚Sð,159,1,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (184m),False
100001467532,CL4_F78mVcQ,”ü‰SÄ‚«‚Æ‚è ‚½‚Â‚Ý ŽD–y“X,43.09079547612551,141.34313797286495,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-2-11,20161,–k‚Q‚Sð,190,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (144m),False
100000902640,aNsONqXreh2,“e‰®,43.102005469603,141.33969058428,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ŒÜð¼5-1-18,20154,–k‚R‚Sð,302,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à5•ª (350m),False
100000906146,r5RmF2-_hUQ,“÷‚Ì“¡è,43.096621335636,141.33721245158,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ð¼7-2-21,20154,–k‚R‚Sð,564,7,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à8•ª (646m),False
100000071140,0pvzstA8WEo,‚â‚«‚Æ‚èê–å“X@’¹‰Á–²,43.0832708,141.3453786,–kŠC“¹ŽD–yŽs–k‹æ–k\‹ãð¼4-1-31,20157,–k‚P‚Wð,289,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à3•ª (238m),True
100000911800,oVHACBx0LsM,‚­‚¢‚à‚Ì‰®‚í‚ñ –ƒ¶‰w‘O“X,43.110491436915,141.33815487031,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-5-2 ƒR[ƒfƒbƒNƒrƒ‹,20016,–ƒ¶,49,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (154m),True
100000071086,gaVfk17qftc,’¹‚«‚½,43.0924557,141.34280609999996,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŒÜð¼4-3-10 ‘æ1ƒ^ƒCƒK[ƒrƒ‹ 1F,20161,–k‚Q‚Sð,387,4,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à5•ª (355m),True
100000071926,I6yJ3SOPbrg,–‹‘VŒÃ“s—¢,43.1180904,141.3212393,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-5-9,20270,V‹ÕŽ—,1538,19,0101025,Ä‚«’¹,,JRŽDÀü^V‹ÕŽ—‰w “k•à21•ª (1642m),False
100000071677,Kht6G5qZxBA,‚©‚­‚ê‰Æ,43.1036151,141.33007599999996,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\Žlð¼11-3-11,20268,Vì(–kŠC“¹),904,11,0101025,Ä‚«’¹,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à12•ª (889m),False
100000071001,EbBwpioueC6,‹ø‚Ç‚è,43.096777,141.3300375,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\‹ãð¼12-3-3,20268,Vì(–kŠC“¹),674,8,0101025,Ä‚«’¹,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à9•ª (719m),False
100001472536,FAyr8y3f7_k,ŠC•F,43.07169464815493,141.35066993649957,–kŠC“¹ŽD–yŽs–k‹æ–k‹ãð¼3’š–Ú ƒpƒ[ƒYƒrƒ‹ B1F,20220,ŽD–y,329,4,0101034,ŠC‘N—¿—,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à4•ª (285m),False
100000903692,M4fZXL8havY,‚»‚ÎˆãÄŠy,43.12020101832554,141.2887491714116,–kŠC“¹ŽD–yŽs–k‹æVì¼“ñð1-1,20434,”­Š¦,3014,37,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à33•ª (2596m),False
100000904094,fX2GyMdbWxU,‹›”T‰Æ,43.129304880274,141.3548301646,–kŠC“¹ŽD–yŽs–k‹æ‘¾•½˜Zð5-1-32,20599,•S‡‚ªŒ´,875,10,0101025,Ä‚«’¹,,JRŽDÀü^•S‡‚ªŒ´‰w “k•à9•ª (692m),False
100000912130,T0jhBbqHHlk,ˆê•i—¿—@‰ÔD,43.092479162494,141.342822868,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŒÜð¼4’š–Ú ‘æˆêƒ^ƒCƒK[ƒrƒ‹1ŠK,20161,–k‚Q‚Sð,383,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à5•ª (356m),False
100000903720,tEH6bjCHho2,–ž’q’à,43.107749696384,141.30856334683,–kŠC“¹ŽD–yŽs–k‹æVìŽlð11-8-26,20268,Vì(–kŠC“¹),1785,22,0101025,Ä‚«’¹,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à25•ª (1975m),False
100000907928,5ecuHJkSGwY,‚â‚«‚Æ‚è”Ô’· –k“X,43.08709751,141.34468913,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ˆêð¼4-2-41,20161,–k‚Q‚Sð,329,4,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à5•ª (397m),False
100000900457,-IP_XhHHy_M,ŠC‘N‹Žð‰® –kŠC,43.091055395213,141.34374019585,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼ƒOƒ‰ƒ“ƒhƒrƒ‹ 2F4,20161,–k‚Q‚Sð,142,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (168m),False
100000071307,zRscpm209hM,‹Žð‰®‚Ü‚³,43.0911698,141.34573369999998,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼3-2-28,20161,–k‚Q‚Sð,208,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (196m),False
100000901981,4CY10sn8sW2,‹Žð‰®‚ ‚¶˜H,43.109344494056,141.31420451318,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—ˆêð8-19-10,20268,Vì(–kŠC“¹),1833,22,0101025,Ä‚«’¹,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à20•ª (1600m),False
392000000000081100654781,MPObxMCQ80g,‹â‚¾‚± ƒCƒIƒ“ŽD–yŒK‰€“X,43.0694499,141.337444,–kŠC“¹ŽD–yŽs’†‰›‹æ–k8ð¼14’š–Ú28”Ô’n,20298,ŒK‰€,602,7,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,,False
100001464652,gGORDH6CzDw,“V‚Õ‚çƒ_ƒCƒjƒ“ƒO ˆÉ“¡Î“X,43.10502219018725,141.33125992423106,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ŒÜð¼10-3-1,20016,–ƒ¶,947,11,0101014,“V‚Õ‚çA—g‚°•¨,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à11•ª (845m),True
100000904063,VXIsuEGE-A2,‚»‚Îˆê,43.138539925366,141.3175782131,–kŠC“¹ŽD–yŽs–k‹æ“Ô“cŽµð11-2-8,20302,‘¾•½,3990,49,0101018,‚¤‚Ç‚ñ,,JRŽDÀü^V‹ÕŽ—‰w “k•à43•ª (3445m),False
100000902146,XMfhY2vXJuU,Œ’‚¿‚á‚ñŽõ‚µ,43.131741058263,141.35936259536,–kŠC“¹ŽD–yŽs–k‹æ‘¾•½”ªð7-1-6,20599,•S‡‚ªŒ´,394,4,0101,˜aH,,JRŽDÀü^•S‡‚ªŒ´‰w “k•à2•ª (148m),False
100000071083,74fDx5LCW7M,’¹Ÿ,43.092303,141.34377819999995,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŒÜð¼4-1-24-206,20161,–k‚Q‚Sð,249,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à4•ª (291m),False
100000071098,uLccNcUGyQw,’¹‘åŽÂ˜H“X,43.1435686,141.35996810000006,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H“ñð5-7-6,20243,ŽÂ˜H,543,6,0101025,Ä‚«’¹,,JRŽDÀü^ŽÂ˜H‰w “k•à7•ª (514m),False
100000071101,8ehnyBvSeYU,’¹‚Æ‚ñ,43.13784359621707,141.3573626061342,–kŠC“¹ŽD–yŽs–k‹æ‘¾•½\“ñð5-1-1,20599,•S‡‚ªŒ´,1107,13,0101025,Ä‚«’¹,,JRŽDÀü^•S‡‚ªŒ´‰w “k•à10•ª (797m),True
100000910637,ncHWaHZ0eCw,–kŠC‹¬,43.091028984193,141.3434485412,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-3-6 ƒVƒFƒx[ƒ‹24 3F,20161,–k‚Q‚Sð,155,1,0101034,ŠC‘N—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (186m),False
