id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
ha1g701,1A147M2-Kps,ƒRƒEƒJƒVƒ^ ƒJƒ‚ƒVƒ„,43.067438751066,141.3456375349,–kŠC“¹ŽD–yŽs–k‹æ–k6ð¼6,20220,ŽD–y,499,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,False
100000907817,UkjgxXUrM0o,‚È‚©‚Þ‚ç,43.073129245348,141.35316118346998,–kŠC“¹ŽD–yŽs–k‹æ–k\ð¼1-4-2 ƒtƒH[ƒgƒŒƒXƒrƒ‹1F,20210,‚³‚Á‚Û‚ë,486,6,0101017,‚»‚Î,3,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–k‚P‚Rð“Œ‰w “k•à6•ª (458m),False
ha39800,hgsGTHBlVqY,”ÓŽÞŠ ‚©‚ñ‚ë –{“X,43.07142471,141.35347555,–kŠC“¹ŽD–yŽs–k‹æ–k8ð¼1-1,20210,‚³‚Á‚Û‚ë,272,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,False
100000859290,WfSr9JU0QHI,‹Žð‰® •—‰_Ž™,43.13954484633068,141.35714639499156,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜Hˆêð4-7-5,20243,ŽÂ˜H,1155,14,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JRŽDÀü^•S‡‚ªŒ´‰w “k•à13•ª (977m),True
100000926192,M5JyaC8Fzw-,ƒ‚ƒ“ƒvƒ`ƒ‰ƒpƒ“,43.12395842172931,141.32701522296986,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—\“ñð10-1-3,20270,V‹ÕŽ—,1788,22,0115001,ƒJƒtƒF,2,JRŽDÀü^V‹ÕŽ—‰w “k•à19•ª (1518m),False
0006098832,MTRTOWZOTDU,ƒtƒƒ“ƒeƒBƒA ‚¨‚Æ‚ÈH“°,43.10131226,141.34044694,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\Žlð¼4-2-12-1F,20154,–k‚R‚Sð,176,2,0101053,˜aHi‚»‚Ì‘¼j,1,–k34ð‰w1”ÔoŒû‚æ‚è“k•à2•ª,True
100001263898,vrwXty5zDlk,‹â‚Ì‘ ,43.0689091,141.3475141,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼5-6-2’·ŽõˆÁƒrƒ‹1F,20220,ŽD–y,217,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à5•ª (363m),False
100001524110,ynOcosDHb3s,Žè‘Å‚¿‚»‚Î ‚±‚±‚ë,43.11100617908391,141.33589443682274,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªðˆê’š–Ú1-61 ƒJƒ‹ƒt[ƒ‹–ƒ¶ 1F,20016,–ƒ¶,354,4,0101017,‚»‚Î,2,JRŽDÀü^V‹ÕŽ—‰w “k•à3•ª (226m),True
100001349261,MBEq_lFWyLw,‚»‚Îˆ —²ˆÁ,43.142801,141.35845659999995,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H“ñð5-5-28 ‘å£ƒrƒ‹ 1F,20243,ŽÂ˜H,764,9,0101017,‚»‚Î,2,JRŽDÀü^ŽÂ˜H‰w “k•à9•ª (666m),False
100000071269,HkWx1LwL79g,‹g–ì‰ÆV‹ÕŽ—Žl”Ô’Ê“X,43.12654337469187,141.30712491653287,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð17-765-3,20270,V‹ÕŽ—,2953,36,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRŽDÀü^V‹ÕŽ—‰w “k•à44•ª (3475m),True
100001258538,3CbnoJm3jQ2,Œ¶‚»‚Î™‰®,43.09684873756821,141.3410389214754,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ð¼5-2-1,20154,–k‚R‚Sð,303,3,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à5•ª (354m),False
100000071728,k82f3xHWQC-,ª@–k24ð“X,43.0900699,141.3433506,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4-2-27,20161,–k‚Q‚Sð,112,1,0101025,Ä‚«’¹,7,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (142m),False
s000318123,QOZTEKdkL-w,‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ –k24ð“X,43.0900138,141.3440889999,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4-2-39 –k24ðƒXƒKƒCƒrƒ‹2F,20161,–k‚Q‚Sð,71,0,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,0,,False
100001459109,Zp4givgDDlw,plur,43.07583958537295,141.35100344919533,–kŠC“¹ŽD–yŽs–k‹æ–k\“ñð¼2-2-3,20156,–k‚P‚Qð,294,3,0119001,ƒo[,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à4•ª (295m),True
100001401062,du-MofaVcYk,”ª‚½‚±,43.08091948177079,141.3466239426316,–kŠC“¹ŽD–yŽs–k‹æ–k\Žµð¼4-1-32 ƒJƒlƒTƒrƒ‹1F,20157,–k‚P‚Wð,119,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à1•ª (59m),True
100001445993,jKWGx4gP3dI,’¹‚«‚Ý,43.1389138,141.36619840000003,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜Hˆêð7-10,20243,ŽÂ˜H,803,10,0101025,Ä‚«’¹,1,JRŽDÀü^ŽÂ˜H‰w “k•à9•ª (709m),False
