id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h947100,GAmWAjnvGrI,‚¤‚Θ‚¬ μ‹›  aH ο”V•,41.78872218,140.75171593,–kC“Ή”Ωs–{’¬32-11,20205,ά—Εsφ‰€‘O,103,1,0101023,‚¤‚Θ‚¬,6,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ1•ª (66m),False
0006122483,e44y1kZboGI,”Ω’©s ‰h‰®H“°,41.77262867,140.72421025,–kC“Ή”ΩsαΌ’¬11-4 ”Ω’©s“ΰ,20441,”Ω,347,4,0101053,aHi‚»‚Μ‘Όj,,Ερ‚θ‰w‰ΊΤA”Ω’©s•ϋ–Κ‚ΦB‚Η‚ρ‚Τ‚θ‰΅’‚π’Κ‚θ‰ί‚¬AO–ξ…Y‚³‚ρ‚Μθ‘O‚π¶‚Ι“ό‚ι‚Ζ‰Eθ‚Ι‚ ‚θ‚ά‚·B,True
100000744865,dNc9x_j6eq2,C‚Μƒ_ƒCƒjƒ“ƒO ‚µ‚λ‚­‚ά,41.7674895191,140.713197551,–kC“Ή”Ωs––L’¬24-22,20286,––L’¬(–kC“Ή),197,2,0102,—mH,6,”Ωs“d‚Tn“^––L’¬i–kC“Ήj‰w “k•ΰ2•ª (150m),False
100000907372,M1o8zGAe7s2,‚έ‚Θ‚ΖH“°,41.810878596993,140.71433972368,–kC“Ή”Ωs`’¬3-14-10,20383,µd•l,1061,13,0111,’θHAH“°,4,JR]·ό^µd•l‰w “k•ΰ13•ª (1032m),False
100000302707,Ru12ckarduQ,‚»‚Ξ‚έ‚Μ‚β“c‰Ζ“X,41.79664333,140.7470853,–kC“Ή”Ωs“c‰Ζ’¬2-13,20205,ά—Εsφ‰€‘O,1129,14,0101017,‚»‚Ξ,2,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ12•ª (964m),True
100001294690,dDkcXpSjHZQ,H‚Μ•σΙ –kC“Ή,41.77363179741432,140.72630658528482,–kC“Ή”ΩsαΌ’¬12-13,20441,”Ω,104,1,0101034,C‘N—Ώ—,4,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ1•ª (22m),False
100000806048,3_oBNw7zwvQ,ƒ}ƒ‹ƒLƒ“Δ‚«‚»‚Ξ,41.77225700142073,140.73230965076084,–kC“Ή”ΩsΌ•—’¬10-9,20537,Ό•—’¬,192,2,0128001,‚»‚Μ‘Ό,9,”Ωs“d‚Qn“^Ό•—’¬‰w “k•ΰ2•ª (134m),False
100000822322,Vqck8-RXAyo,‚»‚Ξ  μ‚Μ‰Ζ,41.77831386339425,140.74456074614727,–kC“Ή”Ωs–xμ’¬17-12,20519,–xμ’¬,293,3,0101017,‚»‚Ξ,3,”Ωs“d‚Qn“^–xμ’¬‰w “k•ΰ3•ª (245m),False
100000911817,yVqj9wugDv6,”ΩƒJƒlƒj ‰w“ρ“X,41.772509363793,140.7254867952,–kC“Ή”ΩsαΌ’¬”Ω’©s9-19,20441,”Ω,189,2,0101034,C‘N—Ώ—,3,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ3•ª (168m),True
100000062330,4FoHG2Z6RXs,{–΅ ηSEN,41.792197,140.75064099999997,–kC“Ή”Ωs—ΐμ’¬22-22,20205,ά—Εsφ‰€‘O,418,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,8,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ5•ª (343m),False
100000022247,tvR_YEZboGI,‰h‰®,41.772587,140.72430099999997,–kC“Ή”ΩsαΌ’¬11-4 ”Ω’©s,20441,”Ω,319,3,0101034,C‘N—Ώ—,3,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ4•ª (265m),False
0006131238,q41M1ezzI6k,‚¤‚Ι ‚ή‚η‚©‚έ ”Ω‰w‘O“X,41.77109837,140.72681567,–kC“Ή”ΩsαΌ’¬7-1,20442,”Ω‰w‘O,185,2,0101053,aHi‚»‚Μ‘Όj,1,JR”Ω‰w‚©‚ηs“d’Κ‚θ•ϋ–Κ‚ΦBΕ‰‚Μπ·“_‚π‰Eά‚µA‚»‚Μ‚ά‚ά’Όi‚µ‚½ζA‰Eθ‚Μ”’‚Άκ¬‰Ζ‚ª“–“X‚Ε‚·B,False
100001384105,XplTgEH1SQQ,•²‚ΰ‚ρ‰® ‚Ζ‚ρ•½ ”Ω‰w‘O“X,41.772642841595285,140.72905145148047,–kC“Ή”ΩsαΌ’¬19-3,20442,”Ω‰w‘O,165,2,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,2,”Ωs“d‚Qn“^”Ω‰w‘O‰w “k•ΰ2•ª (151m),False
ha2r800,RvDsX1a0kxg,–{’¬ ‘εl‚Μa—Ώ— ‚ ‚«R,41.79000824,140.75398801,–kC“Ή”Ωs–{’¬21-1,20205,ά—Εsφ‰€‘O,271,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,0,,False
100001362360,TO2j2TL-Uto,‚Δ‚Α‚Ο‚ρ,41.797528697308586,140.77258257007122,–kC“Ή”Ωs–{’Κ2-32-6,20500,[–x’¬,1391,17,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,2,”Ωs“d‚Qn“^”–Ψ’¬‰w “k•ΰ17•ª (1344m),True
0006124360,XamjSO7pYZE,“ϊ–{—Ώ— Ό‘O,41.76967897,140.72231057,–kC“Ή”Ωs‘εθ’¬5-10 ”Ω‘Ϋƒzƒeƒ‹“Ω2F,20259,s–π‘O(–kC“Ή),556,6,0101053,aHi‚»‚Μ‘Όj,,s“d:s–π‘O–”‚Ν‹›sκ‚Ε‰ΊΤ‚µA”Ω`•ϋ–Κ‚Ιi‚ή‚Ζ©‚¦‚ι”Ω‘Ϋƒzƒeƒ‹“Ω2F‚Ι‚ ‚θ‚ά‚·B,False
0006099896,Sg5RuPyj-kU,‚·‚«‚β‚« ‚µ‚α‚Τ‚µ‚α‚Τ ‹•Ί‰q,41.78630569,140.74964110,–kC“Ή”Ωs–{’¬1-44,20318,’†‰›•a‰@‘O,184,2,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,,”Ωs“d2E5n“u’†‰›•a‰@‘Ov“d’β‚ζ‚θ“k•ΰ2•ª,True
0006108037,xZHRSnjJnRs,“S”ΒΔ ƒrƒ…ƒ[ƒ‹,41.76967897,140.72231057,–kC“Ή”Ωs‘εθ’¬5-10 ”Ω‘Ϋƒzƒeƒ‹ ΌΩ8F,20259,s–π‘O(–kC“Ή),556,6,0101045,“S”ΒΔ‚«,,”Ωs“den“us–π‘Ov‰w‚ά‚½‚Νu‹›sκ’Κv‰w‚Ε‰ΊΤ‚µA”Ω`•ϋ–Κ‚Φi‚ρ‚Ύ‚Ζ‚±‚λ‚Ε‚·B,False
0006093471,XuW00udkZBM,‚µ‚α‚Τ‚µ‚α‚Τƒuƒ…ƒbƒtƒF ‚µ‚α‚Τ ,41.81905489,140.75132853,–kC“Ή”Ωs”ό΄3-13-15 ƒrƒbƒNƒnƒEƒXƒAƒhƒ}[ƒj2F,20204,ά—Εs,2542,31,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,,JR”Ω–{όά—Εs‰w‚ζ‚θ“k•ΰ20•ª,True
100000302935,U0QYiHRLrq-,„–B‚ ‚Χ,41.790947,140.75335745,–kC“Ή”Ωs–{’¬18-18 YKƒrƒ‹2F,20205,ά—Εsφ‰€‘O,305,3,0101003,„‚Ϋ‚¤,1,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ4•ª (254m),False
h905600,dPZeuOUSaIc,l‹G ‰ΤΨ,41.79128848,140.74974648,–kC“Ή”Ωs—ΐμ’¬21-18,20205,ά—Εsφ‰€‘O,504,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,ά—Εsφ‰€‘O‚π‰ΊΤA571†ό‰‚Ά‚π”Ω‰w•ϋ–Κ‚Φi‚έ‘Ή•ΫƒWƒƒƒpƒ“ƒrƒ‹‚Μπ·“_‚π‰EάB‚»’Κ‚θ‚Μ¶θ‚Ι‚¨“X‚ª‚ ‚θ‚ά‚·,False
h540200,huXefr5nc7M,•‹E•“Ψ‚µ‚α‚Τ‚µ‚α‚Τ ‚Ώ‚θ‰Ζ,41.80419890,140.76669227,–kC“Ή”Ωs’b΅1-45-11,20287,™•ΐ’¬,2124,26,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,2,Ό©’Κ‚θ‰‚Ά@”ΩƒoƒX“R’c’n’β—―‰ΊΤ@ά—Εs•ϋό‚Φ@“k•ΰ5•ªo–…“X@’Y‰ΞΔ“χ@ς–΅’ΰό‚©‚Ά,True
100001537401,h85viFVN0m6,HE“Ϋ‚έ ‰ΤX’ΰ,41.77408079842853,140.72817640796927,–kC“Ή”ΩsαΌ’¬21-3,20441,”Ω,205,2,0101,aH,1,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ3•ª (190m),False
h907900,FJd8qk9_2vU,‚β‚«‚Ζ‚θ ’Ή –{’¬“X,41.78771675,140.75204374,–kC“Ή”Ωs–{’¬32-29,20318,’†‰›•a‰@‘O,221,2,0101025,Δ‚«’Ή,,,True
