id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000832190,NWQ3_UiyN0U,ƒzƒeƒ‹‹žã ŽD–y ƒsƒGƒ‚ƒ“ƒe,43.06780569684218,141.34612542070533,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼6-1-9,20220,ŽD–y,416,5,0101,˜aH,218,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à7•ª (490m),False
100000071318,YEGHQIGgeVE,–kŠC“¹HŽsêŠÛŠC‰®ƒpƒZƒI“X,43.0685953039815,141.3490241705,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼4’š–Ú ŽD–yƒpƒZƒI¼‘¤1F,20220,ŽD–y,124,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,26,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (194m),False
100000926880,2DQNhXOgK9g,‹{èŒ§“ú“ìŽs ’Ë“c”_ê ŽD–y‰w–kŒû“X,43.06920853854792,141.34955063116922,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼4’š–Ú1“ŒƒJƒ“ŽD–y‰w‘Oƒrƒ‹2F,20220,ŽD–y,37,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,22,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à2•ª (150m),True
100001315818,SxFj5vMw7ZM,”Ž‘½‚Ô‚ ‚¢‚» •Ê“@ ŽD–y“X,43.07022970596437,141.34664406776426,–kŠC“¹ŽD–yŽs–k‹æ–k”ªð¼5-7,20220,ŽD–y,427,5,0101047,‚à‚Â—¿—,20,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à5•ª (392m),True
100000034369,841pSslevvM,‚Ô‚ ‚¢‚» ŽD–y–{“X,43.069130744585,141.35294079781,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼2-1-1 ŽD–yƒpƒZƒI“Œ‘¤1F,20210,‚³‚Á‚Û‚ë,36,0,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,20,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à4•ª (248m),False
100000061398,eSrwrnjw5-g,‹ø’¹ŽD–y‰w–kŒû“X,43.069937,141.34916999999996,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼4-8 –kŒûƒˆƒVƒ„ƒrƒ‹1F¥2F,20220,ŽD–y,164,2,0111,’èHAH“°,20,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (230m),False
100000716640,GDzALWOl7qs,‹ãB‹Žð‰® ‚Ó‚¤‚è ŽD–yƒpƒZƒI“X@,43.0681079110061,141.34900867939098,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼4’š–Ú ŽD–yƒpƒZƒI¼‘¤1F,20220,ŽD–y,189,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (203m),False
100000056956,C9tU--MQXsU,ƒX[ƒvƒJƒŠ[ ƒqƒŠƒqƒŠ2†,43.0674671,141.3459656,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼6-1-1 WEST6,20220,ŽD–y,475,5,0107002,ƒX[ƒvƒJƒŒ[,20,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à7•ª (496m),False
100000708962,jFR_thx-9hE,”Â‚»‚Î ‚È‚ÝŠì,43.088610232280104,141.33027096472392,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼13-2-1,20161,–k‚Q‚Sð,1191,14,0101017,‚»‚Î,20,JRŽDÀü^”ªŒ¬‰w “k•à16•ª (1251m),False
100000070951,z15xgfdY-hk,‚È‚²‚â‚©’à “Ô“c“X,43.134386873059135,141.33909375092617,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c˜Zð3-5-1,20302,‘¾•½,2064,25,0101013,‰ñ“]ŽõŽi,18,JRŽDÀü^‘¾•½‰w “k•à21•ª (1633m),True
