id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000302503,370NL_df1sA,‰Ôá,41.79117463,140.75053534,–kŠC“¹”ŸŠÙŽs–{’¬10-21 Â‹óƒrƒ‹1F,20205,ŒÜ—ÅŠsŒö‰€‘O,333,4,0101,˜aH,,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à3•ª (247m),False
100000908490,-a5rfo25czg,ŽR“¿H•i,41.770070164634,140.69854199628,–kŠC“¹”ŸŠÙŽs“üM’¬17-15,20444,”ŸŠÙ‚Ç‚Â‚­‘O,704,8,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,”ŸŠÙŽs“d‚TŒn“^”ŸŠÙ‚Ç‚Â‚­‘O‰w “k•à9•ª (726m),False
100001259007,b5fL0U0TnVU,˜a,41.7901726,140.75357699999995,–kŠC“¹”ŸŠÙŽs–{’¬22-21,20205,ŒÜ—ÅŠsŒö‰€‘O,251,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à3•ª (224m),False
100000302508,ADIk4yF_v4Q,—LŒÀ‰ïŽÐ‚Ð‚Å‚¿‚á‚ñé½,41.906644696433084,140.97205091197998,–kŠC“¹”ŸŠÙŽsì‹‚’¬1423-4,,,,,0111,’èHAH“°,,,False
100000302762,QyKWN1oXe7c,ƒJƒlƒ}ƒ‹ƒCƒ`”b‰®‹T“c–{’¬“X,41.80863053,140.73574676,–kŠC“¹”ŸŠÙŽs‹T“c–{’¬34-3,20204,ŒÜ—ÅŠs,594,7,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^ŒÜ—ÅŠs‰w “k•à8•ª (614m),False
100000907709,MP0ojgKjoww,”ŸŠÙH“° ˜¥‚Ç‚ñ’à,41.772559242461,140.72565178498,–kŠC“¹”ŸŠÙŽs‘åŽè’¬20-28,20441,”ŸŠÙ,168,2,0101034,ŠC‘N—¿—,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ŸŠÙ‰w “k•à2•ª (153m),False
100000906082,Vdv1iwNCqs2,‚¨‚Å‚ñ‚âŠC–¾,41.772144367472,140.70354069987,–kŠC“¹”ŸŠÙŽs•Ù“V’¬8-5,20444,”ŸŠÙ‚Ç‚Â‚­‘O,161,2,0101028,‚¨‚Å‚ñ,,”ŸŠÙŽs“d‚TŒn“^”ŸŠÙ‚Ç‚Â‚­‘O‰w “k•à2•ª (133m),False
100000899782,-0YbjCUbKIc,¼‚Ð‚ë‚»‚Îˆ,41.790142957755,140.7497778669,–kŠC“¹”ŸŠÙŽs—Àì’¬19-10,20205,ŒÜ—ÅŠsŒö‰€‘O,269,3,0101018,‚¤‚Ç‚ñ,,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à3•ª (238m),False
100000302746,49KqlEBzhHA,‚â‚½‚ç‰Æ–{“X,41.78013028,140.7854569,–kŠC“¹”ŸŠÙŽs“’ì’¬1-28-1,20597,“’‚Ìì‰·ò,90,1,0101017,‚»‚Î,,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰·ò‰w “k•à1•ª (64m),True
100001505460,7w8XzZOcNck,ŽõX”¼,41.78562624995277,140.7513766705522,–kŠC“¹”ŸŠÙŽs–{’¬34-16,20318,’†‰›•a‰@‘O,210,2,0101,˜aH,,”ŸŠÙŽs“d‚QŒn“^’†‰›•a‰@‘O‰w “k•à2•ª (117m),False
