id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000311181,jVR_VYjLdoc,’¹‚ÁŽq,43.2034387809369,141.7638021314417,–kŠC“¹ŠâŒ©‘òŽsŽlð¼5-4-1,20052,ŠâŒ©‘ò,503,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à7•ª (500m),False
100000909949,-mU2S49Ur8k,‚½‚±‚¢‚¿‚ë‚¤ ŠâŒ©‘ò“X,43.202157425754,141.76576187418,–kŠC“¹ŠâŒ©‘òŽsŒÜð¼2-4-1 ƒiƒJƒmƒ^ƒiII,20052,ŠâŒ©‘ò,755,9,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à10•ª (746m),False
100000858095,vuF5cZY1QOw,‚à‚ñ‚¶‚áÄ‚«ƒhƒ‰ƒSƒ“,43.20329571775833,141.7591412102813,–kŠC“¹ŠâŒ©‘òŽsŽOð¼3,20052,ŠâŒ©‘ò,96,1,0101030,‚à‚ñ‚¶‚áÄ‚«,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à2•ª (103m),False
100000910709,mZUsS9FZsy-,‚²‚Í‚ñ‚Ç‚« ŠâŒ©‘ò“Œ“X,43.237265318539,141.80036488222,–kŠC“¹ŠâŒ©‘òŽs‰ªŽR’¬111-1,20562,•ô‰„,3697,46,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à43•ª (3434m),False
100001261641,vf1-3M8LNU-,‚©‚Ç‚©‚Ç,43.205704,141.7652587,–kŠC“¹ŠâŒ©‘òŽsˆêð“Œ1-3-1,20052,ŠâŒ©‘ò,582,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à9•ª (676m),False
100001489723,qkd3mkHHO2M,¬ì–¡ˆ,43.20028935595388,141.75614565858962,–kŠC“¹ŠâŒ©‘òŽs“ñð¼5,20052,ŠâŒ©‘ò,612,7,0101003,Š„‚Û‚¤,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à8•ª (598m),False
100000311209,El0lEqXzLNo,“cŽqì,43.20423989,141.76645799,–kŠC“¹ŠâŒ©‘òŽsŽOð“Œ1-8-8,20052,ŠâŒ©‘ò,746,9,0101034,ŠC‘N—¿—,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à10•ª (788m),False
100000905844,YMz6jSx6NIA,‚â‚«‚Æ‚è‚à‚à‚ñ‚ª ŠâŒ©‘ò“X,43.203332121826,141.76661486049,–kŠC“¹ŠâŒ©‘òŽsŽlð¼1-4-2,20052,ŠâŒ©‘ò,791,9,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à11•ª (811m),False
100000900696,Ldi4yCISJCk,4ðŽO‘D,43.20526102065938,141.77053585954866,–kŠC“¹ŠâŒ©‘òŽsŒÜð“Œ4,20052,ŠâŒ©‘ò,1174,14,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à16•ª (1246m),False
100000907099,VIisqw4MuMk,‚«‚Á‚¿‚ñ‚Ç‚¤,43.197866143929,141.75591733159,–kŠC“¹ŠâŒ©‘òŽsŽlð¼12-3-6,20052,ŠâŒ©‘ò,988,12,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŠâŒ©‘ò‰w “k•à10•ª (800m),True
