id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
s000141185,C0Wc0KbUGUQ,‹ψƒJƒc“c’†@•½έ“X,43.03495981,141.36883182,–kC“ΉD–ys–L•½‹ζ•½έ“ρπ7-4-20  ,20487,•½έ(D–ys‰c),92,1,0101014,“V‚Υ‚ηA—g‚°•¨,48,,False
100000074636,nEQcVG5QFSY,‚η[‚ί‚ρ‚Δ‚Β‚β”ό‰€“X,43.040843,141.3890191,–kC“ΉD–ys–L•½‹ζ”ό‰€Oπ6-1-11,20546,”ό‰€,643,8,0106001,ƒ‰[ƒƒ“,27,D–ys‰c’n‰Ί“S“–Lό^”ό‰€‰w “k•ΰ8•ª (617m),False
100000008464,pSj2uhcC0FQ,‰δ—¬–Λ•‘@”ς‰,43.02346781801789,141.35680284693285,–kC“ΉD–ys–L•½‹ζ’†‚Μ“‡κπ9-4-14,20191,–y“μ¬wZ‘O,1279,15,0106001,ƒ‰[ƒƒ“,20,D–ys“dR•@ό^–y“μ¬wZ‘O‰w “k•ΰ14•ª (1124m),False
100000712215,dFfwB18iIkM,‰ρ“]υ‚µƒgƒƒgƒ“ –L•½“X,43.050627947649,141.37213803828,–kC“ΉD–ys–L•½‹ζ–L•½lπ6-1-10,20145,w‰€‘O(–kC“Ή),553,6,0101013,‰ρ“]υi,20,D–ys‰c’n‰Ί“S“–Lό^w‰€‘Oi–kC“Ήj‰w “k•ΰ7•ª (489m),False
100000450444,3ohVs0p8Acg,ƒA –{“X,43.020847,141.36688200000003,–kC“ΉD–ys–L•½‹ζ•½έ“ρπ17-1-41,20290,μ,484,6,0106001,ƒ‰[ƒƒ“,19,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ6•ª (447m),False
100000045609,JFqAX5XhbPo,tκ‰Ζ O‘γ–Ϊ –Λh,43.03448206606,141.38155192137003,–kC“ΉD–ys–L•½‹ζ”ό‰€\κπ6-1-22,20546,”ό‰€,395,4,0106001,ƒ‰[ƒƒ“,19,D–ys‰c’n‰Ί“S“–Lό^”ό‰€‰w “k•ΰ6•ª (422m),False
100000074314,z15xgZ-xqow,‰ρ“]υi ‚Θ‚²‚β‚©’ΰ •Z“X,43.014323714627885,141.40174654278331,–kC“ΉD–ys–L•½‹ζ•ZOπ4’–Ϊ,20501,•Z,855,10,0101013,‰ρ“]υi,18,D–ys‰c’n‰Ί“S“–Lό^•Z‰w “k•ΰ10•ª (750m),True
100000028713,dFfwBDND4XU,‰ρ“]υ‚µƒgƒƒgƒ“ •½έ“X,43.024388364658,141.36642694472994,–kC“ΉD–ys–L•½‹ζ•½έ“ρπ15-4-23,20556,“μ•½έ,585,7,0101013,‰ρ“]υi,17,D–ys‰c’n‰Ί“S“μ–kό^“μ•½έ‰w “k•ΰ8•ª (611m),False
100000854527,B8tc2IQag5w,–Λ‚ά‚ι‚ΝBEYOND,43.03475503836931,141.35929509330788,–kC“ΉD–ys–L•½‹ζ’†‚Μ“‡κπ3-7-8,20378,’†‚Μ“‡,384,4,0106001,ƒ‰[ƒƒ“,16,D–ys‰c’n‰Ί“S“μ–kό^’†‚Μ“‡‰w “k•ΰ5•ª (357m),False
100000013875,EtFjJo7fse6,‚»‚Ξ Α,43.04496398792407,141.37571187235267,–kC“ΉD–ys–L•½‹ζ–L•½Zπ10-3-3†,20365,–L•½φ‰€,405,5,0101017,‚»‚Ξ,16,D–ys‰c’n‰Ί“S“–Lό^–L•½φ‰€‰w “k•ΰ2•ª (167m),False
