id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000447917,yngeug8sPyI,‚Þ[‚ñ‚ç‚¢‚Æ “¹‚Ì‰w‚µ‚ç‚Ê‚©—ö–â,42.992735,144.198127,–kŠC“¹”’fŒS”’f’¬ƒRƒCƒgƒC40-3 “¹‚Ì‰w ‚µ‚ç‚Ê‚©—ö–â —ö–âŠÙ“à,20232,Ž˜H,4136,51,0111,’èHAH“°,10,JRªŽº–{ü(V“¾`‹ú˜H)^Ž˜H‰w “k•à68•ª (5435m),False
100000320308,cNgVJfWPxOM,‚Í‚Ü‚È‚·ƒŒƒXƒgƒ‰ƒ“,42.95476337,144.0779347,–kŠC“¹”’fŒS”’f’¬“Œ“ñð“ì2-1-26,20262,”’f,240,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,JRªŽº–{ü(V“¾`‹ú˜H)^”’f‰w “k•à3•ª (194m),True
100000320304,IS7dz8rfLIQ,–¡‚»‚ÎˆŽO‰Y,42.95490506,144.07924568,–kŠC“¹”’fŒS”’f’¬“Œ“ñð“ì2-2-9,20262,”’f,288,3,0101017,‚»‚Î,4,JRªŽº–{ü(V“¾`‹ú˜H)^”’f‰w “k•à4•ª (297m),False
100000866403,kqpV5w8sPyI,—ö–âŠÙƒŒƒXƒgƒ‰ƒ“‚Þ[‚ñ‚ç‚¢‚Æ“¹‚Ì‰w“X,42.9927351,144.1981267,–kŠC“¹”’fŒS”’f’¬ƒRƒCƒgƒC40-3,20232,Ž˜H,4136,51,0102,—mH,4,JRªŽº–{ü(V“¾`‹ú˜H)^Ž˜H‰w “k•à68•ª (5435m),False
100000902637,6q2jdUDFg3U,‚â‚Ü‚©‚ñ,42.95359323314,144.08053301386,–kŠC“¹”’fŒS”’f’¬“ŒŽOð“ì2-1-23,20262,”’f,517,6,0101034,ŠC‘N—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^”’f‰w “k•à7•ª (496m),False
100000320305,bVr1CmW6v9k,¼•—ˆÁ,42.97302137,144.12763719,–kŠC“¹”’fŒS”’f’¬¼Ž˜H¼“ñð“ì3-1-3,20399,¼Ž˜H,556,6,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^¼Ž˜H‰w “k•à6•ª (423m),False
100000320314,RJRGYIr3Rfw,‚Þ[‚ñ‚ç‚¢‚Æ¼Ž˜H“X,42.97915425,144.13372786,–kŠC“¹”’fŒS”’f’¬¼Ž˜H“Œ“ñð“ì2-2-27,20399,¼Ž˜H,570,7,0102,—mH,1,JRªŽº–{ü(V“¾`‹ú˜H)^¼Ž˜H‰w “k•à7•ª (547m),False
100000320307,Izt99sTVa_k,HŽ–ˆ‚©‚Ë‚¾‚¢,42.95461343,144.07936236,–kŠC“¹”’fŒS”’f’¬“Œ“ñð“ì2-2-29,20262,”’f,383,4,0111,’èHAH“°,,JRªŽº–{ü(V“¾`‹ú˜H)^”’f‰w “k•à4•ª (325m),False
127504191630761985,UCB5Uoca3QA,‹MB‰®,42.955208,144.079575,–kŠC“¹”’fŒS”’f’¬“Œ2ð“ì1’š–Ú2-39,20262,”’f,277,3,0101012,ˆ¬‚èŽõŽi,2,,True
100000902810,rqaTBwKtfnc,‘½—Ç•Ÿ,42.981208061093,144.12650151581,–kŠC“¹”’fŒS”’f’¬¼Ž˜H“Œˆêð–k3-1,20399,¼Ž˜H,1192,14,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^¼Ž˜H‰w “k•à9•ª (673m),False
