id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000023718,WX0yJZWSq_6,Žè‘Å‚¿‚¤‚Ç‚ñ Ž›‰®,43.0683314,141.29513959999997,–kŠC“¹ŽD–yŽs¼‹æŽR‚ÌŽèŽOð6-1-10,20196,‹ÕŽ—(ŽD–yŽs‰c),1173,14,0101018,‚¤‚Ç‚ñ,22,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à21•ª (1622m),False
100000051730,aKuob2r_D5g,ƒ‰[ƒƒ“ŸN“‡ –{“X,43.07291529577443,141.28025728802822,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽlð3-1-38,29255,”­Š¦“ì,1264,15,0106001,ƒ‰[ƒƒ“,22,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à18•ª (1428m),False
100000622345,gdWsPjQ9ykQ,‹Žð‰®‚Ó‚é—¢ ‹ÕŽ—–{“X,43.0804724,141.3082988,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1’š–Ú,20195,‹ÕŽ—(”ŸŠÙ–{ü),191,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à2•ª (159m),False
100000075813,97rHMb4Fo8E,‚¤‚Ç‚ñ‰Æ‚±‚Þ‚¬,43.0842561,141.32348890000003,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬Žµð“Œ4-1-11,20446,”ªŒ¬,462,5,0101018,‚¤‚Ç‚ñ,19,JRŽDÀü^”ªŒ¬‰w “k•à7•ª (513m),False
100000051745,zbpSiLGPQ_M,‚¤‚Ç‚ñ’à,43.080968507207,141.30419433117004,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ŽOð2 “ú‚Ìoƒrƒ‹ 2F,20195,‹ÕŽ—(”ŸŠÙ–{ü),353,4,0101018,‚¤‚Ç‚ñ,18,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à5•ª (365m),False
100000054905,QBa1AeFzkx6,ƒ^ƒ“ƒ^ƒ“,43.0780601,141.27492670000004,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽOð6-7-31,29254,‹{‚Ì‘ò,1621,20,0106001,ƒ‰[ƒƒ“,18,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à17•ª (1344m),False
100000076010,roUmtXzBtBQ,‚ç[‚ß‚ñŽR÷“ ”­Š¦“X,43.0868148,141.28134239999997,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦ŒÜð8-13-6,29254,‹{‚Ì‘ò,414,5,0106001,ƒ‰[ƒƒ“,17,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à8•ª (580m),False
100000042789,7Eh-VtMWg-I,Žè‘Å‚»‚Î ‚â‚Ü‰ê,43.075452,141.26586900000007,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŒÜð8-8-135ð8-8-13,29254,‹{‚Ì‘ò,1786,22,0101017,‚»‚Î,16,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à26•ª (2041m),False
100001361031,Cu4FqE0XwrI,ƒXƒVƒ[ ŽD–yŽR‚ÌŽè“X,43.07600043502932,141.29366237420504,–kŠC“¹ŽD–yŽs¼‹æŽR‚ÌŽè˜Zð1-3-28,29255,”­Š¦“ì,847,10,0101013,‰ñ“]ŽõŽi,15,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à9•ª (661m),False
100000060303,BNvTGB2nBRU,“Œ•û–¾Žì”Ñ“X,43.07584544771946,141.2836565656414,–kŠC“¹ŽD–yŽs¼‹æ¼–ì“ñð3-1-1 ƒVƒGƒ¼–ì 1F,29255,”­Š¦“ì,824,10,0104003,ãŠC—¿—,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à12•ª (924m),False
100000028716,X44bcw9-fck,Žè‘Å‹¼”ž‚Ì‚½‚®‚Æ,43.07670273469732,141.28454872300767,–kŠC“¹ŽD–yŽs¼‹æ¼–ìˆêð3-2-2,29255,”­Š¦“ì,707,8,0101017,‚»‚Î,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à10•ª (794m),False
100000075679,2fDa5s3mkQI,‰ñ“]ŽõŽi‚È‚²‚â‚©’à@ƒCƒIƒ“”­Š¦SC“X,43.09619410,141.27696935,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X1F,20434,”­Š¦,668,8,0101,˜aH,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à5•ª (391m),True
100000075847,oiOAQ20HZAY,‘±”ªðˆÁ,43.06622361905605,141.27264679999996,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽµð3-1-23,29255,”­Š¦“ì,2279,28,0101017,‚»‚Î,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à32•ª (2553m),False
100000566203,z15xgU9HBXw,‚È‚²‚â‚©’à ”­Š¦“X,43.088479069355,141.27982378006004,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦˜Zð9-17-10,29254,‹{‚Ì‘ò,196,2,0101013,‰ñ“]ŽõŽi,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à5•ª (337m),True
100000696680,TlBQmzad_Mk,˜aŠy Žsê“X,43.073886108729056,141.31198614835478,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬ŽOð3-1-7,20418,“ñ\ŽlŒ¬,508,6,0101013,‰ñ“]ŽõŽi,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à6•ª (469m),False
100000075681,NmTA2inaGU6,‰ñ“]ŽõŽi‚È‚²‚â‚©’à”ªŒ¬“X,43.0950313,141.30112629999996,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬ŒÜð¼10-1-33,20435,”­Š¦’†‰›,1286,16,0101013,‰ñ“]ŽõŽi,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à13•ª (975m),True
100000063841,YrDykEJzSws,ˆê’‰,43.101456,141.29374800000005,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦\Žlð3-5-12,20435,”­Š¦’†‰›,1358,16,0101018,‚¤‚Ç‚ñ,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à17•ª (1355m),False
100000075775,pUE6C9WeEIY,’¹‚¹‚¢ ŽD–y‹ÕŽ—“X,43.0808474,141.30955140000003,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬ˆêð“Œ1-3-4,20195,‹ÕŽ—(”ŸŠÙ–{ü),200,2,0101025,Ä‚«’¹,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à4•ª (251m),False
100000020149,mEyHNu3iLIs,”ù¹–å,43.1019188,141.29045740000004,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦\Žlð5-1-4,20435,”­Š¦’†‰›,1498,18,0101017,‚»‚Î,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à19•ª (1474m),False
100000075626,lbF_Iir6WSE,‚·‚µˆ‚µ‚ ‚í‚¹,43.075895,141.3059743,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð4-1-2 ’O‰Hƒrƒ‹ 1F,20196,‹ÕŽ—(ŽD–yŽs‰c),157,1,0101,˜aH,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à9•ª (653m),False
100000923891,5QbVFqJcCio,•–öˆÁ,43.08750297210373,141.32141423620806,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬”ªð“Œ2-4-21,20446,”ªŒ¬,304,3,0101017,‚»‚Î,10,JRŽDÀü^”ªŒ¬‰w “k•à4•ª (293m),False
100000016424,0v5z6iNjYJI,ªŽº‰Ô‚Ü‚é ¼–ì“X,43.0738524,141.284679,–kŠC“¹ŽD–yŽs¼‹æ¼–ì“ñð2-4-12,29255,”­Š¦“ì,1104,13,0101013,‰ñ“]ŽõŽi,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à13•ª (1015m),False
100001266111,0grJ2UL_4YA,‘zç‚»‚Îˆ@™z,43.07443919733476,141.3032919506204,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð6-2-24 ƒnƒCƒ€ƒŠƒo[ƒtƒB[ƒ‹ƒh1F,20196,‹ÕŽ—(ŽD–yŽs‰c),240,3,0101017,‚»‚Î,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à11•ª (877m),False
100000195371,ndWb8pvK0cY,‚»‚ÎØ ‰JkˆÁ,43.07050738832533,141.270358,–kŠC“¹ŽD–yŽs¼‹æ¼–ì˜Zð5-5-25,29255,”­Š¦“ì,2387,29,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à28•ª (2192m),False
100000075868,4Yme2xREdO-,“V‚Õ‚ç“¿‰Æ,43.0736691,141.28201250000006,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽOð2-2-18,29255,”­Š¦“ì,1094,13,0101014,“V‚Õ‚çA—g‚°•¨,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à15•ª (1207m),False
100000831017,yW58yLb3DVA,S&S’{ŽY,43.05846657204811,141.25391095876728,–kŠC“¹ŽD–yŽs¼‹æ•½˜aˆêð6-1-8 ¼Š_ƒnƒCƒc 1F,29255,”­Š¦“ì,4026,50,0101027,’¹—¿—,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à55•ª (4346m),False
100000075824,iJqAlQEuJvY,‚»‚Îˆ‚·‚¸‚µ‚ë,43.070806783994826,141.2890376315886,–kŠC“¹ŽD–yŽs¼‹æŽR‚ÌŽè˜Zð7-2-1,29255,”­Š¦“ì,1613,20,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à15•ª (1193m),False
100000727186,_eIKVcDWzTk,Žõ‚µ]‘,43.076877093906525,141.30435781471522,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð4-4-21,20196,‹ÕŽ—(ŽD–yŽs‰c),125,1,0101,˜aH,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹ÕŽ—iŽD–yŽs‰cj‰w “k•à2•ª (140m),True
100001259915,3GbqGw_inLc,‚Æ‚Æ‚â‚Ý‚¿,43.0749939,141.30150909999998,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð6-1-23 ‹ÕŽ—2ðƒOƒ‰ƒ“ƒhƒnƒCƒc1F,20196,‹ÕŽ—(ŽD–yŽs‰c),246,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à13•ª (984m),False
100001240575,Kxrc75h-dEA,‹ÕŽ—‚Ì‚«‚ñ‚¬‚å,43.07800607046788,141.305531167984,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð3-3-22‚±‚Æ‚ÉƒZƒ“ƒ^[ƒrƒ‹1F,20196,‹ÕŽ—(ŽD–yŽs‰c),250,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à6•ª (450m),True
100000823262,oVX9P73aD_6,ŽiŽõŽi,43.067508818858826,141.2747971118622,–kŠC“¹ŽD–yŽs¼‹æ¼–ì˜Zð2-7-25,29255,”­Š¦“ì,2008,25,0101,˜aH,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à29•ª (2256m),False
100000712854,-TwXp4ei9xE,‚³‚­‚çÂ‰Ê,43.07820204116687,141.30579022076267,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð3-1-28‹ÕŽ—1.3ƒrƒ‹3F,20196,‹ÕŽ—(ŽD–yŽs‰c),283,3,0102,—mH,9,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à6•ª (418m),False
