id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000912106,LxUjTOJpUuc,‚Í‚±‚Í‚¿‹™`,41.772473599992,140.72954344825,–kŠC“¹”ŸŠÙŽsŽá¼’¬7,20442,”ŸŠÙ‰w‘O,211,2,0101034,ŠC‘N—¿—,9,”ŸŠÙŽs“d‚QŒn“^”ŸŠÙ‰w‘O‰w “k•à3•ª (173m),False
100000303547,wdgRaqzzxMM,“eŒŽ,41.78878325,140.75106596,–kŠC“¹”ŸŠÙŽs–{’¬5-18,20205,ŒÜ—ÅŠsŒö‰€‘O,147,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à2•ª (96m),True
100000449409,EADbNT3x0TE,‚·‚µ‘ ,41.787672101588925,140.75095555522535,–kŠC“¹”ŸŠÙŽs–{’¬4-21,20318,’†‰›•a‰@‘O,153,1,0101,˜aH,18,”ŸŠÙŽs“d‚QŒn“^’†‰›•a‰@‘O‰w “k•à1•ª (62m),False
100001168031,dFhDgs7QWyo,ƒzƒeƒ‹WBFƒOƒ‰ƒ“ƒf”ŸŠÙ,41.76200237093359,140.72017118024883,–kŠC“¹”ŸŠÙŽs•ó—ˆ’¬22-15,20514,•ó—ˆ’¬,154,1,0101034,ŠC‘N—¿—,130,”ŸŠÙŽs“d‚QŒn“^•ó—ˆ’¬‰w “k•à2•ª (110m),False
100000302838,sET80HLzMb6,‚Ü‚ñ‚Ä‚ñ‚â,41.78731126,140.75254651,–kŠC“¹”ŸŠÙŽs–{’¬31-36,20318,’†‰›•a‰@‘O,204,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,”ŸŠÙŽs“d‚QŒn“^’†‰›•a‰@‘O‰w “k•à3•ª (171m),True
100000022246,6P7bZfWPNYI,”ŸŠÙ’©Žsƒ}ƒ‹ƒ„ƒ}¤“X,41.7716901,140.7249688,–kŠC“¹”ŸŠÙŽs‘åŽè’¬22-2,20441,”ŸŠÙ,284,3,0101036,‚©‚É—¿—,8,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ŸŠÙ‰w “k•à4•ª (276m),False
100001540066,FL24lxJfAH2,‚¨‚ñ‚¶‚«’ë–{ ”ŸŠÙ‰^“]–Æ‹–ŽŽŒ±ê“X,41.83428930464378,140.74304683282938,–kŠC“¹”ŸŠÙŽsÎì’¬149-23 ‰^“]–Æ‹–ŽŽŒ±ê“à,20149,‹j[,3251,40,0106001,ƒ‰[ƒƒ“,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‹j[‰w “k•à33•ª (2612m),False
100001519760,ocj9Q3n_Be6,”ŸŠÙ’©Žs ŠC‘N ƒnƒRƒrƒo,41.77423205012237,140.7274113432801,–kŠC“¹”ŸŠÙŽsŽá¼’¬Žá¼’¬12-8 ƒnƒRƒrƒo ƒXƒNƒGƒAƒTƒCƒh,20441,”ŸŠÙ,183,2,0101,˜aH,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ŸŠÙ‰w “k•à2•ª (113m),False
100000829284,Yc5LS5OcVA6,‚»‚Îˆ ‚Ó‚Å‚Þ‚ç,41.81200413121788,140.76618321377896,–kŠC“¹”ŸŠÙŽs_ŽR2-7-5,20205,ŒÜ—ÅŠsŒö‰€‘O,2998,37,0101017,‚»‚Î,6,”ŸŠÙŽs“d‚QŒn“^”–Ø’¬‰w “k•à34•ª (2674m),True
s000277241,ZRZ10ifbYvo,‚â‚«‚Æ‚è‘åŸ,41.79591839,140.74651036,–kŠC“¹”ŸŠÙŽs”’’¹’¬14-13 ƒƒ]ƒ“ƒAƒXƒJ1F,20205,ŒÜ—ÅŠsŒö‰€‘O,1031,12,0101025,Ä‚«’¹,0,,True
100000901070,m2FN-ZF0LmY,ƒnƒZƒKƒƒXƒgƒA “’‚Ìì“X,41.775910425607,140.77989181182,–kŠC“¹”ŸŠÙŽs“’ì’¬1-10-15,20597,“’‚Ìì‰·ò,893,11,0114001,Ž‚¿‹A‚èê–åA•Ù“–,7,”ŸŠÙŽs“d‚QŒn“^Žs–¯‰ïŠÙ‘O‰w “k•à9•ª (722m),False
