id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001403826,YVuxl64NTaI,Lounge&Bar –k•—,41.790481,140.751446,–kŠC“¹”ŸŠÙŽs–{’¬8-20 ‚Ý‚Â‚íƒrƒ‹5F,20205,ŒÜ—ÅŠsŒö‰€‘O,176,2,0119001,ƒo[,,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à2•ª (165m),True
100000902326,0wsWBkGnuR-,Ä’¹‚¤‚è‚Ú‚¤,41.806022034444,140.75154483394,–kŠC“¹”ŸŠÙŽs•x‰ª’¬2-36-18,20204,ŒÜ—ÅŠs,1648,20,0101025,Ä‚«’¹,,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à24•ª (1855m),False
100001439594,IJcXfgY20nY,”ŸŠÙ‚·‚µ‰ë ‚Í‚±‚¾‚ÄŽ©—RŽsê,41.77341095021992,140.7346177647239,–kŠC“¹”ŸŠÙŽsVì’¬1-2,20269,Vì’¬(–kŠC“¹),184,2,0101,˜aH,,”ŸŠÙŽs“d‚QŒn“^Vì’¬i–kŠC“¹j‰w “k•à1•ª (82m),True
100000902070,sAchARiwB0s,‚â‚Ô‰¹,41.803190438678,140.74505220003,–kŠC“¹”ŸŠÙŽs•x‰ª’¬1-9-19,20204,ŒÜ—ÅŠs,926,11,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^ŒÜ—ÅŠs‰w “k•à16•ª (1279m),False
100001504478,WvtY6osi1A6,‚½‚±Ä‚« ØX “’‚Ìì“X,41.780264474597686,140.7833655248428,–kŠC“¹”ŸŠÙŽs“’ì’¬1-26-12 KEIOƒpƒ`ƒ“ƒR— ‘¤“üŒû—×,20250,”ŸŠÙƒAƒŠ[ƒi‘O,268,3,01,ƒOƒ‹ƒ,,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰·ò‰w “k•à3•ª (209m),False
100000902370,TCUdVGwP40g,‹øÄ‚«gofs,41.784169740596,140.74905078627,–kŠC“¹”ŸŠÙŽsç‘ã‘ä’¬30-4,20329,ç‘ã‘ä,59,0,0101025,Ä‚«’¹,,”ŸŠÙŽs“d‚QŒn“^ç‘ã‘ä‰w “k•à1•ª (58m),False
100000901777,6iLXdmdV4OM,‚¹‚ñ‚Õ‚­,41.788590330849,140.76092458154,–kŠC“¹”ŸŠÙŽs¼‰A’¬9-33,20287,™•À’¬,168,2,0101025,Ä‚«’¹,,”ŸŠÙŽs“d‚QŒn“^™•À’¬‰w “k•à3•ª (180m),False
100000302627,b676P5evS1Y,‚½‚ñ‚Û‚Û,41.82083522,140.75008965,–kŠC“¹”ŸŠÙŽs”üŒ´3-25-4,20204,ŒÜ—ÅŠs,2672,33,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^ŒÜ—ÅŠs‰w “k•à34•ª (2656m),False
100000303334,D32PtGh9q8o,‰–‚½‚±,41.78055553,140.79278684,–kŠC“¹”ŸŠÙŽs“’ì’¬3-24-9,20596,“’‚Ìì,291,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰w “k•à4•ª (325m),False
100000900957,kLXHitKPVp6,‹Žð‰®¹,41.786926336392,140.80532553166,–kŠC“¹”ŸŠÙŽs‚‹u’¬2-16,20596,“’‚Ìì,1618,20,0101025,Ä‚«’¹,,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰w “k•à23•ª (1831m),False
