id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000807245,QfIbT_4Iqw-,‹¼”ž’¹,43.0581357656,141.340702479,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼11-4,20400,¼‚P‚P’š–Ú,64,0,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à1•ª (60m),True
100000083501,TFz0EW8aZic,‹eé½,43.054909475748,141.35411292315007,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-10 ƒOƒ‰ƒ“ƒh‘¾—zƒrƒ‹1F,20288,‚·‚·‚«‚Ì,134,1,0101,˜aH,15,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (136m),False
100000748559,54K4QKrfK1I,ŽOžŠ’à,43.056327964632594,141.35192340302376,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4’š–ÚƒA[ƒoƒ“ƒrƒ‹’n‰º1ŠK,20288,‚·‚·‚«‚Ì,191,2,0101034,ŠC‘N—¿—,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (160m),False
100001285181,RKCqQpojH3Q,piccolo MODENA,43.0568187,141.35395719999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-7,20288,‚·‚·‚«‚Ì,143,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (113m),False
100000903530,u4d-s0B90TY,–k‚ÌŠCŽè”  •—,43.055858150461,141.3522611705,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4’š–Ú‚·‚¸‚ç‚ñƒrƒ‹’n‰º1F,20288,‚·‚·‚«‚Ì,124,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (111m),False
100001476171,RFDEXmZrQRA,Žè‘Å‚¿‹¼”ž ƒ‹ƒ`ƒ“,43.06293246789131,141.3378107429396,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼12-2-1,20400,¼‚P‚P’š–Ú,664,8,0101017,‚»‚Î,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à8•ª (572m),False
100000697864,H9ZnV34x3CE,’¹Ä ƒTƒ€ƒ‰ƒC,43.055632670715,141.35035648941994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-10-3 ‘æ4“¡ˆäƒrƒ‹ 1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,197,2,0101025,Ä‚«’¹,6,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (87m),False
100000850014,iFMtRrrfZhw,‚ë‚Î‚½Ž –¡,43.05647395426313,141.35432426441798,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú Gƒ_ƒCƒjƒ“ƒOŽD–y,20288,‚·‚·‚«‚Ì,125,1,0101034,ŠC‘N—¿—,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (141m),False
100001396365,x5RYNzvzkgU,–kŠL—¿— ‚È‚Þ‚ç •Ê“@,43.055354,141.355196,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2 ‘æ31Œj˜aƒrƒ‹3F,20513,–L…‚·‚·‚«‚Ì,146,1,0101034,ŠC‘N—¿—,5,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (145m),True
100001329361,hIzU9NHJzms,Œb”ü{¤“X “ì5¼5“X,43.05424321,141.35073237,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5-21-1 ‘æ2ˆ®ŠÏŒõƒrƒ‹1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,260,3,0101026,‹øÄ‚«,4,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (143m),True
