id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001276618,8ul-k-74ehc,Cake&Cafe ebisu,43.48101257185368,141.91105357028118,–kŠC“¹»ìŽs“ŒŽµð“ì8-1-10,20289,»ì,1698,21,0101041,“Ø“÷—¿—,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à17•ª (1341m),False
h740000,3tFPFadQAvc,“ú–{Žð“¹ê ‹´,43.49132872,141.90683081,–kŠC“¹»ìŽs¼ˆêð–k1-1-38,20289,»ì,314,3,0101028,‚¨‚Å‚ñ,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à3•ª (230m),False
100001422359,JRtO0crhiuY,‚Æ‚è•ã,43.490662754863855,141.90619517631785,–kŠC“¹»ìŽs¼ˆêð“ì1-1-11,20289,»ì,457,5,0101025,Ä‚«’¹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à6•ª (412m),False
100000902547,OcSwHY4Bxjs,ƒŒƒXƒgƒ‰ƒ“ÎŽë,43.4938293067552,141.90915614043092,–kŠC“¹»ìŽs“Œ“ñð–k3 »ìƒp[ƒNƒzƒeƒ‹“à,20289,»ì,124,1,0104001,’†‰Ø—¿—,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à1•ª (67m),False
100000315072,DwXfcEhPy-2,“Œ‰Æ‚»‚Î“X,43.49229256,141.90821671,–kŠC“¹»ìŽs“Œˆêð–k2-1-24,20289,»ì,114,1,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à3•ª (205m),False
100001172539,AhhyZn_oa0k,‚½‚©‚¨‚©,43.49183327163609,141.90360508841127,–kŠC“¹»ìŽs¼Žlð–k1-3-2,20289,»ì,613,7,0101015,‚Æ‚ñ‚©‚Â,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à9•ª (694m),False
YP0097496342EE,TAqvzVOH6zQ,‚ß‚ñ˜Z‚â@»ì“X,43.54457924,141.91626416,–kŠC“¹»ìŽs‹ó’m‘¾¼6ð6[14,20306,‘êì,2169,27,0101018,‚¤‚Ç‚ñ,,,False
100000910771,LVhscvTpDoc,‚ë‚­,43.496033686866,141.90782928108,–kŠC“¹»ìŽs¼ˆêð–k5-2-4,20289,»ì,474,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à5•ª (349m),False
100001158797,17vX01jAsXQ,‹ž“s ’¹‚¹‚ï »ì“X,43.492753128336815,141.9060423258844,–kŠC“¹»ìŽs¼“ñð–k2-2-9 ƒ\ƒVƒAƒ‹ƒrƒ‹ 1F,20289,»ì,337,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à5•ª (407m),False
100001472144,8YiTGWWTkLI,»ìƒT[ƒrƒXƒGƒŠƒA ‰º‚è,43.52850054140932,141.927701895835,–kŠC“¹»ìŽs‹ó’m‘¾478-1,20306,‘êì,4618,57,0111,’èHAH“°,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‘êì‰w “k•à52•ª (4158m),True
100000315050,9e9zOT_7EF2,‚Í‚Ü‚Þ‚çé½,43.48965665,141.90690038,–kŠC“¹»ìŽs“Œˆêð“ì2-1-11,20289,»ì,497,6,0101,˜aH,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à7•ª (521m),False
100000701114,HZfnd2qnkBE,‚²‚Á‚±‚â,43.492544,141.906785,–kŠC“¹»ìŽs¼“ñð–k2-2-25,20289,»ì,295,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à5•ª (333m),False
100000315051,zRscpsbmtX6,‚Ü‚³ŽõŽi,43.49026491,141.90580044,–kŠC“¹»ìŽs¼“ñð“ì1-1-9,20289,»ì,503,6,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à7•ª (555m),False
100000315070,qEIQTxyOcXI,‹â•½,43.4917259,141.90657247,–kŠC“¹»ìŽs¼ˆêð–k1-1-14,20289,»ì,341,4,0101017,‚»‚Î,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à5•ª (392m),False
100000315071,lH3o6NZVApo,‚à‚è‚«‚¿EŽè‘Å‚»‚Î‚Ì“X,43.54102134,141.91736431,–kŠC“¹»ìŽs‹ó’m‘¾¼Žlð5-2-8,20306,‘êì,2678,33,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‘êì‰w “k•à31•ª (2425m),False
100000910750,2L4kZpCa-sI,ƒŒƒXƒgƒ‰ƒ“‹ó’m,43.544675473369,141.94732770297,–kŠC“¹»ìŽs•x•½396 ‹ó’mƒJƒ“ƒgƒŠ[‹äŠy•”“à,,,,,0111,’èHAH“°,,JRªŽº–{ü(‘êì`V“¾)^“Œ‘êì‰w “k•à62•ª (4902m),False
100000315066,yD8--9dZdEM,‚ë‚Á‚ÀÄ’¹“X,43.48007983,141.90309334,–kŠC“¹»ìŽs¼ˆêð“ì10-1-16,20289,»ì,1643,20,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à21•ª (1682m),False
