id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000872251,9NWXAyy6j9Q,H“°‚Æ‹i’ƒ poppotei,43.486782,144.4642,–kŠC“¹ìãŒS’íŽq‹ü’¬’©“ú1-7-18,20534,–€Žü,114,1,0114001,Ž‚¿‹A‚èê–åA•Ù“–,16,JR‹ú–Ô–{ü^–€Žü‰w “k•à1•ª (70m),True
100000817197,QayNR28PJs-,‚­‚Ü‚¤‚µ,43.491583809935086,144.45660811257426,–kŠC“¹ìãŒS’íŽq‹ü’¬—é—–1-8-6,20534,–€Žü,1525,19,0101017,‚»‚Î,11,JR‹ú–Ô–{ü^–€Žü‰w “k•à12•ª (932m),True
100000902412,P6G8keL5Jh-,—°‰©ŽR ƒŒƒXƒgƒnƒEƒX,43.619088729069,144.44325128087,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò—°‰©ŽR,20143,ì“’‰·ò,1578,19,0101017,‚»‚Î,5,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à21•ª (1640m),False
100001341389,ya6-iOLlrVE,‚·‚¸‚ßH“°&ƒoƒ‹,43.63808105648691,144.43625071576457,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò3-1-1,20143,ì“’‰·ò,3636,45,0110002,—m•—‹Žð‰®,6,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à44•ª (3449m),True
100001170345,hemzLAadXN2,–¡ŠyŽõŽi,43.63747858,144.43729450,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-5-36,20143,ì“’‰·ò,3503,43,0101034,ŠC‘N—¿—,8,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à41•ª (3252m),True
100000712162,5fFQg6sLwSo,“¹‚Ì‰w –€Žü‰·ò ”„“X,43.492389767260676,144.44767446057438,–kŠC“¹ìãŒS’íŽq‹ü’¬“’‚Ì“‡3-3-40 “¹‚Ì‰w –€Žü‰·ò“à”„“X,20534,–€Žü,1730,21,0101017,‚»‚Î,4,JR‹ú–Ô–{ü^–€Žü‰w “k•à24•ª (1894m),False
100000320229,_ctN9NFMGIU,—¼‘H“°,43.4848791226516,144.45914669877664,–kŠC“¹ìãŒS’íŽq‹ü’¬’†‰›2-9-6,20534,–€Žü,612,7,0101017,‚»‚Î,6,JR‹ú–Ô–{ü^–€Žü‰w “k•à8•ª (577m),False
100001221673,WmJKEpQe_UE,‚¨‚¿‚á‚ç‚¯’à,43.487851582952025,144.45628991127012,–kŠC“¹ìãŒS’íŽq‹ü’¬’†‰›1-2-15,20534,–€Žü,769,9,0104001,’†‰Ø—¿—,6,JR‹ú–Ô–{ü^–€Žü‰w “k•à11•ª (855m),False
100000699131,5QhnKyn42jY,‹üŽÎ˜HŒÎ•¨Œê ŠÛ–ØM,43.56396588688031,144.34208186931187,–kŠC“¹ìãŒS’íŽq‹ü’¬‹üŽÎ˜HŒÃ’O,,,,,0101033,‹½“y—¿—,4,,False
100000900403,23Q-RBnVwUc,‚»‚Î“¹Šy,43.64007276744396,144.45207757055232,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò7-5-12,20143,ì“’‰·ò,3143,39,0101017,‚»‚Î,2,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à34•ª (2694m),False
100001525520,uh9KlZ5-Rn6,‚¨‘½•ŸH“°,43.636672540159715,144.43769105513266,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-4-23,20143,ì“’‰·ò,3406,42,0111,’èHAH“°,4,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à40•ª (3160m),False
100000320222,cTlhv_sMDmk,‚¦‚¼,43.48859998,144.45393495,–kŠC“¹ìãŒS’íŽq‹ü’¬“’‚Ì“‡1-6-4,20534,–€Žü,964,12,0101025,Ä‚«’¹,3,JR‹ú–Ô–{ü^–€Žü‰w “k•à14•ª (1123m),False
100000320224,hzHr8cVx1NM,‚Ü‚é‚Í‚¿,43.63797295,144.43693896,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-5-18,20143,ì“’‰·ò,3564,44,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à42•ª (3338m),True
100000320228,c4ZsbfzgAZQ,‚»‚Îˆ•ŸZ,43.49588548,144.45415975,–kŠC“¹ìãŒS’íŽq‹ü’¬–€Žü1-1-1,20534,–€Žü,1813,22,0101017,‚»‚Î,4,JR‹ú–Ô–{ü^–€Žü‰w “k•à18•ª (1443m),False
100000903021,DpmyifCUhRs,ƒŒƒXƒgƒ‰ƒ“@–qê,43.48481826164,144.46329898753,–kŠC“¹ìãŒS’íŽq‹ü’¬’†‰›3’š–Ú7”Ô12† ”_‹¦ƒrƒ‹4F,20534,–€Žü,269,3,0101017,‚»‚Î,2,JR‹ú–Ô–{ü^–€Žü‰w “k•à4•ª (294m),False
100001170320,3a1Bbbz-FhI,Õ‘ ,43.63792052835372,144.43689783574712,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-5-20,20143,ì“’‰·ò,3566,44,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à42•ª (3337m),False
100000320232,ScS4IpR7nBQ,‚©‚Ë‚Í‚¿‚»‚Î‚â,43.48717792,144.45509879,–kŠC“¹ìãŒS’íŽq‹ü’¬’†‰›1-1-20,20534,–€Žü,839,10,0101017,‚»‚Î,2,JR‹ú–Ô–{ü^–€Žü‰w “k•à13•ª (986m),False
100000904321,JjAYE6d6yOg,˜F‚Î‚½—V—V,43.637367924765,144.43738881747,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-5-38,20143,ì“’‰·ò,3487,43,0101050,˜F’[Ä‚«,1,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à41•ª (3255m),False
100000320227,x9Mzo6QvO8w,–|ŽÔ‹›,43.4883667,144.45503766,–kŠC“¹ìãŒS’íŽq‹ü’¬“’‚Ì“‡1-2-4,20534,–€Žü,821,10,0101025,Ä‚«’¹,2,JR‹ú–Ô–{ü^–€Žü‰w “k•à13•ª (999m),False
64157,dy0pux5CcKo,o‰_,43.4927825272908,144.453551578763,–kŠC“¹ìãŒS,20534,–€Žü,1446,18,0101017,‚»‚Î,2,,False
100000320216,-SsGc8wSjMc,“ŒŽõŽi,43.48826941,144.45242397,–kŠC“¹ìãŒS’íŽq‹ü’¬“’‚Ì“‡2-7-25,20534,–€Žü,1088,13,0101,˜aH,,JR‹ú–Ô–{ü^–€Žü‰w “k•à16•ª (1287m),False
100000320233,0pkqUhJrd_-,‚»‚Îˆ“Œ‰Æ,43.63706195,144.43713341,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-5-52,20143,ì“’‰·ò,3491,43,0101017,‚»‚Î,,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à41•ª (3251m),False
100000902520,E2kP32WQb0I,“ê‚Ì‚ê‚ñ,43.487258651869,144.45323953109,–kŠC“¹ìãŒS’íŽq‹ü’¬“’‚Ì“‡2’š–Ú6”Ô1†,20534,–€Žü,1013,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‹ú–Ô–{ü^–€Žü‰w “k•à15•ª (1192m),False
100000320225,qBO7QDdZBhs,˜F‚Î‚½‹g—Ñ,43.48798614,144.453535,–kŠC“¹ìãŒS’íŽq‹ü’¬“’‚Ì“‡2-2-25,20534,–€Žü,975,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‹ú–Ô–{ü^–€Žü‰w “k•à15•ª (1162m),False
100000900692,H5CfcF7sZlg,900‘Œ´ƒŒƒXƒgƒnƒEƒX,43.456008512229,144.44861600421,–kŠC“¹ìãŒS’íŽq‹ü’¬èe•Ê418,,,,,0101017,‚»‚Î,,JR‹ú–Ô–{ü^–€Žü‰w “k•à49•ª (3877m),False
100000320226,6V0DRlEB1R-,‚ë‚Î‚½—˜K,43.48804722,144.45288783,–kŠC“¹ìãŒS’íŽq‹ü’¬“’‚Ì“‡2-8-27,20534,–€Žü,1040,13,0101050,˜F’[Ä‚«,,JR‹ú–Ô–{ü^–€Žü‰w “k•à16•ª (1234m),False
100001409610,CE2XNDJttWU,–¼“’‚ÌX‰·ò  ‚«‚½‚Ó‚­‚ë‚¤ ‰ïHê,43.63742008323197,144.4397571470089,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-9-15,20143,ì“’‰·ò,3463,43,0101011,“ú–{—¿—,,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à39•ª (3065m),False
100000903812,CXrsnsDfFtA,˜F‚Î‚½‚µ‚¨‚Ý,43.636809347425,144.43784957059,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò1-4-21,20143,ì“’‰·ò,3401,42,0101025,Ä‚«’¹,,JR‹ú–Ô–{ü^ì“’‰·ò‰w “k•à40•ª (3175m),False
20130421798,Za0bwaVBs5Q,ŽOŽOŒÜŒÜ,43.636650833333,144.437005555556,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò‚P’š–Ú‚S|‚P‚O,,,,,0101050,˜F’[Ä‚«,4,,False
20130421905,nVRNAFjMwCk,‚¶‚á‚ª‚¢‚àŠÙ,43.644283611111,144.447973888889,–kŠC“¹ìãŒS’íŽq‹ü’¬ì“’‰·ò‚S’š–Ú‚Q‚O|‚Q,,,,,0111001,’èHAH“°,2,,False
20130421451,CETMG_JnIGI,‚Ì‚Á‚¯ƒgƒhƒƒ‰,43.485142222222,144.462156666667,–kŠC“¹ìãŒS’íŽq‹ü’¬’†‰›‚R’š–Ú‚Q|‚P‚X,20534,–€Žü,295,3,0101011,“ú–{—¿—,,,False
