id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000312790,7HAVwPU_v_o,“¹‚Ì‰wƒEƒgƒiƒCŒÎ,42.69995044,141.69464836999998,–kŠC“¹“Ï¬–qŽsA•c156-30,20425,Àƒm’[,4315,53,0111,’èHAH“°,55,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^Àƒm’[‰w “k•à39•ª (3101m),False
100000722026,JNGIgZZgs66,ƒ}ƒ‹ƒgƒ}H“°,42.6294532,141.61752350000006,–kŠC“¹“Ï¬–qŽsŽ¬Œ©’¬1-1-13 ‰µ”„‚èŽsê“à,20352,“Ï¬–q,2458,30,0101034,ŠC‘N—¿—,31,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à32•ª (2561m),False
100000051655,0U2lXFS5i_Q,“ú–{‹´,42.6312669,141.55492979999997,–kŠC“¹“Ï¬–qŽs÷–Ø’¬4-15-7,20008,Â—t,1525,19,0101003,Š„‚Û‚¤,20,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Ž…ˆä‰w “k•à18•ª (1374m),False
100000028600,GWelfOi6OAg,ƒo[ƒxƒLƒ…[ƒp[ƒNEƒuƒƒCƒ‰[,42.6565187481792,141.604964671164,–kŠC“¹“Ï¬–qŽsò’¬2-8-7,20352,“Ï¬–q,2221,27,0101027,’¹—¿—,15,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à26•ª (2077m),False
100000815593,InMeb1-M-QI,Ÿ•º‰q,42.6223462786569,141.55690269269098,–kŠC“¹“Ï¬–qŽs“ú‹g’¬4-3-1,20045,Ž…ˆä,1189,14,0101015,‚Æ‚ñ‚©‚Â,13,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Ž…ˆä‰w “k•à15•ª (1190m),False
100000311831,agkM_Njmiow,‹ƒ^ƒ“‚Æ”ž‚ß‚µÔ•º‰q,42.64149240390372,141.61044128346714,–kŠC“¹“Ï¬–qŽsV’†–ì’¬3-9-2,20352,“Ï¬–q,1275,15,0101,˜aH,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à19•ª (1524m),True
100000768921,KZVx3f6-pXg,{‘N~–[ŽO‰Y‚â,42.63582134626979,141.61491308803738,–kŠC“¹“Ï¬–qŽsŒ³’†–ì’¬2-16-10,20352,“Ï¬–q,1948,24,0101,˜aH,14,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à25•ª (1983m),False
100001258466,FLGmvpE4cNA,‚³‚µ‚Ý‹Žð‰® ‚È‚©‘P,42.63449123495665,141.6007417976856,–kŠC“¹“Ï¬–qŽs•\’¬2-2-19,20352,“Ï¬–q,644,8,0101034,ŠC‘N—¿—,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à9•ª (719m),True
100000312006,WymfSt2ygoQ,‚Õ‚ç‚Á‚ÆH“°,42.63046813977359,141.61558127380636,–kŠC“¹“Ï¬–qŽs`’¬2-2-5 ‚Õ‚ç‚Á‚Æ‚Ý‚È‚ÆŽsê,20352,“Ï¬–q,2272,28,0101034,ŠC‘N—¿—,11,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à29•ª (2249m),True
100000311779,dPzJrJRB226,ŠC“VŠÛ“Ï¬–q“X,42.64390752838529,141.61909621999996,–kŠC“¹“Ï¬–qŽs‘DŒ©’¬2-6-8,20352,“Ï¬–q,2076,25,0101013,‰ñ“]ŽõŽi,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à31•ª (2455m),True
