id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000698337,CrRFDYIG1RE,²“¡…ŽY ƒT[ƒ‚ƒ“ƒtƒ@ƒNƒgƒŠ[,43.207256636470085,141.33391387738493,–kŠC“¹ÎŽëŽsV`“Œ1’š–Ú-54,,,,,0101034,ŠC‘N—¿—,37,JRŽDÀü^ŽÂ˜H‰w “k•à96•ª (7676m),False
100000739230,fqI4V8TQFqw,ÎŽë‰·ò”Ô‰®‚Ì“’,43.24524921584249,141.3491434460151,–kŠC“¹ÎŽëŽs•Ù“V’¬51-2,,,,,0128001,‚»‚Ì‘¼,28,,False
100000714560,V9-pgLaKmHs,‚ç[‚ß‚ñMŒº ‰Ôì–{“X,43.15824424986055,141.29717152023773,–kŠC“¹ÎŽëŽs‰Ôì“ìˆêð1-5 ƒ‰ƒCƒtƒuƒ‰ƒbƒh‰Ôì 1F,,,,,0106001,ƒ‰[ƒƒ“,24,JRŽDÀü^V‹ÕŽ—‰w “k•à82•ª (6534m),True
100000072412,m72xrSx1MP-,–Ë‚â ‰ë ÎŽë–{“X,43.171961,141.31436899999994,–kŠC“¹ÎŽëŽs‰Ô”È“ñð1-67,,,,,0106001,ƒ‰[ƒƒ“,22,JRŽDÀü^ŽÂ˜H‰w “k•à79•ª (6293m),False
100000085183,sXarh3WjcYU,‚Ï‚ñ‚Ç‚ç,43.1488057,141.29332640000007,–kŠC“¹ÎŽëŽs‰Ôì“ìŽlð2’š–Ú-270,,,,,0102,—mH,14,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à72•ª (5722m),False
100001274915,FRj1RS201rA,‚Æ‚ñ‚©‚Â ¬“c,43.13938540133644,141.28454004943512,–kŠC“¹ÎŽëŽs‰Ôì“ì‹ãð3-146,20334,Žèˆî,4453,55,0101015,‚Æ‚ñ‚©‚Â,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à53•ª (4170m),False
100000062580,996VINvAmj2,‚Ð‚¾‚©,43.1398177,141.2838585,–kŠC“¹ÎŽëŽs‰Ôì“ì‹ãð3-92-6,20334,Žèˆî,4433,55,0101,˜aH,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à54•ª (4282m),True
100000900454,z0ePN49e5qQ,‚¨HŽ–ˆ ‘O•l,43.401253779648,141.43094791346,–kŠC“¹ÎŽëŽsŒú“c‹æŒú“c10-17,,,,,0106001,ƒ‰[ƒƒ“,10,,False
ID100171,mI8JgdIk44E,‚Í‚ÜŽõŽi ÎŽë’Mì“X,43.147147052606,141.28122709222,–kŠC“¹ÎŽëŽs’Mì7ð1-5,20334,Žèˆî,4502,56,0101013,‰ñ“]ŽõŽi,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à59•ª (4726m),True
100000829545,4ZxcemA8oZ2,‚¶‚ñ‚×,43.14658302009623,141.2951497926598,–kŠC“¹ÎŽëŽs‰Ôì“ìŽlð3-152,,,,,0106001,ƒ‰[ƒƒ“,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à70•ª (5557m),False
100000859525,StIsRjbhxa2,‹à‘å’à,43.2486348365,141.35530323900002,–kŠC“¹ÎŽëŽsV’¬1,,,,,0101003,Š„‚Û‚¤,6,,False
