id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000723125,yT9SvNCjhqI,‚»‚Î“V‘ ¼”T‰Æ ‘–{“X,42.996926197883,141.56626224518004,–kŠC“¹–kL“‡Žs“Œ‹¤‰h2-4-7,20164,–kL“‡,2465,30,0101017,‚»‚Î,11,JRçÎü^–kL“‡‰w “k•à25•ª (1994m),False
100000757350,kh2me1YvXIc,—ÇŽõ‚µ,42.98996456656333,141.5634058190144,–kŠC“¹–kL“‡Žs‹¤‰h’¬1-1-10,20164,–kL“‡,1378,17,0101,˜aH,12,JRçÎü^–kL“‡‰w “k•à15•ª (1206m),True
100001269774,rksmKhLTobc,ŽD–y–kL“‡ƒSƒ‹ƒt‹äŠy•” ƒŒƒXƒgƒ‰ƒ“,42.973156792411366,141.5273498535156,–kŠC“¹–kL“‡Žs’†‚Ì‘ò450-1,20164,–kL“‡,4847,60,0101017,‚»‚Î,10,JRçÎü^–kL“‡‰w “k•à51•ª (4027m),False
100000006659,Ukjgxe48w-w,‚È‚©‚Þ‚ç,42.9818111,141.4839422,–kŠC“¹–kL“‡Žs‘å‹ÈŒõ2-1-6,20134,ã–ì–y,4493,56,0101017,‚»‚Î,10,JRçÎü^ã–ì–y‰w “k•à48•ª (3833m),False
100001199199,a1_MHPVQX0A,‚È‚²‚Ý,42.97997804886908,141.56209345315858,–kŠC“¹–kL“‡Žs–ki’¬1-2-4–kL“‡‰w‘Oƒvƒ‰ƒU1F,20164,–kL“‡,185,2,0101011,“ú–{—¿—,7,JRçÎü^–kL“‡‰w “k•à2•ª (141m),True
100001326867,9EdM5d2PpPU,’Y‰ÎÄ‚«’¹ ‚Þ‚£‚¿‚á‚ñ,42.9700735,141.47935189999998,–kŠC“¹–kL“‡Žs‘å‹È“ìƒP‹u2-1-6,,,,,0101025,Ä‚«’¹,10,JRçÎü^ã–ì–y‰w “k•à66•ª (5237m),False
100000774731,CHTEHHa6DVc,‚­‚é‚é‚Ì“m,42.978981,141.49170800000002,–kŠC“¹–kL“‡Žs‘å‹È377-1,20134,ã–ì–y,4867,60,0103001,ƒoƒCƒLƒ“ƒO,10,JRçÎü^ã–ì–y‰w “k•à52•ª (4157m),False
100000015050,xeHk0taI5Kk,“Ø˜¥‚Ì‚Ô‚½‚Í‚° ŽD–y–kL“‡“X,42.9710849043781,141.470373277771,–kŠC“¹–kL“‡Žs‘å‹ÈK’¬3-7-6 ŽOˆäƒAƒEƒgƒŒƒbƒgƒp[ƒNŽD–y–kL“‡ ƒNƒ[ƒo[ƒ_ƒCƒjƒ“ƒO 2F,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,11,JRçÎü^ã–ì–y‰w “k•à67•ª (5347m),False
100001487718,5udBQRsh8xA,‚«‚½‚Ý‚¿ƒt[ƒhƒR[ƒg—ÖŒúPAã‚è,42.95282954302245,141.5123626544834,–kŠC“¹–kL“‡Žs—ÖŒú531-6,,,,,0101033,‹½“y—¿—,2,JRçÎü^–kL“‡‰w “k•à79•ª (6316m),True
100000875104,MEro2GtSPiQ,‹ø’¹ –kL“‡‰w‘O“X,42.97760497,141.56238144,–kŠC“¹–kL“‡Žs‰h’¬1-2”Ô1,20164,–kL“‡,240,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,JRçÎü^–kL“‡‰w “k•à2•ª (122m),False
100001330694,9TlLSJ9oqdk,’Y‰ÎˆÝŽð‰® ‚È‚è,42.9799858,141.56210980000003,–kŠC“¹–kL“‡Žs–ki’¬1-2-4 “üMƒrƒ‹1F,20164,–kL“‡,185,2,0101025,Ä‚«’¹,2,JRçÎü^–kL“‡‰w “k•à2•ª (141m),False
100000900850,9PvBNraiK3I,ƒTƒEƒXƒGƒ‹ƒtƒBƒ“,42.972341555939,141.52811758129,–kŠC“¹–kL“‡Žs’†‚Ì‘ò–kL“‡ƒNƒ‰ƒbƒZƒzƒeƒ‹316-1,20164,–kL“‡,4958,61,0104001,’†‰Ø—¿—,5,JRçÎü^–kL“‡‰w “k•à50•ª (3959m),False
