id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000047783,hSSuj1RLNLA,–Ë‰®‚¨‚Ù[‚Â‚­,44.19697715505881,143.60119327391772,–kŠC“¹–ä•ÊŒS—N•Ê’¬–k•º‘ºŽO‹æ46,,,,,0101018,‚¤‚Ç‚ñ,10,,False
100000904981,gNfwlLKQRDI,ƒŒƒXƒgƒ‰ƒ“ÊŒÎ,44.130780720874,143.71932047303,–kŠC“¹–ä•ÊŒS—N•Ê’¬Žu•Žq6-2,,,,,0107001,ƒJƒŒ[,2,,False
100000900075,PCiXviYnf9Q,–¡ˆ ‚±‚¢‚¯é½‚µ,44.184489984248565,143.59209292743196,–kŠC“¹–ä•ÊŒS—N•Ê’¬’†—N•Ê“ì’¬615-2,,,,,0101,˜aH,2,,True
100001276345,gIBcm7dRFrI,]ŒË‚ÁŽq,44.1864842,143.59445140000003,–kŠC“¹–ä•ÊŒS—N•Ê’¬’†—N•Ê’†’¬490,,,,,0101011,“ú–{—¿—,3,,True
100001263867,jFPm27t8Xn2,–Ëˆ ‚ß‚ñ‹ò‚¢,44.143311592127546,143.5637307683138,–kŠC“¹–ä•ÊŒS—N•Ê’¬“ì•º‘ºŽO‹æ312,,,,,0106001,ƒ‰[ƒƒ“,3,,False
100001443716,ZgoZ_ZlyXrs,“¹‚Ì‰w‚©‚Ý‚ä‚¤‚×‚Â‰·ò ƒ`ƒ…[ƒŠƒbƒv‚Ì“’ ŒyHƒR[ƒi[,44.18449590831366,143.59498513240203,–kŠC“¹–ä•ÊŒS—N•Ê’¬’†—N•Ê’†’¬3020-1,,,,,0111,’èHAH“°,20,,False
5243614,aUrsUHX_zig,ƒŠƒ{ƒ“,44.22527487,143.61796125,–kŠC“¹–ä•ÊŒS—N•Ê’¬ —Î’¬165,,,,,0111001,’èHAH“°,1,,False
100000911192,y6GlC2-n0Sk,e–ê,44.185922542504,143.5950804809,–kŠC“¹–ä•ÊŒS—N•Ê’¬’†—N•Ê’†’¬461,,,,,0101,˜aH,,,False
100001498145,NENaV3oT7fs,‚¨HŽ–ˆ Œä‰€,44.1578112,143.68427959999997,–kŠC“¹–ä•ÊŒS—N•Ê’¬”m˜I188,,,,,0111,’èHAH“°,,,False
100000907240,p7UMdw7iHgQ,‚Ð‚³‚²ŽõŽi,44.185519751281,143.59501597853,–kŠC“¹–ä•ÊŒS—N•Ê’¬’†—N•Ê’†’¬457,,,,,0101014,“V‚Õ‚çA—g‚°•¨,,,False
100000903347,SOIFq0CQ91Q,‹›X‰®,44.18525753619172,143.59322266810548,–kŠC“¹–ä•ÊŒS—N•Ê’¬’†—N•Ê“ì’¬548-1,,,,,0101,˜aH,,,False
100000900386,VEReGJAIPf6,–Î‰ÁH“°,44.223967818224,143.61694238234,–kŠC“¹–ä•ÊŒS—N•Ê’¬‰h’¬50,,,,,0101034,ŠC‘N—¿—,,,False
100000318748,oLALtSkDUzM,HŽ–ˆ‚ä‚¤‚ä‚¤,44.19733769702444,143.59979185999998,–kŠC“¹–ä•ÊŒS—N•Ê’¬–k•º‘ºŽO‹æ41,,,,,0101,˜aH,,,False
20130710996,hSSuj2KIRzQ,–Ë‰®‚¨‚Ù[‚Â‚­,44.151601666667,143.572904166667,–kŠC“¹–ä•ÊŒS—N•Ê’¬–k•º‘º‚R‹æ‚S‚U|‚P,,,,,0101018,‚¤‚Ç‚ñ,1,,False
20130386396,SOIFq67MV8I,‹›X‰®Žõ‚µˆ,44.188722222222,143.587485000000,–kŠC“¹–ä•ÊŒS—N•Ê’¬’†—N•Ê“ì’¬,,,,,0101012,ˆ¬‚èŽõŽi,,,False
