id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000826578,Wmu0fw6LkEc,HŽ–ˆ ŠC‚ÌŽ S‚ÌƒŠƒ][ƒgŠC‚Ì•Ê“@‚Ó‚éì,42.4545719574809,141.204512461072,–kŠC“¹”’˜VŒS”’˜V’¬ŒÕñ•l289-3,20194,ŒÕñ•l,1767,22,0101,˜aH,75,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^ŒÕñ•l‰w “k•à21•ª (1625m),True
100000846526,3WDG0MGFbXI,–k‚Ìƒ‰ƒ“ƒv’à,42.47427509,141.23681680,–kŠC“¹”’˜VŒS”’˜V’¬’|‰Y116-12,20194,ŒÕñ•l,2276,28,0101050,˜F’[Ä‚«,16,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^ŒÕñ•l‰w “k•à36•ª (2821m),False
100000815590,-umGmiHE1zs,–k‚Ì  ‰ñ“]Žõ‚µ ƒNƒŠƒbƒp[ ”’˜V“X,42.50804235455523,141.28594599999997,–kŠC“¹”’˜VŒS”’˜V’¬–k‹gŒ´153,20170,–k‹gŒ´,167,2,0101013,‰ñ“]ŽõŽi,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–k‹gŒ´‰w “k•à2•ª (112m),True
100000815584,RGASKOGoYBU,ŽOt,42.46931323444999,141.22915705767218,–kŠC“¹”’˜VŒS”’˜V’¬ŒÕñ•l2-1,20194,ŒÕñ•l,1430,17,0101,˜aH,14,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^ŒÕñ•l‰w “k•à21•ª (1643m),False
100000857174,sKs-7yLRx6s,‹‚Ì—¢,42.55308035190218,141.35244577834828,–kŠC“¹”’˜VŒS”’˜V’¬‰h’¬1-6”Ô13†,20260,”’˜V,1091,13,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,11,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^”’˜V‰w “k•à11•ª (864m),True
100000318859,4RQflHNm3sk,ˆù‚Ýˆ ‚¶‚å‚¢‚Ó‚é,42.49571392116627,141.26384749,–kŠC“¹”’˜VŒS”’˜V’¬’|‰Y616-64,20308,’|‰Y,834,10,0101033,‹½“y—¿—,11,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^’|‰Y‰w “k•à7•ª (493m),False
100000903230,c4ZsbY7JDsA,‚»‚Îˆ•ŸZ ”’˜V“X,42.548698188296235,141.36175058353444,–kŠC“¹”’˜VŒS”’˜V’¬‘å’¬5-3-2,20260,”’˜V,944,11,0101017,‚»‚Î,11,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^”’˜V‰w “k•à9•ª (687m),False
100000061854,BnlRe7Et6sU,ŒÕñ•l ‚½‚ç‚±‰Æ,42.45598608432766,141.20842388283802,–kŠC“¹”’˜VŒS”’˜V’¬ŒÕñ•l185,20194,ŒÕñ•l,1352,16,0101,˜aH,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^ŒÕñ•l‰w “k•à16•ª (1217m),False
100000024554,BfIV6dOL6no,”’˜V‚½‚Ü‚²‚Ì—¢ ƒ}ƒU[ƒY,42.563856771716736,141.3795265969697,–kŠC“¹”’˜VŒS”’˜V’¬ŽÐ‘ä289-1,20260,”’˜V,1982,24,0118001,—m‰ÙŽqAƒP[ƒL,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^”’˜V‰w “k•à30•ª (2403m),False
100000907851,iwhDj92766k,‚©‚ÉŒä“a,42.481275827428,141.24705650020996,–kŠC“¹”’˜VŒS”’˜V’¬’|‰Y96-2,20308,’|‰Y,1742,21,0101034,ŠC‘N—¿—,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^’|‰Y‰w “k•à25•ª (1960m),False
