id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000731205,TwVbnrK8g4o,‚Ê‚­‚à‚è‚Ìh ‚Ó‚éì,42.9657395,141.161206,–kŠC“¹ŽD–yŽs“ì‹æ’èŽRŒk‰·ò¼4-353,,,,,0101001,‰ùÎ—¿—,119,,True
100000776031,7lSmo14btWo,’èŽRŒk‘æˆê›’à—¯ ‰ŽR’à,42.967325,141.16211999999996,–kŠC“¹ŽD–yŽs“ì‹æ’èŽRŒk‰·ò¼3-105,,,,,0101017,‚»‚Î,87,,True
100000433059,GpnzDnhI6FA,³’¼ˆÁ,42.958118549255,141.34396076202006,–kŠC“¹ŽD–yŽs“ì‹æÎŽR“Œ6-8-2,20533,^‹î“à,4160,52,0101017,‚»‚Î,24,ŽD–yŽs‰c’n‰º“S“ì–kü^^‹î“à‰w “k•à50•ª (4004m),True
100000860864,3KY3R79FF86,“’Œ³ ¬‹à“’,42.96834713873577,141.21994340881156,–kŠC“¹ŽD–yŽs“ì‹æ¬‹à“’25”Ô’n,,,,,0101,˜aH,24,,False
100000023303,48a8dRb8Leo,‚ç[‚ß‚ñ ‚Ð‚È‚½,43.011117,141.37339799999995,–kŠC“¹ŽD–yŽs“ì‹æŸìŒÜð4-4-5 ¡–ìƒnƒCƒc 1F,20290,Ÿì,889,11,0106001,ƒ‰[ƒƒ“,16,ŽD–yŽs‰c’n‰º“S“ì–kü^Ÿì‰w “k•à12•ª (928m),True
100000030059,8bKUK3SMhFY,—˜‚ß‚¢ˆÁ,43.00752505351284,141.32255153680535,–kŠC“¹ŽD–yŽs“ì‹æ–kƒm‘ò4-5-67,20533,^‹î“à,4234,52,0101017,‚»‚Î,12,ŽD–yŽs“dŽR•@ü^“dŽÔŽ–‹ÆŠ‘O‰w “k•à39•ª (3065m),False
100001297257,pATBsQg9mSI,‚â‚æ‚¢Œ¬ ‘”Šâ“X,43.00545661559246,141.34337563023303,–kŠC“¹ŽD–yŽs“ì‹æ“ìŽO\‹ãð¼11-1-25,20042,ÎŽR’Ê,2937,36,0101,˜aH,12,ŽD–yŽs‰c’n‰º“S“ì–kü^^‹î“à‰w “k•à29•ª (2282m),False
100000075144,S5pmG058Axg,–œ·Žõ‚µ,43.0158121,141.3666002,–kŠC“¹ŽD–yŽs“ì‹æŸìŽlð2-2-13,20290,Ÿì,148,1,0101,˜aH,11,ŽD–yŽs‰c’n‰º“S“ì–kü^Ÿì‰w “k•à2•ª (139m),True
100000731064,WVEbBEp2Nug,‚¤‚Ç‚ñŽRØ ‰–‰®,42.9628845,141.26057779999996,–kŠC“¹ŽD–yŽs“ì‹æ—ú•‘ˆêð5-5-41,,,,,0101018,‚¤‚Ç‚ñ,11,,False
100000075180,AXX7EAcePcw,ˆê‚Ì¯,43.0172786,141.36713340000006,–kŠC“¹ŽD–yŽs“ì‹æŸìŽlð2-1-1 ƒGƒCƒR[ƒrƒ‹ 2F,20290,Ÿì,35,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,ŽD–yŽs‰c’n‰º“S“ì–kü^Ÿì‰w “k•à1•ª (52m),True
100000452246,itV0khO63yA,‚»‚Î‚Æ{Ø‚Ì”_‰€@‰ÔŒ©ŒŽ,42.960628742012126,141.25606456812284,–kŠC“¹ŽD–yŽs“ì‹æ—ú•‘604-2,,,,,0101017,‚»‚Î,8,^‹î“à‰w‚æ‚èƒoƒX–ñ30•ªA‰wƒoƒX’âu’èŽRŒks‚«væŽÔAu—ú•‘Žl‹æv’â‰ºŽÔA–k“Œ(ƒoƒX‚Å’Ê‚Á‚½“¹)i‚Ý¶Žè‚Å‚·B,True
100000453046,44slZFeRCTs,‚»‚Î”¨,43.0015236,141.33051260000002,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆˆêð3-9-51,20533,^‹î“à,3275,40,0101017,‚»‚Î,11,ŽD–yŽs‰c’n‰º“S“ì–kü^^‹î“à‰w “k•à42•ª (3314m),False
100000075172,LKi5qxV99zg,‹ø’¹Ÿì“X,43.0174286,141.36639179999997,–kŠC“¹ŽD–yŽs“ì‹æŸìŽOð2-3-5,20290,Ÿì,82,1,0101025,Ä‚«’¹,11,ŽD–yŽs‰c’n‰º“S“ì–kü^Ÿì‰w “k•à2•ª (121m),False
100000449446,yzcCcN4oo_c,Ÿ‰Ô,42.96143850120421,141.28278206717061,–kŠC“¹ŽD–yŽs“ì‹æ“¡–ì“ñð10-1-16,,,,,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“ì–kü^^‹î“à‰w “k•à113•ª (8992m),True
100000058988,PHXgVfLbdKg,ONSENH“°,42.949655,141.15590199999997,–kŠC“¹ŽD–yŽs“ì‹æ’èŽRŒk608-2 –L•½‹¬‰·ò“à,,,,,0101017,‚»‚Î,10,,False
