id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000912190,oIsHt4YfTA-,H“¹ Šó‹G‰Æ,42.923263478877,143.12295173595,–kŠC“¹‘ÑLŽs¼“ñ\Žlð“ì1-43-25,20392,¼‘ÑL,304,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à5•ª (385m),False
100000309314,E82FrrKJprQ,Žè‘Å‚¿‚»‚Îˆ”Ñ‚Ì,42.79320067,143.16472276,–kŠC“¹‘ÑLŽs‘å³–{’¬–{’Ê2-9,,,,,0101017,‚»‚Î,,,False
100000910476,yWb4gEG2ew-,‚ç‚¤‚µ,42.89181210208244,143.2007962386382,–kŠC“¹‘ÑLŽs¼ŒÜð“ì34’š–Ú78-5,20105,‘ÑL,3057,38,0106001,ƒ‰[ƒƒ“,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à37•ª (2909m),False
100000309336,BH7LmI8jxPM,‚»‚Îˆ‚«‚Âˆä,42.90332453,143.15750161,–kŠC“¹‘ÑLŽsŽ©—R‚ª‹u310-18 ƒR[ƒ|‹{ì 1F,20440,”—Ñ‘ä,3445,43,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à37•ª (2941m),False
100000310276,_kHxPWEugMw,Ä“÷‹Žð‰®@gŽu,42.91558057,143.19713872,–kŠC“¹‘ÑLŽs¼˜Zð“ì14-14-2,20105,‘ÑL,627,7,0101014,“V‚Õ‚çA—g‚°•¨,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à8•ª (598m),False
100000309169,rCg8jYDiin2,é½‚Ì‚³‚ª‚í,42.9236244,143.20287740000003,–kŠC“¹‘ÑLŽs¼ˆêð“ì8’š–Ú-11,20105,‘ÑL,684,8,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à8•ª (633m),False
100000310286,_SmnOwhg8jU,˜Ð—V’à,42.91793054,143.20517406,–kŠC“¹‘ÑLŽs‘å’Ê“ì13-1-3,20105,‘ÑL,451,5,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (358m),False
100000309129,XgmD-Cyn6kU,‚È‚©‚à‚è,42.92148567,143.20565441,–kŠC“¹‘ÑLŽs‘å’Ê“ì10-2-2,20105,‘ÑL,628,7,0101011,“ú–{—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à7•ª (565m),False
100000309177,SLfUPUxTsI-,‚Æ‚©‚¿Žõ‚µ,42.91234134,143.17963491,–kŠC“¹‘ÑLŽs¼\ŒÜð“ì16-1,20105,‘ÑL,2145,26,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à32•ª (2488m),False
100000309333,W9s8_jKCOwc,³•ŸH“°,42.87613553,143.15058152,–kŠC“¹‘ÑLŽs‘å‹ó’¬12-1-6,,,,,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à75•ª (5949m),False
100000309465,v8CmdzjcYjM,˜aH‰®‚Í‚ñ‚È‚è,42.93457937,143.17166573,–kŠC“¹‘ÑLŽs¼\˜Zð–k1-1-111,20440,”—Ñ‘ä,1189,14,0101001,‰ùÎ—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à13•ª (1017m),False
100000912256,SyE-a8bj_x-,x,42.920949265818,143.20410207967,–kŠC“¹‘ÑLŽs¼ˆêð“ì\Ÿ”T’·‰®10-3-5,20105,‘ÑL,449,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (406m),False
100000309408,_gHMBOPHwes,âŒûH“°,42.849640661499606,143.16599724211483,–kŠC“¹‘ÑLŽsì¼’¬¼2ü59,,,,,0111,’èHAH“°,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à107•ª (8564m),False
100000899729,KiJe3wpXsmk,ƒEƒ‰ƒ‰1†,42.908192413441,143.18276649471,–kŠC“¹‘ÑLŽs—ÎƒP‹u“ñð’Ê4’š–Ú4 ƒR[ƒ|ãÄ 1F,20105,‘ÑL,2103,26,0115001,ƒJƒtƒF,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à30•ª (2391m),False
100000309318,eu7DznZ3pXM,”ªKˆÁ,42.9216524,143.20313299999998,–kŠC“¹‘ÑLŽs¼ˆêð“ì9’š–Ú-193,20105,‘ÑL,462,5,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (426m),False
100000309178,-BFX7U2CMac,‚Ð‚ëŽõŽi,42.87611052,143.15016489,–kŠC“¹‘ÑLŽs‘å‹ó’¬12-1-4,,,,,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à75•ª (5931m),False
ID0101785,yr4noKr56Og,‚·‚«‰Æ 236†‘ÑL‘å’Ê“X,42.929476276458,143.20410031443,–kŠC“¹‘ÑLŽs‘å’Ê“ì3’š–Ú1”Ô’n1,20105,‘ÑL,1462,18,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à16•ª (1270m),True
100000310488,QrZaYyo_sMk,‚²‚Í‚ñ‚Ç‚«”—Ñ‘ä“X,42.92878292,143.1708049,–kŠC“¹‘ÑLŽs¼\˜Zð“ì1-48,20440,”—Ñ‘ä,628,7,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à9•ª (700m),False
100000909453,X--5U2ukp-s,Hana‚«‚è‚ñ,42.923887965164,143.20164734382,–kŠC“¹‘ÑLŽs¼“ñð“ìƒnƒ„ƒJƒƒrƒ‹7-17-2,20105,‘ÑL,662,8,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à9•ª (655m),False
100000907190,1QLq_0xRhd2,HÊŽð–[ ‹Å,42.920718519987,143.20320279108,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-13”Ô’n1FKƒrƒ‹1F,20105,‘ÑL,355,4,0101047,‚à‚Â—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (333m),False
100000911897,MJcNeYldEwU,‚¨‚â‚Â‰®,42.91565340,143.21659820,–kŠC“¹‘ÑLŽs“ŒŽµð“ì15-1-29,20105,‘ÑL,1416,17,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à22•ª (1719m),False
100000907386,dEmXXqK-_o-,‚ ‚ª‚è@žy,42.926139908705,143.18930513001,–kŠC“¹‘ÑLŽs¼\ð“ì5’š–Ú,20105,‘ÑL,1694,21,0115001,ƒJƒtƒF,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à21•ª (1669m),False
100000309136,DLarAkGO1kk,”ÊŽá”Â‘O—¿—,42.92119394,143.20287689,–kŠC“¹‘ÑLŽs¼“ñð“ì10-4,20105,‘ÑL,412,5,0101001,‰ùÎ—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (369m),False
100000309364,g5_9UKOeAfA,âÄ‰®,42.91350815,143.18526762,–kŠC“¹‘ÑLŽs¼\ŽOð“ì15-1-5,20105,‘ÑL,1661,20,0101014,“V‚Õ‚çA—g‚°•¨,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à24•ª (1918m),False
100000309174,wtI7ro3TCIg,ŽõŽi³,42.910376,143.2030085,–kŠC“¹‘ÑLŽs¼“ñð“ì19’š–Ú,20105,‘ÑL,942,11,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à11•ª (854m),False
100000912212,5b3w-XyNY6-,‚¤‚³‚¬‚Ì‚µ‚Á‚Û,42.921027493791,143.20366806,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú7 Œb¬˜H,20105,‘ÑL,454,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (387m),False
100000310498,T7lcxJVb2WU,ƒgƒ‰ƒbƒgƒŠƒA‚à‚Ì‚Ì‚Ó,42.9136728,143.15002694,–kŠC“¹‘ÑLŽs¼“ñ\ð“ì3-14-16,20440,”—Ñ‘ä,2546,31,0102,—mH,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à30•ª (2330m),False
100000905524,vVauNMNVFl6,ˆê‚Õ‚­,42.923206341644,143.20154148713,–kŠC“¹‘ÑLŽs¼“ñð“ì“¡ŠÛ•S‰Ý“X8-1,20105,‘ÑL,604,7,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à8•ª (580m),True
100000309320,EQCoXFsWzNs,‚ß‚ñ¬’¬,42.91692358,143.17222173,–kŠC“¹‘ÑLŽs”’Š’\˜Zð¼6-9,20440,”—Ñ‘ä,1937,24,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à20•ª (1580m),False
100001518840,HyFHhHQfEPc,‚Î‚ñ‚¦‚¢–qê\Ÿ,42.72350881388475,143.20665457343716,–kŠC“¹‘ÑLŽsò’¬¼9ü10-3,,,,,0108002,ƒWƒ“ƒMƒXƒJƒ“,,,False
100000309185,9EdltImKTRY,‰ô“]‚·‚µ‚³‚­‚ç,42.90943148,143.14488588,–kŠC“¹‘ÑLŽs¼“ñ\ˆêð“ì4-2-12,20392,¼‘ÑL,3381,42,0101013,‰ñ“]ŽõŽi,,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à33•ª (2613m),False
100001391790,X0DnvObj_x-,‚¨‚Î‚ñ‚´‚¢ ‚æ‚é,42.920996013313705,143.2042003104507,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-10\Ÿ”T’·‰®1-4,20105,‘ÑL,461,5,0101010,‚¨‚Î‚ñ‚´‚¢,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (396m),False
100000309416,iL7DcXEkYQU,‚½‚ñ‹g,42.91519613611437,143.2156307598043,–kŠC“¹‘ÑLŽs“Œ˜Zð“ì16-3-4,20105,‘ÑL,1312,16,0101047,‚à‚Â—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à20•ª (1550m),False
100000902058,DmEGPYfnzHA,ˆù‚Ýˆ‚³‚­‚ç,42.915615440831,143.20726179325,–kŠC“¹‘ÑLŽs“Œˆêð“ì15-5-2,20105,‘ÑL,646,8,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à8•ª (646m),False
100000900324,XZr5Vnu2p2w,‚Æ‚©‚¿°‚ê,42.919616894534,143.20155326222,–kŠC“¹‘ÑLŽs¼ŽOð“ìƒVƒlƒ}‘¾—z‘ÑLƒrƒ‹ 1F11,20105,‘ÑL,245,3,0101018,‚¤‚Ç‚ñ,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à3•ª (185m),False
