id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000911577,SVQMbJX2MFA,ƒRƒgƒ‰,43.056422669943,141.34726062822,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼7’KƒXƒNƒGƒA 2F,20413,¼‚W’š–Ú,265,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à4•ª (277m),False
100000905583,h4bXZ3Y2Bj2,ù‰B–{•Ü ŽD–yŠÛˆä“X,43.059722866584,141.35505781436,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼2-11”Ô ŽD–yŠÛˆä¡ˆä•S‰Ý“X’n‰º1ŠK,20073,‘å’Ê,117,1,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (103m),False
100001417013,mcbps1W2Ims,ƒ~[ƒgƒ‰ƒEƒ“ƒWƒ^ƒ€ƒ‰,43.056072508402764,141.35420587849546,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-6-2 ƒLƒ^ƒR[S4ƒrƒ‹,20288,‚·‚·‚«‚Ì,94,1,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (90m),False
100001469588,cu2dbaEcwOQ,‚·‚µS,43.05403551216889,141.35574556749498,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼2-8-2,20513,–L…‚·‚·‚«‚Ì,163,2,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (129m),False
t000486224,9eKKGmVbWzE,‚©‚É‚Æ“÷‚Ì“S”ÂÄ‚«@ŠI—V’àŽD–y“X,43.0561861,141.355403,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2-11‚©‚É‰Æƒrƒ‹@‚RŠK,20513,–L…‚·‚·‚«‚Ì,111,1,0101045,“S”ÂÄ‚«,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (214m),False
100001355929,Kawiy9milSQ,‹›ƒuƒ‹[ƒX,43.0547349595343,141.35299395337302,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-7,20288,‚·‚·‚«‚Ì,152,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (79m),True
100001319933,eLiwbu8_Clc,“÷&ƒI[ƒKƒjƒbƒNƒƒCƒ“ ‰Ê‰ÔØ,43.05656528819418,141.35447477698324,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú ƒvƒŒƒCƒ^ƒEƒ“‚Ó‚¶ˆäƒrƒ‹5ŠK,20288,‚·‚·‚«‚Ì,169,2,0110002,—m•—‹Žð‰®,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (136m),False
3015451,omLzeVezPP-,‚»‚Îˆ@ŽR‚Å‚ñ@–{“X@‚¨‚Ð‚Æ‚è‚³‚Ü•Ö,43.06059709,141.32598954,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼20’š–Ú2-33 –kŠC“¹Ž¥‹CˆóüiŠ”jƒrƒ‹1F,20402,¼‚P‚W’š–Ú,526,6,0101,˜aH,16,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à8•ª (603m),True
100001445932,RMMC_yVvojs,‚Ü‚é‚³‚ñ’à •Ê’à,43.06979779425286,141.32040595459637,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ð¼22-2-2,20418,“ñ\ŽlŒ¬,471,5,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à7•ª (515m),False
100001226194,e33asP8nvbI,‚ß‚ß,43.0636923,141.33544459999996,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼13-1-27,20400,¼‚P‚P’š–Ú,950,11,0101008,“¤•…—¿—,1,ŽD–yŽs“dŽR•@ü^¼‚P‚T’š–Ú‰w “k•à10•ª (751m),False
100001393936,a_mM-jYOEVo,‰Æ’ë—¿— ‚ ‚½‚è,43.05472,141.35055799999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-4 ƒVƒƒƒ“ƒ[ƒŠƒ[ƒrƒ‹2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,205,2,0101010,‚¨‚Î‚ñ‚´‚¢,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (159m),False
100001173055,TGwlagBCXoE,–k‚Ì‹Žð‰®@˜a›,43.05418953940001,141.35480629099993,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’†‹âŽQ”ÔŠÙƒrƒ‹ B1,20513,–L…‚·‚·‚«‚Ì,244,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (243m),True
100000068818,igiqUdronKk,Šì•¶Žš,43.04575830995451,141.3503432122684,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ˆêð¼6-1-20,20374,’†“‡Œö‰€’Ê,40,0,0108001,Ä“÷,,ŽD–yŽs“dŽR•@ü^’†“‡Œö‰€’Ê‰w “k•à1•ª (24m),False
100001510681,mxRmOeHYHbo,—é–Ø“¿‘¾˜Y¤“X,43.05485941039658,141.3561524527613,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2-8-9 ŽÐŒð‰ïŠÙƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,95,1,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (81m),True
t000005429,aIjAoxLpKFM,‹½“y—¿— ‚ä‚«‚®‚É,43.062352736872,141.34751492176,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼6 ŽD–yƒK[ƒfƒ“ƒpƒŒƒXB1,20073,‘å’Ê,512,6,0101011,“ú–{—¿—,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à5•ª (379m),False
100001361094,CB3zszzFamE,–k‚Ì‚½‚Ü‚ä‚ç ŒK‰€,43.07154033,141.32848304,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ˆêð¼16-1-34,20298,ŒK‰€,314,3,0111,’èHAH“°,33,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à5•ª (337m),False
100001278078,PilEIeVl2JE,{ÑŠ„–B ‚­‚é‚ÝàV,43.04572447389291,141.35043671131132,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ˆêð¼6-1-18SKƒrƒ‹1ŠK,20374,’†“‡Œö‰€’Ê,74,0,0101003,Š„‚Û‚¤,4,ŽD–yŽs“dŽR•@ü^’†“‡Œö‰€’Ê‰w “k•à1•ª (20m),True
100000053818,5ramjx8wBZg,“¿ŠÛ,43.055985445653,141.34458839893796,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3 ð¼9-998’K¬˜H9’š–Ú,20413,¼‚W’š–Ú,405,5,0101025,Ä‚«’¹,7,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (243m),False
100000068948,HKltZDvafow,”ª“VˆÁ@‰~ŽRŽx“X,43.0562066,141.3201325,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼25-1-31,20540,‰~ŽRŒö‰€,137,1,0101017,‚»‚Î,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à2•ª (157m),False
100000899800,_SKFNlIsBdw,‚Ð‚¾‚Ü‚è’ë,43.057940819816,141.34754089364,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼1’š–Ú,20413,¼‚W’š–Ú,149,1,0101,˜aH,4,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (243m),True
100000908301,b1_h-hVubeo,ƒAƒCEƒJƒtƒF ŽD–yƒZƒ“ƒ`ƒ…ƒŠ[ƒƒCƒ„ƒ‹ƒzƒeƒ‹“X,43.066897764971,141.34825575658,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼5-2-12 ƒZƒ“ƒ`ƒ…ƒŠ[ƒƒCƒ„ƒ‹ƒzƒeƒ‹1F,20210,‚³‚Á‚Û‚ë,219,2,0115001,ƒJƒtƒF,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (234m),True
100000070000,pyQVUJb7Yfw,‘SÈŒÂŽº –²‚â‹ž—ö‚µ‚¸‚­ ‚·‚·‚«‚Ì“X,43.0554577,141.3544517,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-1 ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹8F,20288,‚·‚·‚«‚Ì,101,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (137m),False
100000070035,FG4bEW2d3Ig,Žð‚ß‚µ‚¢‚Ã‰®,43.05567918895498,141.35044390091753,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5 ‘æ4“¡ˆäƒrƒ‹ 2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,201,2,0101033,‹½“y—¿—,3,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (160m),False
100000902188,bs1r4wqa4W-,‹gÝ–å,43.056748441643,141.35389521534,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3‚à‚è‚Éƒrƒ‹1F,20288,‚·‚·‚«‚Ì,130,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (129m),True
100001447996,a55sVQXGXxU,ŒÂŽº~˜aH‹Žð‰® ‚½‚­‚Ý ŽD–y‰w‘O“X,43.0639656,141.3515046,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-18 ‘æ25Œj˜aƒrƒ‹,20210,‚³‚Á‚Û‚ë,158,1,0101034,ŠC‘N—¿—,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (171m),True
100000069205,drr8xHSWP_M,•l¤ …ŽY•” Ž}K`,43.0562993,141.35566540000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Ú “ì4¼2ƒrƒ‹ 9F,20513,–L…‚·‚·‚«‚Ì,80,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (194m),False
100001176440,vjWs7QO6jqM,‚¤‚È’à ‚í‚ª‚Â,43.0578,141.32289000000003,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼22-1-14,20540,‰~ŽRŒö‰€,492,6,0101023,‚¤‚È‚¬,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à7•ª (510m),False
100000900752,q41hTC5zDlk,‚³‚Á‚Û‚ë ŠCK,43.05207544365922,141.35461939590027,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3-7-29 ƒAƒ|ƒƒrƒ‹6F,20513,–L…‚·‚·‚«‚Ì,343,4,0101034,ŠC‘N—¿—,2,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (315m),True
100000069673,j58-PeHX3dg,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ŽD–yƒGƒXƒ^“X,43.06750957,141.35284307,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2-1 ŽD–yƒ^[ƒ~ƒiƒ‹ƒrƒ‹ B1F,20210,‚³‚Á‚Û‚ë,79,0,0102003,ƒnƒ“ƒo[ƒK[,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (208m),False
100001379730,BP744y3jeCw,HÊ ‚Ð‚È,43.0546297,141.35176049999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5-1-3 ƒ\ƒVƒAƒ‹Œj˜aƒrƒ‹3F,20288,‚·‚·‚«‚Ì,177,2,0101003,Š„‚Û‚¤,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (152m),False
100001312664,OHdKmCDSuQE,àt‚è{ “ì3ð–{“X,43.05664350000001,141.35170540000001,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4ŒÜ”ÔŠXƒrƒ‹ 9F,20288,‚·‚·‚«‚Ì,216,2,0108001,Ä“÷,12,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (167m),False
