id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000719226,lzTNV7vzo_c,–¡‚µ‚é‚× ‰w’ü,43.69951024831384,142.0707512503319,–kŠC“¹[ìŽs‰¹]’¬L—¢59-7 “¹‚Ì‰w ƒ‰ƒCƒXƒ‰ƒ“ƒh ‚Ó‚©‚ª‚í 2F,20499,[ì,3463,43,0101048,Š˜”Ñ,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à51•ª (4018m),True
100001452652,qqy8EJJQuIQ,‰ñ“]ŽõŽi‹›ŠÛ [ì“X,43.71754083741348,142.0372060567546,–kŠC“¹[ìŽsŽOð5-30,20499,[ì,713,8,0101013,‰ñ“]ŽõŽi,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à8•ª (626m),False
100000822489,GyBLFSBsLG2,HŽ–ˆ “¡,43.714650696884,142.02845245599997,–kŠC“¹[ìŽs¼’¬4”Ô17†,20499,[ì,1483,18,0101014,“V‚Õ‚çA—g‚°•¨,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à21•ª (1626m),False
100000775823,il7X3DefFto,ƒ€ƒbƒVƒ…SANDAKAN–{“X,43.72263639915015,142.06037133917891,–kŠC“¹[ìŽs˜Zð20”Ô8†,20499,[ì,1787,22,0102,—mH,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à26•ª (2087m),True
100000789311,dDLkZcynevM,å‚“V,43.719796,142.043261,–kŠC“¹[ìŽsŽOð9-6,20499,[ì,193,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à3•ª (225m),True
0005013413,Jd4TFGVYaag,ƒvƒ‰ƒU •yŽm‰®,43.72085417,142.04448005,–kŠC“¹[ìŽs“ñð10-1,20499,[ì,260,3,0101053,˜aHi‚»‚Ì‘¼j,2,[ì‰w‚æ‚è¶•ûŒü200ƒ[ƒgƒ‹æ(Žs‰cƒv[ƒ‹Œü‚¢),True
100001345738,dMovKqo18l2,SENDOU “¹‚Ì‰w“X,43.6995014,142.07056409999996,–kŠC“¹[ìŽs‰¹]’¬L—¢59”Ô7 “¹‚Ì‰wƒ‰ƒCƒXƒ‰ƒ“ƒh‚Ó‚©‚ª‚í –kŒûo“ü‚èŒû,20499,[ì,3441,43,0101033,‹½“y—¿—,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à50•ª (3995m),True
100001208611,WQLa7YZOl1Q,’Ö‚»‚Îˆ,43.72025875259323,142.04087218046186,–kŠC“¹[ìŽsˆêð8-10,20499,[ì,154,1,0101017,‚»‚Î,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à2•ª (120m),False
YP2051394137EE,msq38DUBR5U,‚ß‚ñ˜Z‚â@[ì“X,43.73220286,142.04094904,–kŠC“¹[ìŽs–kŒõ’¬3[3[7,20499,[ì,1864,23,0101018,‚¤‚Ç‚ñ,,,False
100000817410,042Leo3ZsZk,[ìHŽ–ˆ ‚È‚È‚Â‚Ù‚µ,43.69133896339599,142.05614547021742,–kŠC“¹[ìŽs‰¹]’¬–Lò8,20499,[ì,3801,47,0101017,‚»‚Î,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^[ì‰w “k•à46•ª (3667m),False
