id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000927569,l3J677Lpc1k,Žè‘Å‚»‚Î X‰ÈH“°,43.261432705287,141.95706009865,–kŠC“¹ŽOŠ}ŽsŠôt•Ê’¬1-174,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,9,,False
100001166753,dn-bPCP30iE,“¹‚Ì‰wŽOŠ},43.24686499382232,141.80463988746646,–kŠC“¹ŽOŠ}Žs‰ªŽR1056”Ô’n1,20562,•ô‰„,2664,33,0101017,‚»‚Î,35,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à29•ª (2271m),False
100001412965,8YHV4C3806g,‚­‚¢‚µ‚ñ‚Ú‚¤ “¹‚Ì‰w“X,43.24725059765337,141.80434388616766,–kŠC“¹ŽOŠ}Žs‰ªŽR1056-1 “¹‚Ì‰wŽOŠ},20562,•ô‰„,2677,33,0101025,Ä‚«’¹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à29•ª (2267m),False
100001464664,kHgVk19__PE,‚Ü‚²‚±‚ë‚«‚Á‚¿‚ñ,43.24688929592183,141.88382107638063,–kŠC“¹ŽOŠ}ŽsŽá‘’¬396-1 MIKASA COOKING ESSOR,,,,,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒõŽì“à‰w “k•à84•ª (6667m),False
100001356400,c4Zsbfvu5UY,‚»‚Îˆ •ŸZ,43.23796258700602,141.80237980305787,–kŠC“¹ŽOŠ}Žs‰ªŽR1130,20562,•ô‰„,3384,42,0101017,‚»‚Î,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à41•ª (3280m),False
100000314031,3ZlxaLU1XUE,–Ë‰®’ÊƒŠ@ƒCƒIƒ“ŽOŠ}“X,43.24353162,141.8054441,–kŠC“¹ŽOŠ}Žs‰ªŽR1059-1 ƒCƒIƒ“ƒX[ƒp[ƒZƒ“ƒ^[ŽOŠ},20562,•ô‰„,2742,34,0101018,‚¤‚Ç‚ñ,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à32•ª (2563m),False
100000845180,Vkp2b_n2zdI,‚»‚Îˆ‚Æ‚«‚í,43.24269178383514,141.87786245346,–kŠC“¹ŽOŠ}Žs‘½‰ê’¬10,,,,,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒõŽì“à‰w “k•à84•ª (6659m),False
100000313988,4DpstCjM57k,‚Ü‚ñ‚Õ‚­H“°,43.24625762,141.87517182,–kŠC“¹ŽOŠ}ŽsK’¬6-11,,,,,0108003,ƒzƒ‹ƒ‚ƒ“,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒõŽì“à‰w “k•à77•ª (6165m),False
100000927779,BbQ4IitV7R2,ŒÃ•ê—¢,43.261033327359,141.95807463146,–kŠC“¹ŽOŠ}ŽsŠôt•Ê’¬1-200,,,,,0111,’èHAH“°,,,False
100000314028,F3QVQFdZeP2,HŽ–ˆE“¹,43.2460327,141.87811327,–kŠC“¹ŽOŠ}ŽsK’¬13,,,,,0111,’èHAH“°,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒõŽì“à‰w “k•à80•ª (6370m),False
100001333673,4HiatyJNjG-,–²’ƒ‚â “¹‚Ì‰w ŽOŠ},43.2466006,141.80454989999998,–kŠC“¹ŽOŠ}Žs‰ªŽR1056-1,20562,•ô‰„,2357,29,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à29•ª (2318m),False
100000906020,_f34bokpnkw,ˆê‚Ì‘òH“°,43.246872370812,141.80481664268,–kŠC“¹ŽOŠ}Žs‰ªŽR“¹‚Ì‰wŽOŠ}•~’n“à1056-1,20562,•ô‰„,2643,33,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à29•ª (2261m),False
100000909654,3Cfq0mzw87I,Ä‹Ê,43.24660076,141.80454956,–kŠC“¹ŽOŠ}Žs‰ªŽR1056 ŽOŠ}Žs“¹‚Ì‰w ƒTƒ“ƒtƒ@[ƒ€ŽOŠ},20562,•ô‰„,2357,29,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à29•ª (2253m),False
100000901280,0OoClJn4WDY,Ä’¹’àƒRƒRƒbƒg,43.243101339609,141.87775782499,–kŠC“¹ŽOŠ}Žs‘½‰ê’¬10-4,,,,,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒõŽì“à‰w “k•à83•ª (6615m),False
108580,1wzts3GlPxA,‚»‚Îˆ •ŸZ ŠâŒ©‘òiŽOŠ}j“X,43.23795419,141.80241688,–kŠC“¹ŽOŠ}Žs‰ªŽR1130,20562,•ô‰„,3381,42,0101017,‚»‚Î,,,False
20130730629,phIA-RZMaJw,“VŒ³,43.244438333333,141.878221666667,–kŠC“¹ŽOŠ}Žs‘½‰ê’¬‚R|‚X,,,,,0101027,’¹—¿—,1,,False
