id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000402852,cxlJbY-gwxk,‚¨‚Æ‚ñH“°,42.8816757,141.5760378,–kŠC“¹Œb’ëŽs‹™’¬13,20063,Œb’ë,1087,13,0106001,ƒ‰[ƒƒ“,24,JRçÎü^Œb’ë‰w “k•à15•ª (1142m),False
100000024236,9zZ5S96Jqu6,ŽvŒN˜O –{“X,42.8830486080875,141.57230520489304,–kŠC“¹Œb’ëŽs–{’¬53”Ô’n,20063,Œb’ë,1526,19,0101017,‚»‚Î,20,JRçÎü^Œb’ë‰w “k•à20•ª (1546m),False
100000034590,1oXMdhpCYbY,‚¢‚¿‚¦,42.89423307117211,141.56560761876074,–kŠC“¹Œb’ëŽs”–Ø’¬3-3-2,20567,Œb‚Ý–ì,1411,17,0101048,Š˜”Ñ,20,JRçÎü^Œb‚Ý–ì‰w “k•à17•ª (1302m),True
100000792700,-lIt97BzWno,‹™ì,42.8794651,141.58106240000006,–kŠC“¹Œb’ëŽs‰hŒb’¬-63,20063,Œb’ë,593,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,JRçÎü^Œb’ë‰w “k•à9•ª (700m),False
100000697929,MSiKf-mIQgs,’YÄ“Ø˜¥@‹óŠC,42.919364773256284,141.5713827509262,–kŠC“¹Œb’ëŽs“‡¼Žõ’¬1-10,20248,“‡¼,764,9,0101017,‚»‚Î,11,JRçÎü^“‡¼‰w “k•à5•ª (398m),False
100001179393,L-IdbckzXHM,KŽõŽi,42.920082,141.57515999999998,–kŠC“¹Œb’ëŽs“‡¼’‡’¬1-6-13,20248,“‡¼,304,3,0101,˜aH,12,JRçÎü^“‡¼‰w “k•à5•ª (352m),False
100001353429,c4m15_sz0XA,–k‚Ì‚¿‚á‚ñ‚Û‚ñ‰Æ,42.885564691759825,141.57206458465578,–kŠC“¹Œb’ëŽs—L–¾’¬6-2-19,20063,Œb’ë,1549,19,0101033,‹½“y—¿—,7,JRçÎü^Œb’ë‰w “k•à21•ª (1642m),False
100000698298,9zZ5SCbhqFY,ŽvŒN˜O Œb‚Ý–ì“X,42.903214833714436,141.57964896766896,–kŠC“¹Œb’ëŽsŒb‚Ý–ì¼1-24-3,20567,Œb‚Ý–ì,475,5,0101017,‚»‚Î,15,JRçÎü^Œb‚Ý–ì‰w “k•à8•ª (582m),False
100000049022,vHN4s2R1zW6,ŒbŠx–[,42.89087813672636,141.5990808268457,–kŠC“¹Œb’ëŽs‰©‹à“ì6-10-5,20063,Œb’ë,1694,21,0106001,ƒ‰[ƒƒ“,15,JRçÎü^Œb’ë‰w “k•à21•ª (1668m),True
100000921920,5al2zPz3PmU,–¡”T@•Ÿ—´,42.87635980,141.59025286,–kŠC“¹Œb’ëŽs˜aŒõ’¬3-1-11,20063,Œb’ë,921,11,0111,’èHAH“°,11,JRçÎü^Œb’ë‰w “k•à11•ª (876m),False
100000315868,1d61hgEXgQ6,‚Æ‚ñ‚Å‚ñŒb’ë“X,42.87046598,141.58958094,–kŠC“¹Œb’ëŽsŒËˆé616,20211,ƒTƒbƒ|ƒƒr[ƒ‹’ë‰€,1502,18,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,JRçÎü^Œb’ë‰w “k•à19•ª (1448m),False
100000910418,9m6zgrAyFiE,ŽD–yƒGƒ‹ƒ€ƒJƒ“ƒgƒŠ[‹äŠy•”,42.912970748664,141.50207470961,–kŠC“¹Œb’ëŽs“‡¼‘ò55 2F,,,,,0101017,‚»‚Î,3,JRçÎü^“‡¼‰w “k•à100•ª (7956m),False
100001355770,5zCixn5q4NM,‹Žð‰® ˜a,42.880008313272434,141.57918811380702,–kŠC“¹Œb’ëŽs‰hŒb’¬112”Ô’n “s”TŠÏŒõƒrƒ‹ 1F,20063,Œb’ë,799,9,0101034,ŠC‘N—¿—,2,JRçÎü^Œb’ë‰w “k•à11•ª (866m),True
100000906506,ajx2orN7Hyk,’¹Ä¤“X,42.880409777395,141.57998171866,–kŠC“¹Œb’ëŽs‰hŒb’¬29,20063,Œb’ë,728,9,0101025,Ä‚«’¹,6,JRçÎü^Œb’ë‰w “k•à10•ª (754m),True
100000315816,RzLMmHdCReY,ˆÀ’g’à,42.89763414,141.5700513,–kŠC“¹Œb’ëŽs”—z’¬3-11-5,20567,Œb‚Ý–ì,763,9,0101001,‰ùÎ—¿—,4,JRçÎü^Œb‚Ý–ì‰w “k•à10•ª (744m),True
100000022775,WbNshYR1zW6,“¹‚Æ‚ñ–x Œb’ë“X,42.89093602,141.59872647,–kŠC“¹Œb’ëŽs‰©‹à“ì6-10-5,20063,Œb’ë,1661,20,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,10,JRçÎü^Œb’ë‰w “k•à20•ª (1605m),False
100000315770,l-b6ZMvwxOk,‚¿‚å‚¢‚·Œb’ë“X,42.87221013,141.58637009,–kŠC“¹Œb’ëŽs˜aŒõ’¬1-1-28,20063,Œb’ë,1455,18,0101013,‰ñ“]ŽõŽi,9,JRçÎü^Œb’ë‰w “k•à15•ª (1206m),False
ID100488,YJRh2QsA9GA,‚Í‚ÜŽõŽi Œb’ë“X,42.891815641962,141.5684171932,–kŠC“¹Œb’ëŽsŒb‰›’¬19-1,20567,Œb‚Ý–ì,1618,20,0101013,‰ñ“]ŽõŽi,8,JRçÎü^Œb‚Ý–ì‰w “k•à17•ª (1339m),True
100001309953,5oa7WRHdckQ,ƒTƒbƒ|ƒƒr[ƒ‹ –kŠC“¹Hê,42.8626845,141.60531600000002,–kŠC“¹Œb’ëŽsŒËˆé542-1,20211,ƒTƒbƒ|ƒƒr[ƒ‹’ë‰€,786,9,0108002,ƒWƒ“ƒMƒXƒJƒ“,39,JRçÎü^ƒTƒbƒ|ƒƒr[ƒ‹’ë‰€‰w “k•à7•ª (543m),False
100001282216,HrNjqmGk9HU,Ž÷ˆÁ,42.8989954371176,141.609319192839,–kŠC“¹Œb’ëŽsãŽRŒû365,20063,Œb’ë,3274,40,0101017,‚»‚Î,4,JRçÎü^Œb’ë‰w “k•à39•ª (3049m),False
100000827241,duz7IhSc_mc,“V‚Õ‚ç‚Ì‹¤‰h,42.89741607016911,141.5792570171966,–kŠC“¹Œb’ëŽs’†“‡’¬5-7-13,20567,Œb‚Ý–ì,899,11,0101014,“V‚Õ‚çA—g‚°•¨,6,JRçÎü^Œb‚Ý–ì‰w “k•à10•ª (795m),True
100000315761,MWQdnGZvIfs,å‚Žõ‚µ,42.88649665,141.57002668,–kŠC“¹Œb’ëŽs‘å’¬3-1-5,20063,Œb’ë,1783,22,0101,˜aH,3,JRçÎü^Œb’ë‰w “k•à23•ª (1839m),False
