id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001441095,Ku6iPNZEhXE,ƒOƒ‹ƒƒuƒeƒBƒbƒN ‚à‚ñ‚¶‚ã “¹‚Ì‰wãƒm‘‚à‚ñ‚¶‚ã,41.8084993,140.09496909999996,–kŠC“¹wRŒSãƒm‘’¬Œ´‰Ì3 “¹‚Ì‰wãƒm‘‚à‚ñ‚¶‚ã2F,,,,,0111,’èHAH“°,1,,False
100000902322,1uKtH5YEEWY,‹{õi,41.808173749725256,140.08438000582836,–kŠC“¹wRŒSãƒm‘’¬ãƒm‘’¬‘åè11-3,,,,,0101,˜aH,9,,False
100000179156,3fl0EoyvNvs,‚Ç‚Î‚»‚Î˜a‰Æ,41.8048616,140.12420280000003,–kŠC“¹wRŒSãƒm‘’¬‘å—¯209,,,,,0101017,‚»‚Î,3,JR]·ü^ãƒm‘‰w “k•à1•ª (79m),False
100000906943,njD0_pMzQyQ,K‘º‰®,41.803785903682,140.07306608962,–kŠC“¹wRŒSãƒm‘’¬‘åè224-19,,,,,0101034,ŠC‘N—¿—,,JR]·ü^ãƒm‘‰w “k•à71•ª (5669m),False
100000906342,U_T-vw36sAc,H–ˆƒkƒXƒrƒg‰€,41.810022157044,140.14792703261,–kŠC“¹wRŒSãƒm‘’¬ãƒm‘’¬–k‘º653,,,,,0101017,‚»‚Î,,JR]·ü^’†{“c‰w “k•à32•ª (2536m),False
100000903340,M5TK9PJZ4fI,‚¢‚©‚è,41.804347532493,140.12250635145,–kŠC“¹wRŒSãƒm‘’¬‘å—¯153-6,,,,,0101025,Ä‚«’¹,,JR]·ü^ãƒm‘‰w “k•à3•ª (223m),False
100000903861,RQRk97ITICw,“Vƒmé½,41.803526259568,140.12416126697,–kŠC“¹wRŒSãƒm‘’¬‘å—¯160,,,,,0101,˜aH,,JR]·ü^ãƒm‘‰w “k•à3•ª (227m),False
100000317251,Os2W0H_Hius,‹ğ‰®”ü—¢,41.8030868,140.12410019999993,–kŠC“¹wRŒSãƒm‘’¬‘å—¯159-1,,,,,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,,JR]·ü^ãƒm‘‰w “k•à4•ª (275m),False
113202,JNLjK7YqVfA,ƒOƒ‹ƒƒuƒeƒBƒbƒN‚à‚ñ‚¶‚ã,41.80851790,140.09498507,–kŠC“¹wRŒSãƒm‘’¬Œ´‰Ì3 “¹‚Ì‰wãƒm‘‚à‚ñ‚¶‚ã 2F,,,,,0101017,‚»‚Î,,,False
20130339710,xIhSgzxhp4Y,•Ù“Võ‚µ,41.804224722222,140.123802222222,–kŠC“¹wRŒSãƒm‘’¬š‘å—¯‚P‚T‚S,20135,ãƒm‘,266,3,0101012,ˆ¬‚èõi,,,False
