id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000851334,TPNe9Z8mYyc,ˆî‰Ã‰®,42.351082631518864,141.04089576786475,–kŠC“¹Žº—–Žs“ú‚Ìo’¬3-4-1,20616,˜h•Ê,1526,19,0101017,‚»‚Î,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à12•ª (960m),False
100000306947,7KZC5L_SSyk,–¡‚Ì“V‹ç,42.36366126,140.9821263,–kŠC“¹Žº—–Žs–{—Ö¼’¬3-37-5,20577,–{—Ö¼,671,8,0101003,Š„‚Û‚¤,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–{—Ö¼‰w “k•à10•ª (746m),False
100000306973,de8FSZhhZAE,’YÄ@˜a‰®@@,42.36480427,141.03654513,–kŠC“¹Žº—–Žs‚»’¬2-27-5,20616,˜h•Ê,804,10,0101044,’Y‰ÎÄ‚«,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à12•ª (905m),False
100000306992,oQOO7JDZWiI,Ä‚«S@‚ ‚¢˜F,42.36227406,141.04010899,–kŠC“¹Žº—–Žs‚»’¬1-49-16,20616,˜h•Ê,360,4,0101050,˜F’[Ä‚«,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à6•ª (423m),True
100000307036,XSYc-qHh96I,‚â‚«‚Æ‚è‚Ìˆê•½”’’¹‘ä“X,42.37952022,140.93891758,–kŠC“¹Žº—–Žs”’’¹‘ä5-3-40,20214,èŽç,1589,19,0101025,Ä‚«’¹,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^èŽç‰w “k•à18•ª (1445m),True
100000307067,VfZzNysN4do,—[ŒŽˆÁ‚»“X,42.37587817,141.03587509,–kŠC“¹Žº—–Žs‚»’¬5-18-16,20616,˜h•Ê,2029,25,0101017,‚»‚Î,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à25•ª (1969m),False
100000307126,0t2i4AF7uII,‘N‹É‰Æ,42.35307126,141.01651073,–kŠC“¹Žº—–Žs’†“‡’¬1-17-5,20475,“ŒŽº—–,1025,12,0101034,ŠC‘N—¿—,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à15•ª (1173m),False
100000307063,Ch0G01z8PUU,‚½‚©“V,42.34965228,141.02286316,–kŠC“¹Žº—–Žs’†“‡’¬3-7-10,20475,“ŒŽº—–,226,2,0101017,‚»‚Î,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à5•ª (395m),False
100000307047,uBeSznHD4rU,‹g“c‰®‚â‚«‚Æ‚èŽx“X,42.35017447,141.02296869,–kŠC“¹Žº—–Žs’†“‡’¬3-20-3,20475,“ŒŽº—–,261,3,0101025,Ä‚«’¹,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à5•ª (392m),False
100000307070,_5xcfK5cRMc,¬‚ª‚Ë‚»‚Î“XŠCŠÝ’¬“X,42.32117959,140.97043211,–kŠC“¹Žº—–ŽsŠCŠÝ’¬2-3-6,20566,Žº—–,503,6,0101017,‚»‚Î,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à9•ª (692m),False
100000307721,OFky7rn4Cmk,ˆù‚Ýˆˆê•à,42.35242683,141.01573582,–kŠC“¹Žº—–Žs’†“‡’¬1-15-3,20475,“ŒŽº—–,1105,13,0101025,Ä‚«’¹,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à16•ª (1232m),False
100000306966,XZPVVXJnGg-,‚æ‚µŽõŽi,42.31591063,140.9721379,–kŠC“¹Žº—–Žs’†‰›’¬3-6-18,20566,Žº—–,377,4,0101,˜aH,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à6•ª (452m),False
ID0101439,7wgnjALCmYM,‚·‚«‰Æ 37†Žº—–’†“‡“X,42.349415651298,141.01600564178,–kŠC“¹Žº—–Žs’†“‡’¬2’š–Ú6”Ô12†,20475,“ŒŽº—–,931,11,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à13•ª (971m),True
100000910356,2Wjne27ngjA,‚©‚Ë‚Ü‚Â,42.34555692968,141.02928491382,–kŠC“¹Žº—–Žs“Œ’¬2-23-25,20475,“ŒŽº—–,479,5,0101034,ŠC‘N—¿—,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à7•ª (530m),False
100000306965,ZHlJ_UMVVMk,‚â‚®‚çŽõ‚µ,42.35135459,141.01308606,–kŠC“¹Žº—–Žs’†“‡’¬1-9-20,20475,“ŒŽº—–,1306,16,0101,˜aH,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à19•ª (1495m),False
100000307061,KjnxLVSU4Lw,ŽõŠy–{—Ö¼“X,42.36435563,140.98172074,–kŠC“¹Žº—–Žs–{—Ö¼’¬3-9-4,20577,–{—Ö¼,735,9,0101017,‚»‚Î,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–{—Ö¼‰w “k•à10•ª (776m),False
