id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000902643,y1mwxCSBglI,‚¨‚Î‚ñ‚´‚¢ ÷ŒŽ,43.051847510608,141.40944766088,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê“ì2-6-32 ‘æ3‚¢‚ë‚Íƒrƒ‹ 1F,20264,”’Î(”ŸŠÙ–{ü),566,7,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à7•ª (525m),False
100000901549,AjqVGaR1qJQ,‚½‚Þ‚½‚Þ,43.057377139848,141.37376679636,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…ŽOð2-3-26,20150,‹e…,83,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹e…‰w “k•à2•ª (121m),False
100000912134,Rhe2bZoD_Yc,‚Â‚­‚Ë‰Æ‚¦‚É‚µ,43.047229717845,141.39310227082,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð5-7-7,20265,”’Î(ŽD–yŽs‰c),266,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à4•ª (307m),False
100000900736,lNscecX-tyk,‚Ü‚é‚æ‚µ,43.069993061646,141.41177514121,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬Žµð3-1-5,20264,”’Î(”ŸŠÙ–{ü),2431,30,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à21•ª (1647m),False
100000907303,hv8K-xdiG6k,YMS,43.039759989472,141.4131723042,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’ÊƒXƒg[ƒ“ƒqƒ‹8-3F8–k2-28,20387,“ì‹½‚V’š–Ú,147,1,0101034,ŠC‘N—¿—,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à2•ª (141m),False
100000905704,8OL0yWttC4U,ŽD–y–¾Hƒ~[ƒg ’¼”Ì“X,43.062200848424,141.41639896114,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½Žlð3-5-25,20264,”’Î(”ŸŠÙ–{ü),1268,15,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à10•ª (804m),True
100001358532,-DZNYUT1yCI,àŽ»EƒXƒ‚[ƒNê–å“X ‚¯‚Þ‚éŽðê,43.0517504,141.39064080000003,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽlð3-5-10,20464,“ŒŽD–y,666,8,0101026,‹øÄ‚«,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à9•ª (694m),False
100000902223,74fDx4Xq-ws,Ä‚«’¹‹Žð‰® ’¹Ÿ,43.041264288792,141.4149627677,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê“ì8-3-23 ƒGƒ^[ƒiƒ‹F-2ŠK,20387,“ì‹½‚V’š–Ú,396,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à5•ª (375m),False
100000904085,jD_UqN-foqY,‚Ó‚é‚Ü‚¢,43.056129421889,141.39624076618,–kŠC“¹ŽD–yŽs”’Î‹æ’†‰›ˆêð3-4-10,20464,“ŒŽD–y,1347,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à14•ª (1090m),False
100000908767,syO8pgPMHEU,‚¶‚ã‚¤˜Y,43.049356801173,141.38773109843,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð3-7-31,20464,“ŒŽD–y,406,5,0101045,“S”ÂÄ‚«,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à6•ª (423m),False
