id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000866838,xdCyACGNYaQ,”Ó¬‰·ò ‚±‚Ş‚¬H“°,42.5325055149984,143.48298474290482,–kŠC“¹L”öŒS‘å÷’¬”Ó¬2,,,,,0111,’èHAH“°,12,,False
100000319794,OyzwJzdEE6w,–¡‚Ì—´Œ,42.49085379,143.2729612,–kŠC“¹L”öŒS‘å÷’¬¼–{’Ê40,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,11,,False
100000904446,694QqCnWpCs,Œ¹ƒtƒ@[ƒ€,42.45656149257436,143.2555555296184,–kŠC“¹L”öŒS‘å÷’¬ŠJi111-1,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,2,,True
h849800,4TwBVFJYZB6,‚ ‚¯‚Ú‚Ìõi,42.49057334,143.27564427,–kŠC“¹L”öŒS‘å÷’¬“ñğ’Ê‚è19,,,,,0101012,ˆ¬‚èõi,1,,False
100001358432,StebbHrZVXQ,–²‚ª‚¢‚Á‚Ï‚¢–qê,42.51580206705588,143.3300688380982,–kŠC“¹L”öŒS‘å÷’¬äÌ˜a182,,,,,0108001,Ä“÷,3,,False
100000859830,3CmrdzBHpRo,–ŒH“°,42.490885,143.275436,–kŠC“¹L”öŒS‘å÷’¬“ñğ’Ê7,,,,,0101017,‚»‚Î,3,,False
100000319792,_z3Vs28iIy-,ˆê‘VH“°,42.48883741,143.27541386,–kŠC“¹L”öŒS‘å÷’¬õ’Ê1-5-4,,,,,0101003,Š„‚Û‚¤,2,,True
100000319790,WItxpY3kw8I,•—“y,42.50823271,143.27874838,–kŠC“¹L”öŒS‘å÷’¬‰º‘å÷197-15,,,,,0101017,‚»‚Î,3,,False
5004195,d4mEaxqYG8A,‚½‚ñ‚Û‚Û,42.490159465362,143.27455274716,–kŠC“¹L”öŒS‘å÷’¬ 1ğ’Ê13,,,,,0101005,¬—¿—,2,,True
100000854254,Csmq80i9HxM,‚»‚Î‚âˆêG,42.48193596871698,143.27537048529484,–kŠC“¹L”öŒS‘å÷’¬‹¾’¬1-26,,,,,0101017,‚»‚Î,,,False
100000319789,ExFJLrN-edA,’Y‰ÎÄˆ‚Í‚Ü‚Ç‚è,42.4889123,143.27226973,–kŠC“¹L”öŒS‘å÷’¬¼–{’Ê58,,,,,0101025,Ä‚«’¹,,,False
197146119975510017,u4xsu2_CI46,ò,42.490082,143.276077,–kŠC“¹L”öŒS‘å÷’¬ˆêğ’Ê 28”Ô’n,,,,,0101011,“ú–{—¿—,,,True
