id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000901350,2Xlx3rbfgYg,ƒ‰ƒrƒXƒ^‹ú˜Hì,42.98227424157,144.38552180283,–kŠC“¹‹ú˜HŽs–k‘å’Êƒ‰ƒrƒXƒ^‹ú˜Hì2-1,20177,‹ú˜H,937,11,0304002,—·ŠÙ,151,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1003m),False
100000060698,Qo3sVuY0thA,ƒŒƒXƒgƒ‰ƒ“ò‰® –{“X,42.98261302858154,144.38689712329574,–kŠC“¹‹ú˜HŽs––L’¬2-28,20177,‹ú˜H,1014,12,0102,—mH,50,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (989m),False
100000082361,FESrwcJKpUc,˜F‚Î‚½—ùŠ¢,42.98252198110066,144.382649011657,–kŠC“¹‹ú˜HŽs‹Ñ’¬3-5-3,20177,‹ú˜H,978,12,0101050,˜F’[Ä‚«,34,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (912m),True
100000033568,-QkjwpWqWaU,˜F‚Î‚½,42.983710123341204,144.38769500798662,–kŠC“¹‹ú˜HŽs‰h’¬3-1,20177,‹ú˜H,981,12,0101050,˜F’[Ä‚«,26,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (993m),True
100000739213,4JOJrJnVnOI,‚ ‚©‚ñ—V‹v‚Ì—¢’ß‰ë,43.4347831,144.0907223,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò4-6-10,,,,,0101011,“ú–{—¿—,184,,False
100000699265,E2PUgi46Ohw,‚ ‚Ô‚è‰Æ,42.9842877,144.38580249999995,–kŠC“¹‹ú˜HŽs––L’¬5-6,20177,‹ú˜H,806,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,19,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à11•ª (817m),True
100000699283,RUsayZWqWaU,‚¿‚á‚è‚ñ‚±,42.98353475,144.38762367,–kŠC“¹‹ú˜HŽs‰h’¬3-1,20177,‹ú˜H,996,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1024m),False
100000723380,R1KzX7U9YCE,`‹ú˜H‚Ì˜F’[Ä ŒÕ‚â,42.98254875600133,144.38770504662705,–kŠC“¹‹ú˜HŽs––L’¬2-9-1 ƒ‰ƒCƒIƒ“ƒrƒ‹‹ú˜HŠÙ 1F,20177,‹ú˜H,1079,13,0101050,˜F’[Ä‚«,18,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à14•ª (1095m),False
100000083291,VviRkNapsvY,‹ÊìˆÁ,43.01615218060822,144.34537947178023,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê5-7-17,20279,V•xŽm(–kŠC“¹),2147,26,0101017,‚»‚Î,18,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à22•ª (1722m),False
100000033557,KiGhoBc7nPo,’|˜V‰€@“Œ‰Æ‘–{“X,42.972148,144.39189,–kŠC“¹‹ú˜HŽs”–Ø’¬3-19,20177,‹ú˜H,2531,31,0101017,‚»‚Î,16,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à29•ª (2323m),False
