id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000827991,fNp8iM4C5yI,‹™Žt‚Ì’¼”„“X •l‚Ì•ê‚³‚ñHŽ–ˆ,42.49814451,139.84390239,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬£’I‹æŒ³‰Y930,,,,,0101034,ŠC‘N—¿—,6,,False
100001454635,6dOpkZStdLk,‚Æ‚¤‚è‚ñ,42.41362232352381,139.87539599248623,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR83-2,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,,False
100000826670,I9vbvt9INHI,‚Ý‚Â‚íH“°,42.41460150922009,139.87614599712447,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR267,,,,,0111,’èHAH“°,6,,False
100000317362,xoyo3V5m8Do,‚í‚Á‚©‚¯Šâ,42.4597172,139.85165049,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬£’I‹æŽO–{™94,,,,,0101,˜aH,3,,True
100001209111,SydcNMMf9IQ,‚¢‚±‚¢ŽõŽi,42.41355145246701,139.8761086837382,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR59-1,,,,,0101,˜aH,1,,False
100001490647,h0kCedAGuWY,ƒŒƒXƒgƒ‰ƒ“‚Ü‚±‚Ü‚È‚¢ ƒzƒeƒ‹‚«‚½‚Ð‚â‚Ü,42.41542187660585,139.8803074411219,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ“¿“‡4-16 ƒzƒeƒ‹‚«‚½‚Ð‚â‚Ü,,,,,0111,’èHAH“°,1,,False
100001295778,gjQ9RjtQuYQ,‰·òƒzƒeƒ‹ ‚«‚½‚Ð‚â‚Ü HŽ–‰ïê,42.41515524437421,139.88018216341732,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ“¿“‡4”Ô’n16,,,,,0111,’èHAH“°,8,,True
100000714459,fVs96P5tTWM,•y”ü‰hH“°,42.45349781128311,139.85105517729812,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬£’I‹æ–{’¬181-3,,,,,0107001,ƒJƒŒ[,1,,False
100000907529,19vcBqZjEpI,“¹,42.413334914994,139.87642751897,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR44,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,True
100000317348,u_xDCEF0Qkk,‚¦‚è‚àˆÁ,42.41736356,139.87920692,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ“¿“‡21-3,,,,,0101017,‚»‚Î,1,,False
100000908377,Jtg6Zv2JH22,‚»‚ÎˆŒ³‹C‰®,42.431249731171,139.8911659515,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ“¿“‡440,,,,,0101017,‚»‚Î,,,False
100001494901,tRZCxrhs0iM,¸‰€,42.41508445171585,139.87551679611204,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR261-9,,,,,0108001,Ä“÷,,,False
