id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000777598,HwLat9GXlg2,“¹‚Ì‰w‚È‚æ‚ë,44.28742,142.41378599999996,–kŠC“¹–¼ŠñŽs•—˜A’¬¼’¬334-1 “¹‚Ì‰w‚à‚¿•Ä‚Ì—¢™‚È‚æ‚ë“à,20498,•—˜A,970,12,0101017,‚»‚Î,10,JR@’J–{ü^•—˜A‰w “k•à13•ª (1021m),True
100000746312,KdBiZtHGDUU,‚»‚Îˆ g‰Ô,44.352583,142.456954,–kŠC“¹–¼ŠñŽs¼Žlð“ì4,20384,–¼Šñ,1006,12,0101017,‚»‚Î,14,JR@’J–{ü^–¼Šñ‰w “k•à13•ª (982m),False
100001342204,R67w_wTON0M,ƒŒƒXƒgƒ‰ƒ“ ‚ ‚©‚°‚ç ‚È‚æ‚ë‰·ò ƒTƒ“ƒsƒ‰[,44.40167381828409,142.51468858664452,–kŠC“¹–¼ŠñŽs“úi,20388,“úi(–kŠC“¹),4681,58,0101011,“ú–{—¿—,4,JR@’J–{ü^“úii–kŠC“¹j‰w “k•à71•ª (5675m),False
100000743293,QDfI2asVGcE,‹T‚«‚ñH“°,44.36369189842538,142.4640881982864,–kŠC“¹–¼ŠñŽs‘å’Ê–k7’š–Ú,20384,–¼Šñ,1727,21,0106001,ƒ‰[ƒƒ“,11,JR@’J–{ü^–¼Šñ‰w “k•à20•ª (1591m),False
h281963,gKqHhIDHT9Q,‹Šy‰®”’–Ø‰® –¼Šñ“X,44.35452646,142.45752577,–kŠC“¹–¼ŠñŽs¼4ð“ì2-6-1,20384,–¼Šñ,1226,15,0109001,“ç—¿—,2,JR@’J–{ü^–¼Šñ‰w “k•à13•ª (1024m),True
100001164171,-QkjwmexhNc,‹Žð‰®˜F’[,44.34859663583976,142.46153027162904,–kŠC“¹–¼ŠñŽs¼ˆêð“ì8,20384,–¼Šñ,409,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,JR@’J–{ü^–¼Šñ‰w “k•à6•ª (418m),False
100001413069,WilGdZgBC46,¼—t‰®H“°,44.29454218883293,142.41777912338353,–kŠC“¹–¼ŠñŽs•—˜A’¬’‡’¬104,20498,•—˜A,353,4,0111,’èHAH“°,4,JR@’J–{ü^•—˜A‰w “k•à6•ª (474m),False
100001158962,5Afu_C3BgGE,ŒÜ‘å”_‰€’¼”„Š,44.28741840,142.41377146,–kŠC“¹–¼ŠñŽs•—˜A’¬¼’¬334-1“¹‚Ì‰w“à,20498,•—˜A,972,12,0101017,‚»‚Î,1,JR@’J–{ü^•—˜A‰w “k•à13•ª (997m),False
100001510288,KfsZ0qMxotU,•Ÿ•,44.35057566983642,142.44995581611215,–kŠC“¹–¼ŠñŽs¼\ð“ì5-29,20384,–¼Šñ,1340,16,0106001,ƒ‰[ƒƒ“,1,JR@’J–{ü^–¼Šñ‰w “k•à22•ª (1696m),False
100000313964,ecA80iwtMxw,’¹W,44.34947978,142.45751223,–kŠC“¹–¼ŠñŽs¼Žlð“ì6-12,20384,–¼Šñ,623,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,JR@’J–{ü^–¼Šñ‰w “k•à11•ª (854m),False
YP1233933376CF,u7uJIVa7BMY,‚ß‚ñ˜Z‚â@–¼Šñ“X,44.33566163,142.45246373,–kŠC“¹–¼ŠñŽsŽš“¿“c94[2,20384,–¼Šñ,2509,31,0101018,‚¤‚Ç‚ñ,,,False
100001351690,pirtXp25Oys,ŠC{‰® ‚¤”üZ,44.349088851207874,142.45977756927687,–kŠC“¹–¼ŠñŽs¼“ñð“ì7’š–Ú,20384,–¼Šñ,476,5,0101034,ŠC‘N—¿—,2,JR@’J–{ü^–¼Šñ‰w “k•à8•ª (569m),False
100000818764,1eh_aNHGDUU,¼—m‹Žð‰®@‚Ñ‚·‚Æ‚ë,44.3521383,142.45692639999993,–kŠC“¹–¼ŠñŽs¼Žlð“ì4’š–Ú,20384,–¼Šñ,959,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR@’J–{ü^–¼Šñ‰w “k•à13•ª (968m),True
3027514,s1wHSnJ9UAw,ŽD–yŠC‘NŠÛ@–¼Šñ“X,44.36158652,142.45046758,–kŠC“¹–¼ŠñŽs¼9ð–k5’š–Ú18-7,20384,–¼Šñ,2425,30,0101012,ˆ¬‚èŽõŽi,1,JR@’J–{ü^–¼Šñ‰w “k•à27•ª (2116m),False
