id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001470828,UdLGvngu1Mk,‚»‚Îˆ •——Ñ,43.89179656643694,142.38417025019965,–kŠC“¹ãìŒS‘é²’¬14ü18†,,,,,0101017,‚»‚Î,2,JR@’J–{ü^”ä•z‰w “k•à124•ª (9883m),False
100001435613,oaA-O4gxn_M,‚â‚Ü‚µ‚½,43.822574,142.33242840000003,–kŠC“¹ãìŒS‘é²’¬–k–ì¼Žlð1-1-28 oŒûƒrƒ‹1F,20324,‹ß•¶,4748,59,0111,’èHAH“°,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à47•ª (3742m),False
100001328333,-lydyldnmaQ,Žè‘Å‚¿‚»‚Îˆ ‘é‚Ì—¢,43.83804360060044,142.3707843091753,–kŠC“¹ãìŒS‘é²’¬8ü10†,,,,,0101017,‚»‚Î,4,JR@’J–{ü^Vˆ®ì‰w “k•à83•ª (6633m),False
100000318182,lfykSpycN7s,‘å”ªH“°,43.84795449,142.35919962,–kŠC“¹ãìŒS‘é²’¬–kˆêð1-2-3,,,,,0106001,ƒ‰[ƒƒ“,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à95•ª (7529m),True
100000318179,t6w0tbqQoXs,‹îé½,43.84583229,142.35621119,–kŠC“¹ãìŒS‘é²’¬–kˆêð2-2-3,,,,,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à90•ª (7161m),False
100001534186,q5CXOzcqQAM,CAFE&FOOD ƒ‚ƒD[‚¿‚á‚ñ‰Æ,43.84466211216649,142.35517218742572,–kŠC“¹ãìŒS‘é²’¬“ìˆêð3-6-1,,,,,0115001,ƒJƒtƒF,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à87•ª (6942m),False
100000906537,MPjkjKFREeE,‚«‚Á‚¿‚ñ@‚ç‚¢‚é,43.861414289691,142.32386615617,–kŠC“¹ãìŒS‘é²’¬16ü8†,,,,,0115001,ƒJƒtƒF,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à101•ª (8018m),False
100000318178,jOTVWzAiCrQ,‹I•¶ŽõŽi,43.84681838,142.357336,–kŠC“¹ãìŒS‘é²’¬–kˆêð2-1-4,,,,,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à92•ª (7317m),False
100000910499,t6w0tjAiCrQ,çø,43.84582384661981,142.35622569923692,–kŠC“¹ãìŒS‘é²’¬–kˆêð2-2-3,,,,,0101,˜aH,,JR‹ú–Ô–{ü^ˆé•ª“à‰w “k•à80•ª (6335m),False
100000318181,llh7_EMhDEM,‚â‚«’¹‹Žð‰®‚Ó‚­‚¢,43.84587392,142.35563069,–kŠC“¹ãìŒS‘é²’¬–kˆêð2-2-16,,,,,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à90•ª (7134m),False
100000909842,fWExeiim1Lg,ƒ‚ƒD[‚¿‚á‚ñ‰Æ,43.90147846288,142.32707855929,–kŠC“¹ãìŒS‘é²’¬21ü14†‚½‚©‚·ŠÛŽRƒp[ƒNƒSƒ‹ƒtê,,,,,0118,ƒXƒC[ƒc,,,False
20130360654,C_EXHetV6Fc,“`³ŠÙ,43.872541944444,142.318380277778,–kŠC“¹ãìŒS‘é²’¬‚P‚Wü‚X,,,,,0101011,“ú–{—¿—,1,,False
20130403253,ttZl8Y4VQsE,‹îé½,43.845832222222,142.356211111111,–kŠC“¹ãìŒS‘é²’¬–k‚Pð‚Q’š–Ú‚Q|‚R,,,,,0101012,ˆ¬‚èŽõŽi,,,False
