id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000900134,xJY8EKQuN36,‚Θ‚²‚έ‚Μh ‚Ά‚Ά“c,43.32856385785101,140.3798352061516,–kC“ΉΟ’OSΟ’O’¬—]•Κ’¬28,,,,,0304002,—·Ω,24,,False
100000703532,LvLdhsv43OM,‚¨H– ‚έ‚³‚«,43.35566728874566,140.46477347254086,–kC“ΉΟ’OSΟ’O’¬“ϊi’¬236,,,,,0101034,C‘N—Ώ—,16,,False
100001158821,RpG-tLwYq02,H“°‚¤‚µ‚¨,43.32991,140.36568,–kC“ΉΟ’OSΟ’O’¬_–¦’¬‘“ΰ9-6,,,,,0101034,C‘N—Ώ—,14,,False
100000317770,nK13eyMjfvM,’†‘Ί‰®,43.3551264,140.4652916,–kC“ΉΟ’OSΟ’O’¬“ϊi’¬-34,,,,,0101,aH,12,,False
100000703547,1afrq8ZDQHY,ƒJƒ€ƒC”Τ‰®,43.32970377834124,140.35593578177486,–kC“ΉΟ’OSΟ’O’¬_–¦’¬ƒVƒ}ƒcƒiƒC92,,,,,0101,aH,11,,False
100000722891,75Py9hlDcns,‹™t‚ί‚µƒ_ƒCƒjƒ“ƒO@ “c‘Ί β‘ΎY¤“X,43.29660545,140.59904227,–kC“ΉΟ’OSΟ’O’¬”ό‘’¬‘Dΐ132-1,,,,,0101034,C‘N—Ώ—,10,,True
100000842330,SKpub6veaSw,C‘N‚ΜhE‚¨H–@‚έ‚Ν‚η‚µ‘‘,43.29442835,140.62372728,–kC“ΉΟ’OSΟ’O’¬”ό‘’¬ϊ“Ο10-7,,,,,0101034,C‘N—Ώ—,17,,True
100001159910,T3tRVTvOb1w,ƒ‚Μ“X,43.29644271720001,140.59819184280002,–kC“ΉΟ’OSΟ’O’¬”ό‘’¬‘Dΐ42-20,,,,,0101034,C‘N—Ώ—,10,,True
100000714805,6je6uxBWKEo,‚Σ‚¶ι½ Ο’O–{“X,43.29838802663436,140.59751180950934,–kC“ΉΟ’OSΟ’O’¬”ό‘’¬120-6,,,,,0101,aH,18,,False
100000317769,2b4K6T7txwI,‚¨H– —ΨW,43.37120390791513,140.4769222742679,–kC“ΉΟ’OSΟ’O’¬“όδv’¬109-9,,,,,0101034,C‘N—Ώ—,11,,False
100000698560,iIfaY1ukMqo,‚³‚ν,43.3279318,140.3782314,–kC“ΉΟ’OSΟ’O’¬—]•Κ’¬32-13,,,,,0101034,C‘N—Ώ—,10,,False
