id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001409520,cH6z81Thvtg,n¬‹›‚Ζ‹›‹ψ ‚ο‚Ρ‚·‘N‹›“X,42.63272711990734,141.5984093079693,–kC“Ή“Ο¬–qs‹Ρ’¬1-5-14,20352,“Ο¬–q,844,10,0101034,C‘N—Ώ—,1,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^“Ο¬–q‰w “k•ΰ10•ª (756m),True
100001286479,wcdtyMxymfg,‹ψΔκ–ε“X ‚έ‚©‚Έ‚«,42.633421711818684,141.59850349426267,–kC“Ή“Ο¬–qs‹Ρ’¬2-1-10,20352,“Ο¬–q,764,9,0101025,Δ‚«’Ή,1,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^“Ο¬–q‰w “k•ΰ9•ª (681m),False
100001218896,26FpccZEQMU,’Y‰ΞΔ’Ή‹π‰® ’Ή‚Ϊ‚ρ‚Η “Ο¬–q“X,42.632052221777805,141.59688344001768,–kC“Ή“Ο¬–qs‹Ρ’¬2-3-7,20352,“Ο¬–q,992,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,4,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^“Ο¬–q‰w “k•ΰ11•ª (845m),True
100001284192,AZlb7RNsG76,’YΔ‚«ƒoƒ‹ ONIKU,42.63332304639659,141.59734477996824,–kC“Ή“Ο¬–qs‹Ρ’¬2-5-5,20352,“Ο¬–q,794,9,0101044,’Y‰ΞΔ‚«,3,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^“Ο¬–q‰w “k•ΰ9•ª (682m),False
100000311809,6bOcX22VxiU,‰ρ“]υ‚µƒNƒƒbƒp[‚µ‚η‚©‚Ξ“X,42.62740799650432,141.5443900953269,–kC“Ή“Ο¬–qs‚µ‚η‚©‚Ξ’¬6-18-4,20045,…δ,605,7,0101013,‰ρ“]υi,8,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^…δ‰w “k•ΰ8•ª (604m),True
100000909734,0LO8z0D0tkI,‰¤qƒT[ƒ‚ƒ“ –kC“ΉHκ’Ό‰c,42.618924356613,141.55240418303,–kC“Ή“Ο¬–qs—L–Ύ’¬2-8-15,20045,…δ,882,11,0101034,C‘N—Ώ—,2,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^…δ‰w “k•ΰ10•ª (796m),False
100000312273,K-W5Vl_oyD2,‹π‰®‚Ά‚Ώ‚Π‚λ‘ε’¬“X,42.63101838,141.59588092,–kC“Ή“Ο¬–qs‘ε’¬1-3-17,20352,“Ο¬–q,1149,14,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^“Ο¬–q‰w “k•ΰ12•ª (966m),True
100001332877,tuX4jnyhaqQ,Δ‚«’ΉHκ “ϊV“X,42.6279263029193,141.53315871429447,–kC“Ή“Ο¬–qs“ϊV’¬4-3-25,20045,…δ,1543,19,0101025,Δ‚«’Ή,1,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^…δ‰w “k•ΰ19•ª (1501m),False
100001173336,tZKqdfiwSQw,‹›‘N‚Ζ‚ ‚Τ‚θΔ C‚Φ “Ο¬–q“X,42.633248132608635,141.60057814121933,–kC“Ή“Ο¬–qs•\’¬2-1-14 ‰¤q•s“®Y‘ζ3ƒrƒ‹B1F,20352,“Ο¬–q,792,9,0101034,C‘N—Ώ—,5,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^“Ο¬–q‰w “k•ΰ11•ª (824m),True
100001339071,ZF9qmlK7koA,{Κ ‚ά‚Β‚ΰ‚Ζ,42.63334164308353,141.5971638244739,–kC“Ή“Ο¬–qs‹Ρ’¬2-5-9,20352,“Ο¬–q,826,10,0101011,“ϊ–{—Ώ—,3,JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)^“Ο¬–q‰w “k•ΰ9•ª (679m),True
