id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000454370,yd8YuufQ_gU,‚Ü‚ñì,43.462049895230805,142.46007603820226,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬¼’¬2’š–Ú,20136,ã•x—Ç–ì,764,9,0101017,‚»‚Î,14,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à13•ª (971m),False
100000782568,HHANcqACtuU,ƒJƒ~ƒzƒ‘‘,43.41534743508494,142.6384169450631,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬\ŸŠx‰·ò,,,,,0111,’èHAH“°,50,,False
100000318299,ju0hoDAQYfc,‚Ü‚é‚Ü‚·,43.45311414,142.47293042,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬—Î’¬2-1-17,20136,ã•x—Ç–ì,1563,19,0108001,Ä“÷,12,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à18•ª (1392m),False
100000712205,RoE4bIpddHA,–¡ˆ V’¬,43.460894125435,142.474053728836,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬‹{’¬3-4-10,20136,ã•x—Ç–ì,826,10,0106001,ƒ‰[ƒƒ“,6,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à9•ª (684m),False
100000696705,rkOUGLPYxUA,Ä“÷G,43.4602357,142.46755280000002,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬‹Ñ’¬2-5-18,20136,ã•x—Ç–ì,482,6,0108001,Ä“÷,10,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à6•ª (444m),False
100000719574,RtMUSe6fb8o,‚Æ‚ñ‚Æ‚ñ’à,43.4489591,142.4639982,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬‘å’¬5’š–Ú-942-25,20136,ã•x—Ç–ì,1956,24,0108001,Ä“÷,5,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à22•ª (1756m),False
100000824000,k9PxdC3oGZI,‚Â‚½‰Æ,43.459607,142.46797700000002,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬‹Ñ’¬1-1-14,20136,ã•x—Ç–ì,518,6,0101,˜aH,9,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à7•ª (500m),False
100001242647,bUfjCOZIbWo,—éŠì•Ÿ‘¾˜N,43.461595268164615,142.4747279641122,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬‹{’¬4-69-77,20136,ã•x—Ç–ì,818,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à9•ª (658m),True
100000910537,jMaD_cEN9uo,‚â‚Ü˜Q,43.45679634347,142.46729503653,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬‘å’¬2-3-27,20136,ã•x—Ç–ì,920,11,0101015,‚Æ‚ñ‚©‚Â,,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à11•ª (821m),True
100000836871,zrgaTa8WePg,ƒtƒƒ“ƒeƒBƒA ƒtƒ‰ƒkƒC‰·ò ƒŒƒXƒgƒ‰ƒ“,43.4591070569438,142.47931589370705,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬V’¬4-4-25,20136,ã•x—Ç–ì,1242,15,0101,˜aH,15,JR•x—Ç–ìü^ã•x—Ç–ì‰w “k•à17•ª (1294m),False
