id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001473880,EdAnQSz6R5Q,‚¨H– ‚θ‚ρ‚Η‚¤ ά–΅‰·ς,44.25017319031413,142.64130586965211,–kC“ΉγμS‰Ίμ’¬”Ηk2893ά–΅‰·ς“ΰ,,,,,0111,’θHAH“°,1,,False
100000740992,dMvHXdjFJd-,‚³‚ª‚Μ,44.302239191298376,142.6400671137976,–kC“ΉΞλS“–•Κ’¬‰Ίμ’¬‹¤‰h’¬125,,,,,0101018,‚¤‚Η‚ρ,1,,False
100000318404,4m1bMZSXpd-,‹ψ’C,44.3029174,142.64000220000003,–kC“ΉγμS‰Ίμ’¬®’¬29”Τ’n,,,,,0101025,Δ‚«’Ή,2,,True
6167985,yaoLvC5mLuQ,‚µ‚ΰ‚©‚νθ‰„‚Χ‚ί‚ρ ‘nμ—Ώ—‚έ‚Θ‚έ,44.30220832,142.63917411,–kC“ΉγμS‰Ίμ’¬ ‹¤‰h’¬158,,,,,0101018,‚¤‚Η‚ρ,,,False
100000318396,nv_OUBqTSjc,‚β‚ά‚Ζ‚βH“°,44.30352203,142.63751027,–kC“ΉγμS‰Ίμ’¬‹Ρ’¬61,,,,,0101017,‚»‚Ξ,1,,False
100000318403,B3pfGkMC3Ik,–΅Ή,44.30248603,142.63807418,–kC“ΉγμS‰Ίμ’¬‹¤‰h’¬188,,,,,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,,False
100000902132,BBaybsSzHpU,“Ϋ‹ς‰S‚ΰ‚θ‚µ‚½,44.301723360584,142.63928803276,–kC“ΉγμS‰Ίμ’¬‹¤‰h’¬154,,,,,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,1,,False
100000318393,OoCJsxcynIE,ι½­,44.30143618,142.63956579,–kC“ΉγμS‰Ίμ’¬‹¤‰h’¬93-2,,,,,0101,aH,1,,False
100000318397,-lIINyCoNXE,‚¨D‚έΔ‚ΰ‚ρ‚¶‚α,44.30391932,142.64040171,–kC“ΉγμS‰Ίμ’¬®’¬128,,,,,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,,False
100000318392,KyIWtMVs-3Y,δέ–V,44.30439128,142.63446045,–kC“ΉγμS‰Ίμ’¬K’¬136,,,,,0101004,—Ώ’ΰ,,,False
100000909815,DCgKg8bAlt6,‚Ν‚ι‚±‚λƒJƒtƒF,44.30308319,142.63782416,–kC“ΉγμS‰Ίμ’¬‹Ρ’¬23”Τ’n,,,,,0115001,ƒJƒtƒF,,,False
123308665712214016,FBvecySezcQ,–{Π ‚β‚ά‚Ζ‰®,44.30352,142.637497,–kC“ΉγμS‰Ίμ’¬‹Ρ’¬ 61,,,,,0101017,‚»‚Ξ,,,True
