id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000308391,enSTS06Y7eg,‹Žð‰®‚Ù‚½‚é,43.03185781,144.31392986,–kŠC“¹‹ú˜HŽs’†’ß–ì11-10,20267,V‘åŠy–Ñ,4123,51,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^V‘åŠy–Ñ‰w “k•à41•ª (3219m),False
100000307874,P6fELjN26AQ,‹ú˜H‚Ì–é,43.00849642,144.39438862,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ2-21-15,20461,“Œ‹ú˜H,2363,29,0101025,Ä‚«’¹,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à30•ª (2388m),False
100000307920,TPe1Z8txfJw,˜F‚Î‚½‚Ó‚¶‚¢,42.96238027,144.40948087,–kŠC“¹‹ú˜HŽs‹»’Ã2-2-27,20177,‹ú˜H,4628,57,0101025,Ä‚«’¹,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à46•ª (3649m),False
100000307903,3LS55gp6hMc,˜F’[‚µ‚¿‚è‚ñ,43.00677796,144.27342954,–kŠC“¹‹ú˜HŽs‘åŠy–Ñ4-4-15,20097,‘åŠy–Ñ,903,11,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘åŠy–Ñ‰w “k•à4•ª (260m),False
100000307746,otv6KojSxEk,Šì‹vé½,42.98352361,144.3856989,–kŠC“¹‹ú˜HŽs––L’¬4-1,20177,‹ú˜H,831,10,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à11•ª (886m),False
100000308515,CYeiuQpIxrM,Žðˆ‚Ù‚Ù‚¦‚Ý,43.01131411,144.38240815,–kŠC“¹‹ú˜HŽsˆ¤‘¼1-11-6,20177,‹ú˜H,2915,36,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à29•ª (2302m),False
100000307949,wxolAQpIxrM,˜F‚Î‚½“¹,43.01131411,144.38240815,–kŠC“¹‹ú˜HŽsˆ¤‘¼1-11-6,20177,‹ú˜H,2915,36,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à29•ª (2302m),False
100000309074,bAZTVZ_r8bs,ŽðˆE‚³‚ñ‚ë‚¤‚Ç,43.00699367,144.39088628,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ2-7-10,20461,“Œ‹ú˜H,2429,30,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à26•ª (2072m),False
100000307900,KObVE_1RRN2,˜F‚Î‚½•l‰v,42.98132125,144.39233434,–kŠC“¹‹ú˜HŽs‘åì’¬7,20177,‹ú˜H,1484,18,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à20•ª (1542m),False
100000899896,3SLBhs6UWfw,¡“ú”ü,42.984915285195,144.38885523317,–kŠC“¹‹ú˜HŽsìã’¬5-1,20177,‹ú˜H,965,12,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (989m),False
100000307871,fhTQ3Q3H8Yk,”Ü‹vŒ,42.98388586787471,144.38933392876663,–kŠC“¹‹ú˜HŽsìã’¬3-3-3,20177,‹ú˜H,1096,13,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à14•ª (1104m),False
214504891728855043,ue_4M3dho_k,ƒWƒ‡ƒCƒpƒbƒNƒ`ƒLƒ“‹ú˜Hº˜a“X,43.020794909709,144.35882891667,–kŠC“¹‹ú˜HŽsº˜a“ì3-16-23,20279,V•xŽm(–kŠC“¹),2458,30,01,ƒOƒ‹ƒ,,,True
142213196195790849,s6hIx06NAYY,HŽ–ˆ‚È‚©‚â‚Ü,43.013775,144.310516,–kŠC“¹‹ú˜HŽs¯‚ª‰Y‘å’Ê4-4-15,20267,V‘åŠy–Ñ,1567,19,0101012,ˆ¬‚èŽõŽi,,,True
ID100310,M7XQGcTx0tQ,‚Í‚ÜŽõŽi ‹ú˜H’¹Žæ‘å’Ê“X,43.011377449946,144.35925050299,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê2-6-7,20279,V•xŽm(–kŠC“¹),1624,20,0101013,‰ñ“]ŽõŽi,,,True
206880732072181760,LSTDOqqfOpo,˜F‚Î‚½’F,42.984097,144.386902,–kŠC“¹‹ú˜HŽs––L’¬4-9,20177,‹ú˜H,900,11,0101050,˜F’[Ä‚«,,,True
176677611510915073,1whXD6_z8MA,‹Žð‰® ‚Æ‚ñ‹v,42.98259,144.387695,–kŠC“¹‹ú˜HŽs‰h’¬ 2’š–Ú1-1,20177,‹ú˜H,1074,13,0101050,˜F’[Ä‚«,,,True
95767484275425281,6QT31zMnmGU,ŒÜ‰q–å,43.006943,144.39415,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ 2’š–Ú15-16 ƒAƒCƒ‰ƒ“ƒhƒrƒ‹1F,20461,“Œ‹ú˜H,2310,28,0101012,ˆ¬‚èŽõŽi,,,True
118304,U0zvft0hpAY,‚³‚¢‚í‚¢H“°,42.98595657,144.38001889,–kŠC“¹‹ú˜HŽsK’¬9-1 Œð—¬ƒvƒ‰ƒU‚³‚¢‚í‚¢1F,20177,‹ú˜H,657,8,0101017,‚»‚Î,1,,False
142616347596029953,20kNqRgM-rU,‚Í‚È‚Ü‚é‚¤‚Ç‚ñ ƒCƒIƒ“ƒ‚[ƒ‹‹ú˜Hº˜a“X,43.0270825,144.3604111,–kŠC“¹‹ú˜HŽsº˜a’†‰›4-18-1ƒCƒIƒ“ƒ‚[ƒ‹‹ú˜Hº˜a“Xƒt[ƒhƒR[ƒg2F,20279,V•xŽm(–kŠC“¹),3402,42,0101018,‚¤‚Ç‚ñ,,,True
86579703119233025,bjWn6N990Gc,”ü–¡‚µ‰® ‰Ø‘ ,42.983402,144.386673,–kŠC“¹‹ú˜HŽs––L’¬3’š–Ú 4 ‘æ13ƒG[ƒƒ“ƒrƒ‹,20177,‹ú˜H,928,11,0101050,˜F’[Ä‚«,,,True
392000000000126701003109,6KGv1SZJ0hQ,‚ß‚ñ˜Z‚â ‹ú˜HŠL’Ë“X,42.9974184,144.409055,–kŠC“¹‹ú˜HŽsŠL’Ë3-1-7,20461,“Œ‹ú˜H,554,6,0101018,‚¤‚Ç‚ñ,,,False
125444,M9Wcm7vBM2U,‹¼”ž ‚­‚Â‚´‚í,42.96594183,144.42610673,–kŠC“¹‹ú˜HŽs÷ƒ–‰ª4’š–Ú2-7,20565,•²(–kŠC“¹),3980,49,0101017,‚»‚Î,,,False
20130729407,IVv4nhc7nPo,“Œ‰Æ‘–{“X,42.972130833333,144.391882222222,–kŠC“¹‹ú˜HŽs”–Ø’¬‚R|‚P‚X,,,,,0101017,‚»‚Î,18,,False
