id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000075645,YCFJ0AxVQUQ,´šæŽi,43.0781114,141.30567970000004,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð3-3-24,20196,‹ÕŽ—(ŽD–yŽs‰c),269,3,0101,˜aH,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à6•ª (433m),False
100000075597,4TwBVJBH496,‚ ‚¯‚Ú‚ÌŽõŽi,43.1055881,141.29603169999996,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦\˜Zð2-2-10,20435,”­Š¦’†‰›,1880,23,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à23•ª (1819m),False
100001346934,m2dQI-EZSfk,‚­‚¢‚à‚Ì‰®‚í‚ñ ‹ÕŽ—“X,43.0785559,141.30644170000005,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð2-5”Ô3†ƒnƒVƒ‚ƒgƒrƒ‹ 2F,20196,‹ÕŽ—(ŽD–yŽs‰c),364,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à4•ª (311m),True
100000075829,ZuF2_TKgWdk,‘å•‰®,43.08187900000001,141.2713212,–kŠC“¹ŽD–yŽs¼‹æ¼–ì“ñð9-4-33,29254,‹{‚Ì‘ò,1015,12,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à14•ª (1107m),False
100000075668,p8KRRgRTing,•lé½,43.0965167,141.2919882,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦\“ñð4-7-1,20435,”­Š¦’†‰›,897,11,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à11•ª (851m),False
100000075791,2k8JZlBnCgw,‚â‚«‚Æ‚è‹Žð‰®’¹S,43.0749217,141.28388730000006,–kŠC“¹ŽD–yŽs¼‹æ¼–ì“ñð2-6,29255,”­Š¦“ì,946,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à12•ª (966m),False
100000076307,mjBp1zl1f66,HÊ–[@‚ä‚¸Ø,43.0772892,141.3048437,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð3-3-7 ‘æ33Œj˜aƒrƒ‹B1,20196,‹ÕŽ—(ŽD–yŽs‰c),160,2,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à7•ª (557m),False
100000075846,qinLHhD2kKU,Žu‚Ô‰Æ,43.0825234,141.26960459999998,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽOð10-1-15,29254,‹{‚Ì‘ò,976,12,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à15•ª (1178m),False
100001425738,LDKi0xeA5I-,“ú–{—¿— ‚«‚Ñ‚Æ,43.08002113547142,141.30586770571597,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð2-6-23 “¡–M‰ïŠÙ1F,20195,‹ÕŽ—(”ŸŠÙ–{ü),229,2,0101011,“ú–{—¿—,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (199m),False
100001446530,JCjOZA4yIJA,‚Ì‚ñ‰î,43.07929218177996,141.287742053373,–kŠC“¹ŽD–yŽs¼‹æ¼’¬“ì7-1-45 ¼’¬ƒrƒ‹,29255,”­Š¦“ì,312,3,0101026,‹øÄ‚«,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à5•ª (345m),False
