id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
20130047083,UM_QXd8VTEU,’|¶,43.050999166667,141.355751666667,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Wð¼‚R’š–Ú,20373,’†“‡Œö‰€,353,4,0101011,“ú–{—¿—,,,False
20130042035,f460urF3UVo,’¹”ª‚Ì‹›‚â,43.054535000000,141.354523611111,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚R’š–Ú,20288,‚·‚·‚«‚Ì,204,2,0101025,Ä‚«’¹,,,False
20130040456,RvI9V02d3Ig,ƒTƒ€ƒ‰ƒC,43.055609722222,141.350371111111,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú‚P‚O|‚R,20299,Ž‘¶ŠÙ¬ŠwZ‘O,210,2,0101025,Ä‚«’¹,,,False
20130835029,73_incjYpC6,Žõ‚µ‰®‚Ð‚¶‚è,43.054129444444,141.350171388889,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚U’š–Ú‚X|‚S,20299,Ž‘¶ŠÙ¬ŠwZ‘O,261,3,0101012,ˆ¬‚èŽõŽi,,,False
20130040768,zWs76Pwo0Y-,‚·‚µ‚Ì‹yì,43.055398611111,141.349415833333,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚U’š–Ú‚P‚O,20299,Ž‘¶ŠÙ¬ŠwZ‘O,89,1,0101012,ˆ¬‚èŽõŽi,,,False
20130693657,qjrsh8AvJPY,—LŒÀ‰ïŽÐ‚Ó‚¶‚Æ‚èƒt[ƒY,43.056098611111,141.349648888889,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚U’š–Ú,20299,Ž‘¶ŠÙ¬ŠwZ‘O,290,3,0101025,Ä‚«’¹,,,False
20130039582,j_UiYO3JXMw,ŒÓ’±,43.055448888889,141.355395833333,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚V|‚T,20513,–L…‚·‚·‚«‚Ì,182,2,0101001,‰ùÎ—¿—,,,False
20130044232,lkYAq0McdGk,‚Ð‚È‚Ý‚â,43.053046111111,141.354243333333,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚R’š–Ú,20513,–L…‚·‚·‚«‚Ì,341,4,0101025,Ä‚«’¹,,,False
20130040452,YfVc2J4x3CE,‚È‚È‚©‚Ü‚Ç,43.054951388889,141.351176666667,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú,20288,‚·‚·‚«‚Ì,247,2,0101011,“ú–{—¿—,,,False
20130828399,ZeC2KePJFD6,–kŠC“¹ƒrƒ…ƒbƒtƒFEƒ_ƒCƒjƒ“ƒOŠJ,43.056098888889,141.350925833333,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚T’š–Ú‚P|‚P,20288,‚·‚·‚«‚Ì,290,3,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,,False
20130035859,15YhZuolGzA,–¡ˆ‚­‚í‚¶‚Ü,43.057415000000,141.351032222222,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚T’š–Ú,20416,¼‚S’š–Ú,278,3,0101018,‚¤‚Ç‚ñ,,,False
20130038480,2KCAVaIsYOM,‚½‚È‚©,43.056159722222,141.351332222222,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚T’š–Ú,20288,‚·‚·‚«‚Ì,240,2,0101035,‚Ó‚®—¿—,,,False
20130852201,OIQy4-wyzfk,‚­‚É”ü,43.055256666667,141.343519166667,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚X’š–Ú‚P‚O‚O‚O|‚U,20316,’†‰›‹æ–ðŠ‘O,396,4,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
20130023774,sQU2s0JXEOE,‚»‚Îˆ’·–½ˆÁ–{“X,43.060157777778,141.314354444444,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚Q‚W’š–Ú‚Q|‚P,20412,¼‚Q‚W’š–Ú,113,1,0101018,‚¤‚Ç‚ñ,,,False
20130506194,1hK-9eHX3dg,ƒGƒXƒ^’n‰º‚PŠK@‘yØE•Ä”Ñ‹Ê“¡E‚Æ‚ñ‚©‚Â,43.067509444444,141.352843055556,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Tð¼‚Q’š–Ú‚P,20210,‚³‚Á‚Û‚ë,183,2,0101015,‚Æ‚ñ‚©‚Â,,,False
20130832733,kOq9iolP1ro,‚»‚Î«ŒR@’K¬˜H“ñ’š–Ú“X,43.058079166667,141.355734444444,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚Q’š–Ú,20073,‘å’Ê,164,1,0101018,‚¤‚Ç‚ñ,,,False
20130044830,GaBReyewQ0A,‚Æ‚èˆÀ,43.052288055556,141.352063055556,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚T’š–Ú,20474,“Œ–{ŠèŽ›‘O,372,4,0101025,Ä‚«’¹,,,False
20130773127,ho9lAzcb5oY,’¹ŒN,43.054718333333,141.355670833333,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚Q’š–Ú,20513,–L…‚·‚·‚«‚Ì,139,1,0101025,Ä‚«’¹,,,False
20130031352,w47Kdw1Ly3c,Š”Ž®‰ïŽÐ’z’n‹ÊŽõŽi@ŠÛˆä¡ˆä“X,43.058987222222,141.355309444444,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q’š–Ú,20073,‘å’Ê,103,1,0101012,ˆ¬‚èŽõŽi,,,False
20130025366,ZRZ10YBnvP6,‘åŸH“°,43.065625277778,141.348454166667,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚T’š–Ú‚P,20210,‚³‚Á‚Û‚ë,278,3,0101017,‚»‚Î,,,False
20130712444,_nHQbt8R78M,”ü‰SÄ’¹E‘yØ‰Š,43.055120833333,141.352507222222,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú‚P|‚Q,20288,‚·‚·‚«‚Ì,141,1,0101025,Ä‚«’¹,,,False
20130834146,V8ikTPd8A6s,é½Eˆ¨,43.060011944444,141.352590277778,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚R’š–Ú,20073,‘å’Ê,67,0,0101012,ˆ¬‚èŽõŽi,,,False
20130841247,gC_2QSSa_Ss,Žµ•Ÿé½,43.065080833333,141.353098333333,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚Q’š–Ú,20210,‚³‚Á‚Û‚ë,117,1,0101012,ˆ¬‚èŽõŽi,,,False
20130013587,SoyzGJgtlLQ,–ž‚Æ‚è,43.059450833333,141.345071388889,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚W’š–Ú,20413,¼‚W’š–Ú,255,3,0101025,Ä‚«’¹,,,False
20130745176,qtZVLsNEn2k,á‰Ø’à,43.057020833333,141.352129444444,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚S’š–Ú‚P‚U,20288,‚·‚·‚«‚Ì,246,3,0101011,“ú–{—¿—,,,False
20130037588,c2JEKqNwIVQ,‚Ð‚æ‚è,43.057009722222,141.355415277778,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q’š–Ú,20513,–L…‚·‚·‚«‚Ì,137,1,0101028,‚¨‚Å‚ñ,,,False
20130022017,s_pUfgE_ICo,‚¦‚Ñ‚·‰®ƒTƒbƒ|ƒƒtƒ@ƒNƒgƒŠ[,43.065314444444,141.361741944444,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð“Œ‚S’š–Ú,20456,ƒoƒXƒZƒ“ƒ^[‘O,590,7,0101011,“ú–{—¿—,,,False
