id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000909329,TB0up12GMRA,–kCsκ ‹{‚ΜX“X,43.065565370349,141.30412692938,–kC“ΉD–ys’†‰›‹ζ‹{‚ΜXlπ4-3-16,20412,Ό‚Q‚W’–Ϊ,989,12,0101,aH,,D–ys‰c’n‰Ί“S“Όό^“ρ\l¬‰w “k•ΰ16•ª (1221m),False
100000909043,_z7CO-QGyYc,ω‰B–{•ά D–y“‹}“X,43.066440120366,141.35332789117,–kC“ΉD–ys’†‰›‹ζ–klπΌ2“‹}•S‰έ“X‚³‚Α‚Ϋ‚λ“X B1F,20210,‚³‚Α‚Ϋ‚λ,49,0,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ5•ª (336m),False
100000908136,Cz3vuWpSfko,Ψ‚Μ“c,43.054488083221,141.35014901448,–kC“ΉD–ys’†‰›‹ζ“μάπΌƒjƒ…[jaƒrƒ‹9F6-9,20299,‘¶Ω¬wZ‘O,204,2,0101025,Δ‚«’Ή,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (96m),False
100000903388,WZy7P5HGeUU,ƒJ[ƒ” ‰B‚κ‚β D–y“X,43.057218831908,141.35147991357,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ4΄…ƒrƒ‹ B1F,20416,Ό‚S’–Ϊ,252,3,0112001,‘nμ—Ώ—,,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ3•ª (185m),False
100000904795,pHf8DU71FM2,‚έ‚Έ‚Θ‚η,43.065713754089,141.3530489956,–kC“ΉD–ys’†‰›‹ζ“μOπΌ21-13 NCƒrƒ‹2F,20210,‚³‚Α‚Ϋ‚λ,37,0,0115001,ƒJƒtƒF,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ4•ª (314m),False
100001456179,pxRGtw8O__s,C‘N¬—Ώ— ‚Ct D–y‚·‚·‚«‚Μ“X,43.05537260827593,141.35363481579975,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3-3 ‚·‚·‚«‚Μƒrƒ‹7F,20288,‚·‚·‚«‚Μ,38,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (10m),True
100000900801,JpaKqpb7Yfw,‚β‚«‚Ζ‚θ ‘½—―–€,43.055417959873296,141.354507145998,–kC“ΉD–ys’†‰›‹ζ“μlπΌ‘ζ3ƒOƒ[ƒ“ƒrƒ‹ B1F3,20288,‚·‚·‚«‚Μ,110,1,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (90m),False
100000901051,LmMNMjkLXbk,‚µ‚λ‚Ϊ‚µ –{“X,43.054940459472,141.35411532515,–kC“ΉD–ys’†‰›‹ζ“μάπΌƒOƒ‰ƒ“ƒh‘Ύ—zƒrƒ‹ 6F3,20288,‚·‚·‚«‚Μ,131,1,0101018,‚¤‚Η‚ρ,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (133m),False
100001212597,BhUiI26USAM,„–B  ‚¨‚©‚Ύ,43.056271312000156,141.30550434589384,–kC“ΉD–ys’†‰›‹ζ‹{‚ΜXκπ10-3-23 ƒqƒ‹ƒYƒ‰ƒ{2K,20412,Ό‚Q‚W’–Ϊ,1024,12,0101001,‰ωΞ—Ώ—,,D–ys‰c’n‰Ί“S“Όό^Ό‚Q‚W’–Ϊ‰w “k•ΰ14•ª (1098m),False
100000903531,0dGjBKuS-wg,C‚ª‚«‚±‚¦‚ι,43.055136583858,141.35395286265,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3’–Ϊ ‘ζ32jaƒrƒ‹ 3F,20288,‚·‚·‚«‚Μ,119,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (105m),False
