id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000304629,vZy6z3MlXJ2,‚¤‚µ‚¨’ΰ,43.19357488,140.99975829,–kC“Ή¬’Ms‰Τ‰€1-1-11,20098,¬’M,821,10,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ10•ª (787m),False
100000304759,ZzdZqLfIB-k,F’[Δ‚«@‚Μ‚ρ‚Μ‚ρ@‰Τ‰€“X,43.19275549,140.99943616,–kC“Ή¬’Ms‰Τ‰€1-8-5,20098,¬’M,878,10,0101050,F’[Δ‚«,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ11•ª (808m),False
100000901388,ow6Fsq3QrAY,π‚Θ‚Μ‰Τ,43.207141166743,140.99620099354,–kC“Ή¬’Ms‹Ρ’¬11-4,20098,¬’M,1394,17,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ15•ª (1142m),False
100001345043,jJUzkgs0hMI,θ‰HζƒnƒCƒ{[ƒ‹πκ,43.19121965784664,140.99863013802872,–kC“Ή¬’Ms‰Τ‰€1-12-10,20098,¬’M,859,10,0101027,’Ή—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (894m),True
100001258668,nNMxtw3197s,–²sκ,43.1970306,140.9967282,–kC“Ή¬’Msξ•δ2-13-9,20098,¬’M,328,4,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ5•ª (342m),True
100000912322,b5O47gvpB9Q,ƒWƒ‹,43.189989434471,140.99888420467,–kC“Ή¬’Ms‰Τ‰€4-4-3 ƒCƒMƒVƒrƒ‹ B1F,20098,¬’M,985,12,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (986m),False
100000912092,ieZKRNj0_ls,C‘N¥‰®@¬’Mƒvƒ`¥,43.194894063287,141.00504926879,–kC“Ή¬’Msδ’¬4,20548,“μ¬’M,1015,12,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ13•ª (980m),False
100000910222,grngMF9hyqc,®,43.194746731946,141.00055945454,–kC“Ή¬’MsF“ΰ1-12-8,20098,¬’M,858,10,0106001,ƒ‰[ƒƒ“,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ11•ª (813m),False
100000912063,B3j4wAG-MnI,O‘γ–Ϊ‚¨‚½‚ι’†‘Ί‰®,43.194098051815,141.00008797084,–kC“Ή¬’Ms‰Τ‰€1-1”Τ1†,20098,¬’M,822,10,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ10•ª (792m),False
100000912324,11e5bra4qsQ,‚Θ‚ρ‚¶‚α‰Ζ,43.181098108914,141.00890887334,–kC“Ή¬’Ms^‰h1-2-2,20548,“μ¬’M,881,11,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ8•ª (613m),False
100000304771,kZJVuJo9N4U,‚β‚«‚Ζ‚θ‘ε‹g ¬’M—Ξ“X,43.18698089,140.98817607,–kC“Ή¬’Ms—Ξ2-25-3,20098,¬’M,1527,19,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ16•ª (1284m),False
100000902710,p8IWWPcybr2,ƒƒXƒgƒ‰ƒ“ HAMMER HEAD,43.20903340,140.86160212,–kC“Ή¬’Ms”EH1-456-10,20604,—–“‡,1910,23,0115001,ƒJƒtƒF,,JR”Ω–{ό(’·–•”`¬’M)^—–“‡‰w “k•ΰ20•ª (1549m),True
100000900079,X37DTlmD0UU,‚Σ‚¶‚½,43.190959857717,141.0005780864,–kC“Ή¬’Ms‰Τ‰€3-2-9,20548,“μ¬’M,930,11,0101003,„‚Ϋ‚¤,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ12•ª (948m),False
100000900148,v2tvq1Klk0c,‹g–μι½,43.191051289865,141.00028284656,–kC“Ή¬’Ms‰Τ‰€3-8-3,20548,“μ¬’M,955,11,0101,aH,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ13•ª (982m),False
100000901816,Bg9W95RbjOo,I‹ς‚Ά IH‘D ¬’M“X,43.197596793989,141.00089644254,–kC“Ή¬’Ms‰Τ‰€2’–Ϊ,20098,¬’M,750,9,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ10•ª (805m),False
100000304814,99x5Z9tlFFg,Δ’Ή‹Ό”¤υ,43.19442202,140.9992027,–kC“Ή¬’Msξ•δ1-1-6,20098,¬’M,733,9,0101017,‚»‚Ξ,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ9•ª (687m),False
100000912348,F_ueZ8DqXgQ,’Y‚· Grill,43.195497258182,140.99815437964,–kC“Ή¬’Msξ•δ1-4-15 ‚¨‚½‚ι‰®‘δ‘Ίƒƒ“ƒK‰΅’,20098,¬’M,580,7,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ7•ª (533m),False
100000304617,k7UzTz1FQDU,‚¨‚½‚ιC—z’ΰ,43.18985038,141.00834685,–kC“Ή¬’MsZ‹g’¬4-7,20548,“μ¬’M,397,4,0101001,‰ωΞ—Ώ—,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ5•ª (372m),False
100000304839,sRySr23F7BM,‚Δ‚ρ‚Υ‚ηΞ…,43.1969862,141.00271929999997,–kC“Ή¬’MsF“ΰ1-1 ¬’Mo”²¬H 1F,20098,¬’M,963,12,0101014,“V‚Υ‚ηA—g‚°•¨,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (1007m),False
