id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h922902,lnTYy7H540U,‘εΛ‰® ‚²‚Ν‚ρ ƒjƒbƒZƒCD–yƒrƒ‹“X,43.06486143,141.35009289,–kC“ΉD–ys’†‰›‹ζ–kOπΌ4-1-1 ƒjƒbƒZƒCD–yƒrƒ‹B1,20210,‚³‚Α‚Ϋ‚λ,63,0,0111001,’θHAH“°,3,,False
0006098892,9Lyxrh9yF-2,o`‚¨‚µ‚έ ‚Β‚­‚µ,43.05607083,141.35195716,–kC“ΉD–ys’†‰›‹ζ“μ3πΌ4-9 ƒJƒ~ƒ„ƒrƒ‹3F,20288,‚·‚·‚«‚Μ,150,1,0101053,aHi‚»‚Μ‘Όj,4,D–ys‰c’n‰Ί“S“μ–kόu‚·‚·‚«‚Μv‰w‚©‚η“k•ΰ2•ªB¦’Κ‚Μκ‹Ψ–k‚Μ’Κ‚θ‰‚Ά‚Ε‚·B,True
100001406743,U0XcsuXSNoY,C‘N‹π‰® –΅ –k‘‰®,43.0640455,141.35225420000006,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ3-1-11 ƒvƒ‰ƒU–k2πƒrƒ‹2F,20210,‚³‚Α‚Ϋ‚λ,218,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (199m),False
100000068933,EjBgK7_mUdQ,•Ό•‘,43.05536,141.33801979999998,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ13-319-13 ƒpƒVƒtƒBƒbƒN“μ“ρπƒ}ƒ“ƒVƒ‡ƒ“ 1F,20401,Ό‚P‚T’–Ϊ,468,5,0101017,‚»‚Ξ,4,D–ys“dR•@ό^Ό‚P‚T’–Ϊ‰w “k•ΰ4•ª (276m),False
J001223838,CH_PBTLLPMQ,ƒWƒrƒG‚Ζƒ‰ƒ€‚µ‚α‚Τƒ_ƒCƒjƒ“ƒO ‚µ‚α‚Τ‚µ‚α‚Τ‚η‚Σ‰Ζ,43.052935665135,141.35321002051,–kC“ΉD–ys’†‰›‹ζ“μ6πΌ4–μϋƒrƒ‹5K,20513,–L…‚·‚·‚«‚Μ,358,4,0101053,aHi‚»‚Μ‘Όj,,‚·‚·‚«‚Μ‰w“k•ΰ5•ª,False
h922911,-i6KF1ioILA,‘εΛ‰® ‚²‚Ν‚ρ ‰~Rφ‰€“X,43.05485582,141.31755730,–kC“ΉD–ys’†‰›‹ζ“μ1πΌ27-1-1 ƒ}ƒ‹ƒ„ƒ}ƒNƒ‰ƒX3F,20540,‰~Rφ‰€,250,3,0111001,’θHAH“°,2,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ2•ª (101m),False
h793011,A1pE1_3Zm5U,’Y‰Ξ‹π‰® ‰ “μ3π“X,43.05695961,141.35172657,–kC“ΉD–ys’†‰›‹ζ“μ3πΌ4-20 ά”ΤXƒrƒ‹B1,20288,‚·‚·‚«‚Μ,278,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,,True
h142101,2bV_nKcZzik,HE‰B‚κπ‘ ‚©‚―‚Ν‚µ –k“ρπ“X,43.064500498341,141.35369540462,–kC“ΉD–ys’†‰›‹ζ–k2πΌ2 ƒ}ƒ‹ƒzƒrƒ‹B1,20210,‚³‚Α‚Ϋ‚λ,139,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,D–ys‰c’n‰Ί“Seόu‘ε’Κ‰wv‚ζ‚θ“k•ΰ5•ª/D–ys‰c’n‰Ί“Seόu‚³‚Α‚Ϋ‚λ‰wv‚ζ‚θ“k•ΰ5•ª,True
100000395182,mNLuH26BLtM,‘N‹›E’Y‰Ξ ‚­‚ά‘ ,43.05609518976685,141.35351026256603,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3-9-1 2Mƒrƒ‹5F,20288,‚·‚·‚«‚Μ,31,0,0101034,C‘N—Ώ—,3,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (45m),False
h793007,cKrYkNS8KNA,’Y‰Ξ‹π‰® ‰ Ό13’–Ϊ“X,43.05681189,141.33793606,–kC“ΉD–ys’†‰›‹ζ“μ1πΌ13-317-3 ƒtƒiƒRƒVƒ„ƒrƒ‹1F,20401,Ό‚P‚T’–Ϊ,339,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,,True
100000830331,ST-I1ksTd-2,¬Ό…Y ƒCƒIƒ“D–yK‰€“X,43.069415801395,141.33300977007798,–kC“ΉD–ys’†‰›‹ζ–k”ªπΌ14-28 ƒCƒIƒ“D–yK‰€“X,20298,K‰€,195,2,0101,aH,3,JR”Ω–{ό(¬’M`®μ)^K‰€‰w “k•ΰ3•ª (183m),True
h897400,2qqjdx1lNAE,‚·‚µ ‚ ‚©‚θ,43.051882470101,141.35379336482,–kC“ΉD–ys’†‰›‹ζ“μ7πΌ4 L¥CΜ”ΤΩ,20513,–L…‚·‚·‚«‚Μ,422,5,0101012,¬‚θυi,1,D–ys‰c’n‰Ί“S“μ–kό^’†“‡φ‰€‰w “k•ΰ5•ª (356m),True
100001473520,CrxYnAX8Kns,5’Ψ,43.053688500537724,141.3543768478504,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3-6-8 BASE01ƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Μ,266,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (209m),True
3005907,xryDXETrTi2,‚Ζ‚ρ‚©‚Β‚Μu‚¤‚ά‚ΆΩv@’†‰›“X,43.04540250,141.34972464,–kC“ΉD–ys’†‰›‹ζ“μ11πΌ7-2-21 •σƒrƒ‹’n‰Ί1K,20374,’†“‡φ‰€’Κ,98,1,0101015,‚Ζ‚ρ‚©‚Β,57,,False
h044703,a0kOIKfmt6s,J—z’ΰ •Κ“@ ‘εOβ,43.054020964689,141.34940472084,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ6 ƒƒbƒ`‰οΩ1F,20299,‘¶Ω¬wZ‘O,235,2,0102,—mH,0,,True
h793024,2HHmuCDlcFQ,’Y‰Ξ‹π‰® ‰ ‘ζ3ƒOƒ[ƒ“ƒrƒ‹“X,43.05542099,141.35444310,–kC“ΉD–ys’†‰›‹ζ“μ4πΌ3-1-1 ‘ζ3ƒOƒ[ƒ“ƒrƒ‹1F,20288,‚·‚·‚«‚Μ,103,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (150m),True
0006037064,DC3ORePxxrU,ƒAƒ“‚Μ‰Ζ,43.04679963,141.35169939,–kC“ΉD–ys’†‰›‹ζ“μ\πΌ6-3-15,20374,’†“‡φ‰€’Κ,233,2,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,1,’†“‡φ‰€‰w‚©‚η“k•ΰ5•ªBƒvƒƒ~ƒAƒzƒeƒ‹‰΅B,True
h246502,WG0G8WMcdGk,υ‚µ Φϋ,43.05422941263,141.35330438083,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ4 ƒAƒ‹ƒgƒrƒ‹6F,20288,‚·‚·‚«‚Μ,190,2,0101012,¬‚θυi,1,,False
