id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000876000,x2FV1zYgIvI,‚İ‚Ç‚è’à,44.84223988849099,142.47422552108765,–kŠC“¹}KŒS}K’¬‰Ì“o¼’¬122,,,,,0108001,Ä“÷,3,,False
100000903359,91sKmI9PCdg,ˆê‹‰H“°,44.93968773565251,142.57797687028415,–kŠC“¹}KŒS}K’¬‰h’¬150-2,,,,,0111,’èHAH“°,1,,False
100000901089,9Pwf8rzFrj-,ŠÛK,44.938457968168,142.58339866528,–kŠC“¹}KŒS}K’¬K’¬”~ƒ–}’¬168-3,,,,,0101017,‚»‚Î,1,,False
100000902001,uKxClGDw6TI,•Ÿò,44.937953511721,142.58386798912,–kŠC“¹}KŒS}K’¬K’¬”~ƒ–}’¬173,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,2,,False
100000901085,noFAKiNfZv6,‘å‰z,44.941266838409,142.581903182,–kŠC“¹}KŒS}K’¬V‰h’¬267,,,,,0101034,ŠC‘N—¿—,2,,False
100000904193,ESADEmDw6TI,t‹î,44.937946635627,142.58386434372,–kŠC“¹}KŒS}K’¬K’¬”~ƒ–}’¬,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,1,,False
100000900734,b8Yqe6e0BOo,Ké½,44.937652245042,142.58422184961,–kŠC“¹}KŒS}K’¬K’¬181-1,,,,,0101,˜aH,2,,False
100000899834,HHgePmDw6TI,‚¾‚ç‘K,44.937941877166,142.58384798642,–kŠC“¹}KŒS}K’¬”~ƒP}’¬,,,,,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,2,,False
100000901452,N5NnkwcKEpU,Šì‚½‚â—¿—“X,44.93721068,142.57808273,–kŠC“¹}KŒS}K’¬‰h’¬469-1,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,,,False
100000901818,IAnx_BQBRwk,‘“Œ,44.93800025386,142.58243853904,–kŠC“¹}KŒS}K’¬–{’¬162-2,,,,,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,,,False
100000903803,QORP_se0BOo,“ÛŠì,44.93786773367,142.58444417962,–kŠC“¹}KŒS}K’¬K’¬181-1,,,,,0101,˜aH,,,False
100000899925,1zlfFF6mAnI,‚¦‚³‚µŠÛ,44.937871558406,142.58437928898,–kŠC“¹}KŒS}K’¬K’¬181-1,,,,,0101017,‚»‚Î,,,False
100000318474,tU9Lf4ITV9Y,‚»‚Î’ƒ—¾‚³‚³‚â,44.93957974,142.57714647,–kŠC“¹}KŒS}K’¬OŠ}’¬772-98,,,,,0101017,‚»‚Î,,,False
100000318476,C__3pVnXbQw,“ìåH“°,44.93962446,142.58410713,–kŠC“¹}KŒS}K’¬–{’¬134-1,,,,,0111,’èHAH“°,,,False
100000901313,7468Ejverwc,ˆê‚æ‚µH“°,44.938914333568924,142.5832113395753,–kŠC“¹}KŒS}K’¬–{’¬590-2,,,,,0106001,ƒ‰[ƒƒ“,,,False
20130373832,KNlcPIjput2,‘å÷õi,44.841831666667,142.476123055556,–kŠC“¹}KŒS}K’¬‰Ì“o¼’¬,,,,,0101012,ˆ¬‚èõi,1,,False
20130373028,Ej2tEmDw6TI,”~‚Ì‰Æ‰ïŠÙ,44.940113333333,142.586462500000,–kŠC“¹}KŒS}K’¬”~ƒ–}’¬,,,,,0101011,“ú–{—¿—,,,False
20130373041,UqVgYWDw6TI,ƒ}ƒ‹ƒRƒE‚»‚Î,44.937577500000,142.583285000000,–kŠC“¹}KŒS}K’¬”~ƒ–}’¬,,,,,0101018,‚¤‚Ç‚ñ,,,False
