id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001306585,jXT8YdjFoUs,‚·‚µˆ ‚³‚©‚¢,43.194685436896144,141.00094898028715,–kŠC“¹¬’MŽsŽR“c’¬1-21,20098,¬’M,882,11,0101,˜aH,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à11•ª (856m),False
100001332741,Cr-mvca7vOM,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ƒCƒIƒ“¬’M“X,43.1846378,141.02161560000002,–kŠC“¹¬’MŽs’z`11-6 ƒCƒIƒ“¬’M,20099,¬’M’z`,819,10,0102003,ƒnƒ“ƒo[ƒK[,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M’z`‰w “k•à10•ª (732m),False
100000304658,upFtIohYZ3U,é½ˆ—³•q,43.19337784,141.00777441,–kŠC“¹¬’MŽsä’¬5”Ô47†,20548,“ì¬’M,836,10,0101,˜aH,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^“ì¬’M‰w “k•à10•ª (760m),False
100000304829,CHoUV-b0-HU,‚»‚Îˆ‚ ‚³‚è,43.17696054425782,141.05408154883605,–kŠC“¹¬’MŽsVŒõ1-3-7,20017,’©—¢,1013,12,0101017,‚»‚Î,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^’©—¢‰w “k•à14•ª (1092m),False
100000921902,YyCTglkCJyI,‚¨‚Î‚ñ‚Å‚·,43.19197,141.00073650000002,–kŠC“¹¬’MŽs‰Ô‰€1-10-8,20548,“ì¬’M,952,11,0101003,Š„‚Û‚¤,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à13•ª (976m),False
100000304652,n82zv4HC-gc,‚·‚µŠ¨,43.1940054,140.99961104,–kŠC“¹¬’MŽs‰Ô‰€1-1-8,20098,¬’M,805,10,0101,˜aH,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à10•ª (749m),False
100000900378,wfGANGJ2Z1E,‰Ô‚²‚±‚ë ¬’M“X,43.199635512103,140.99949470714,–kŠC“¹¬’MŽsF“à2-11,20098,¬’M,536,6,0101011,“ú–{—¿—,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à9•ª (704m),True
J000256636,S7c0-Cz6r0I,‚¨D‚ÝÄ —‚žw(‚ ‚·‚È‚ë),43.18744230,141.00949970,–kŠC“¹¬’MŽsZ‹g’¬13-20,20548,“ì¬’M,161,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,“ì¬’M‰w‚©‚ç“k•à2•ªA³–Ê‚ÌM†‚ð¶ÜAŒö‰€Žè‘O‚ð‰EÜ‚·‚®‚Å‚·B,False
100000775497,GyC-QE_3fSQ,ˆÉ²”ü‰®‚»‚Îˆ,43.188712,140.999601,–kŠC“¹¬’MŽs‰Ô‰€4-7-2,20548,“ì¬’M,952,11,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^“ì¬’M‰w “k•à12•ª (951m),True
100000304908,3IRfHF_nzuE,¬’MƒV[ƒ|[ƒgƒ}[ƒPƒbƒg,43.18603996,141.02072102,–kŠC“¹¬’MŽs’z`5-1,20099,¬’M’z`,1009,12,0101034,ŠC‘N—¿—,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M’z`‰w “k•à14•ª (1095m),False
