id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000162690,RaYd0418rCU,‚¾‚¢‚Ü‚éƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“,43.5932586,142.46677969999996,–kŠC“¹ãìŒS”ü‰l’¬’†’¬1-7-2,20490,”ü‰l,531,6,0111,’èHAH“°,13,JR•x—Ç–ìü^”ü‰l‰w “k•à8•ª (615m),True
100000816424,l0GiFCvd2fo,ƒRƒGƒ‹,43.59116668614001,142.46112803941867,–kŠC“¹ãìŒS”ü‰l’¬‘å’¬1-1-17‹u‚Ìh‚±‚¦‚é 1ŠK,20490,”ü‰l,240,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,13,JR•x—Ç–ìü^”ü‰l‰w “k•à1•ª (57m),True
100000924534,MeYYkURXVPY,—mH‚ÆCafe ‚¶‚ã‚ñ‚Ø‚¢,43.58923401,142.46808206,–kŠC“¹ãìŒS”ü‰l’¬–{’¬4-4-10,20490,”ü‰l,735,9,0111,’èHAH“°,10,JR•x—Ç–ìü^”ü‰l‰w “k•à10•ª (755m),False
100000736449,4cLAeeJzUKo,Žl‹G‚Ì•—,43.562734971791464,142.45726628834325,–kŠC“¹ãìŒS”ü‰l’¬•Ÿ•x•Ÿ•xŒe,20490,”ü‰l,3672,45,0101017,‚»‚Î,2,JR•x—Ç–ìü^”ü”n‹‰w “k•à38•ª (3017m),False
100001499594,B0OYZt1SW_E,‚¤‚Ç‚ñˆ ”žÊ‚Ì‹u,43.52956729880816,142.46365871771627,–kŠC“¹ãìŒS”ü‰l’¬V¯‘æ3,20492,”ü”n‹,2287,28,0101018,‚¤‚Ç‚ñ,1,JR•x—Ç–ìü^”ü”n‹‰w “k•à26•ª (2057m),False
100000917650,cyHKHB91_2s,‚Ñ‚¦‚¢ ‹u‚Ì‚­‚ç,43.59212691159046,142.46379756027864,–kŠC“¹ãìŒS”ü‰l’¬–{’¬1-9”Ô21†,20490,”ü‰l,211,2,0111,’èHAH“°,78,JR•x—Ç–ìü^”ü‰l‰w “k•à4•ª (261m),True
100001174211,pcaET7kau9A,œö‚â,43.5905754,142.46201070000006,–kŠC“¹ãìŒS”ü‰l’¬‰h’¬1-2-25,20490,”ü‰l,64,0,0111,’èHAH“°,8,JR•x—Ç–ìü^”ü‰l‰w “k•à1•ª (79m),False
100000907332,2QC_LnIscO-,X‚Ì—·’à ‚Ñ‚¦‚¢,43.473262048642,142.64338158436,–kŠC“¹ãìŒS”ü‰l’¬”’‹à10522-1,,,,,0101011,“ú–{—¿—,6,,False
100001292006,tyaLdmeBdd2,‹u‚Ì‚Ü‚¿’âŽÔê - —¬‚µ‚»‚¤‚ß‚ñ,43.59636440712095,142.4611817091703,–kŠC“¹ãìŒS”ü‰l’¬3’š–Ú,20490,”ü‰l,921,11,0101018,‚¤‚Ç‚ñ,3,JR•x—Ç–ìü^”ü‰l‰w “k•à8•ª (580m),False
100000905302,OhRCIVCQJdM,‚¨HŽ–‚Ì“Xƒ}ƒƒjƒG,43.595651936198,142.46150955316,–kŠC“¹ãìŒS”ü‰l’¬–k’¬2-3-20,20490,”ü‰l,760,9,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,5,JR•x—Ç–ìü^”ü‰l‰w “k•à7•ª (496m),False
100001500762,pPNr1E7Tofk,”ü‹u,43.58859288549715,142.45992983527617,–kŠC“¹ãìŒS”ü‰l’¬¼’¬1-3-17,20490,”ü‰l,386,4,0101017,‚»‚Î,2,JR•x—Ç–ìü^”ü‰l‰w “k•à5•ª (352m),False
100000821830,01HC05k8vE6,“’Œ³”’‹à‰·òƒzƒeƒ‹,43.47356863554,142.64234252185804,–kŠC“¹ãìŒS”ü‰l’¬”’‹à,,,,,0101,˜aH,10,,False
100001498767,H1mUhXByvTc,”ü‰l“Ø˜¥ ‚Ì‚Ô‘¾˜Y,43.596597406253004,142.4611193698364,–kŠC“¹ãìŒS”ü‰l’¬–k’¬3-363-7,20490,”ü‰l,929,11,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JR•x—Ç–ìü^”ü‰l‰w “k•à8•ª (606m),True
100000768444,c6Mu5aEMAWo,‚²‚Ü‚»‚Î’ßŠì”ü‰l“X,43.591161,142.45506,–kŠC“¹ãìŒS”ü‰l’¬‘å’¬2-6-40,20490,”ü‰l,921,11,0101017,‚»‚Î,9,JR•x—Ç–ìü^”ü‰l‰w “k•à10•ª (730m),True
