id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
t000002540,kkwRSWywDcE,¬—¿— ‚¤‚³‚¬‰Æ,43.033953766302,141.36746949186,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ2ð8 •½ŠÝƒS[ƒ‹ƒfƒ“ŠX,20487,•½ŠÝ(ŽD–yŽs‰c),142,1,0101003,Š„‚Û‚¤,,,False
100000905275,ldvHZBBB_Pc,”ª“VˆÁ •½ŠÝ“X,43.0312682706554,141.37803574110444,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝŒÜð10-5-7,20546,”ü‰€,855,10,0101017,‚»‚Î,3,ŽD–yŽs‰c’n‰º“S“ì–kü^“ì•½ŠÝ‰w “k•à12•ª (903m),False
100001382753,wjNAWk8hgss,Œ³‘c”ü‰SÄ’¹ ŽO‘D “ì•½ŠÝ“X,43.0261833,141.37086580000005,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝŽOð14-3-4 2F,20556,“ì•½ŠÝ,79,0,0101025,Ä‚«’¹,3,ŽD–yŽs‰c’n‰º“S“ì–kü^“ì•½ŠÝ‰w “k•à1•ª (69m),True
100001387742,txHwYfKZWv6,‚â‚«’¹ ‚«‚½‚È,43.0383821,141.38257250000004,–kŠC“¹ŽD–yŽs–L•½‹æ”ü‰€Žµð3-4-15,20546,”ü‰€,211,2,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^”ü‰€‰w “k•à4•ª (270m),False
100000909963,JAxxOETZOV2,’z’n‹â‚¾‚± ŽD–yƒh[ƒ€“X,43.00728060,141.41131860,–kŠC“¹ŽD–yŽs–L•½‹æ—rƒP‹u1ŽD–yƒh[ƒ€,20501,•ŸZ,2479,30,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^•ŸZ‰w “k•à11•ª (813m),False
J000254113,I2Deyal0sk2,•Ÿé½,43.00436089,141.39005109,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZ2ð9-14-15,20501,•ŸZ,2283,28,0101053,˜aHi‚»‚Ì‘¼j,,•ŸZ‰w‚æ‚èƒoƒX‚Å–ñ8•ªA’†‰›ƒoƒXu•ŸZ‰wvæŽÔAu•ŸZ2ð9’š–Úv‰ºŽÔŒã“ì‚ÖA•ŸZ2-9Œð·“_¶ÜA90mæ¶Žè‚Å‚·B,True
100000907902,Q4oONauU5aM,H“° “V—´,43.037181076665,141.40497920009,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“ŒŒÜð5-2-14,20387,“ì‹½‚V’š–Ú,687,8,0106001,ƒ‰[ƒƒ“,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à9•ª (672m),False
100000074502,M6xG09nLqqs,‚Ü‚Â‚âH“°,43.0034138,141.38321059999998,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ªŽOð9-7-31,20285,Ž©‰q‘à‘O,2132,26,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“ì–kü^Ž©‰q‘à‘O‰w “k•à26•ª (2067m),False
1002301,mKPVBykO30c,‹â‚Ì‚³‚ç@ŽD–y–L•½“X,43.03654605,141.37948080,–kŠC“¹ŽD–yŽs–L•½‹æ”ü‰€10ð4’š–Ú2-16,20546,”ü‰€,507,6,0101012,ˆ¬‚èŽõŽi,8,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L•½Œö‰€‰w “k•à7•ª (542m),False
100000075009,vKWEmnXx-eo,‚â‚«‚Æ‚èˆê’¹’à,43.0371405,141.3615883,–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡“ñð2-1-7 ƒOƒ‰ƒZƒŠƒGƒrƒ‹1F,20378,’†‚Ì“‡,99,1,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^’†‚Ì“‡‰w “k•à2•ª (113m),True
100000880591,QHjVliUySMo,”üƒ„M,43.02670107470566,141.36973894879384,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝŽOð13-5-7 ƒ‰¥ƒ{[ƒrƒ‹ 2F,20556,“ì•½ŠÝ,175,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^“ì•½ŠÝ‰w “k•à3•ª (180m),False
100001351527,7axuiQHDwnk,‚Ô‚½˜¥ ƒyƒR,43.039008913954845,141.3716013043686,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝŽOð4-2-7,20365,–L•½Œö‰€,589,7,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L•½Œö‰€‰w “k•à8•ª (598m),False
0010001825,zxkZo0OPcag,‚â‚«‚Æ‚èŽðê ‰©‹à‚Ì‹ø ŒŽŠ¦’†‰›“X,43.03193864,141.39565462,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê6-3-32,20332,ŒŽŠ¦’†‰›,59,0,0101025,Ä‚«’¹,9,’n‰º“S“Œ–LüŒŽŠ¦’†‰›‰w1”ÔoŒû@“k•à1•ª@,False
100000074383,PQYvZ11NxX2,‚¤‚ß’Ã,43.0392097,141.36940690000006,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ“ñð3-6-22,20487,•½ŠÝ(ŽD–yŽs‰c),579,7,0101023,‚¤‚È‚¬,1,ŽD–yŽs‰c’n‰º“S“ì–kü^•½ŠÝ‰w “k•à7•ª (514m),False
100001523070,pU7Fu3rVP5I,“÷’à ‚Ý‚Ù‚µ,43.0267774,141.3701942,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝŽOð13-5-13‘æ“ñŒbMƒrƒ‹1F,20556,“ì•½ŠÝ,124,1,0108001,Ä“÷,,ŽD–yŽs‰c’n‰º“S“ì–kü^“ì•½ŠÝ‰w “k•à2•ª (115m),False
100001516687,LW0-1fAeOVg,’Y‰ÎÄ ¼Š_Œ{,43.03336643088419,141.39526961318597,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê5-2-12,20332,ŒŽŠ¦’†‰›,254,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^ŒŽŠ¦’†‰›‰w “k•à3•ª (203m),False
100001534795,Y3dcCO6rbeE,ŽðØ‰Æ‚©‚­,43.03683781915971,141.39713739294822,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ“ñð3-6-3,20332,ŒŽŠ¦’†‰›,860,10,0112001,‘nì—¿—,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^ŒŽŠ¦’†‰›‰w “k•à8•ª (605m),True
h286914,h1V8EcHibzI,¼‰® ’†‚Ì“‡“X,43.02889073,141.35912469,–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡2ð6-1-6,20191,–y“ì¬ŠwZ‘O,842,10,0111001,’èHAH“°,13,ŽD–yŽs“dŽR•@ü^–y“ì¬ŠwZ‘O‰w “k•à12•ª (892m),False
3024767,cHJME-DZDqY,‚·‚µONE@•ŸZ“X,43.00444417,141.38834845,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZ2ð10’š–Ú1-10,20501,•ŸZ,2301,28,0101012,ˆ¬‚èŽõŽi,3,,False
3001180,s1wHSnpHLM-,ŽD–yŠC‘NŠÛ@•ŸZ“X,43.00444417,141.38834845,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZ2ð10’š–Ú1-10,20501,•ŸZ,2301,28,0101012,ˆ¬‚èŽõŽi,2,ŽD–yŽs‰c’n‰º“S“Œ–Lü^•ŸZ‰w “k•à32•ª (2515m),False
3013747,QCneuRkjcvk,˜¥‰®@ˆêÎ,43.03281364,141.39903205,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ1ð6’š–Ú6-17,20332,ŒŽŠ¦’†‰›,351,4,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,,False
3043905,DwaVzMQoeoA,•Äˆ¤“Ø‚Æ‚¨‚Î‚ñ‚³‚¢‚Ý‚©‚Ý,43.04135636,141.36947033,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ2ð2’š–Ú3-1 ƒA-ƒ‹28,20365,–L•½Œö‰€,648,8,0101015,‚Æ‚ñ‚©‚Â,3,,False
100000075113,Ref8IcZTNYQ,‚Æ‚Á‚Æ‚¿‚á‚ñ,43.029021974121854,141.35905072453693,–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡“ñð6-1-5,20191,–y“ì¬ŠwZ‘O,820,10,01,ƒOƒ‹ƒ,2,ŽD–yŽs“dŽR•@ü^–y“ì¬ŠwZ‘O‰w “k•à11•ª (877m),False
1003797,QIY8mykO30c,Š˜“Ð@ŽD–y–L•½“X,43.03654605,141.37948080,–kŠC“¹ŽD–yŽs–L•½‹æ”ü‰€10ð4’š–Ú2-16,20546,”ü‰€,507,6,0101048,Š˜”Ñ,2,,False
