id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000058662,jonLpMSDh4s,‚¢‚¸‚ÝH“°,42.486728600782804,142.06556366502969,–kŠC“¹¹—¬ŒS“ú‚’¬—Î’¬41-22,20482,“ú‚–å•Ê,1252,15,0101017,‚»‚Î,25,JR“ú‚–{ü^“ú‚–å•Ê‰w “k•à13•ª (1014m),True
100000319107,uHFRnSouiTo,‚»‚Îˆ‰Äì,42.87625092,142.44310407,–kŠC“¹¹—¬ŒS“ú‚’¬–{’¬“Œ1-108-1,,,,,0101017,‚»‚Î,5,,False
100001277253,SydcNRg_vgE,‚¢‚±‚¢H“°,42.48045685465278,142.07084586620329,–kŠC“¹¹—¬ŒS“ú‚’¬–å•Ê–{’¬200-6,20482,“ú‚–å•Ê,263,3,0111,’èHAH“°,2,JR“ú‚–{ü^“ú‚–å•Ê‰w “k•à3•ª (222m),False
100000827017,0U2lXROvVR-,“ú–{‹´,42.87658309936523,142.4421844482422,–kŠC“¹¹—¬ŒS“ú‚’¬–{’¬“Œ1-298-11,,,,,0101,˜aH,1,,False
100000825436,WuHsjFZs_2k,‚»‚Î‘¾˜Y,42.876846883834084,142.4420011963773,–kŠC“¹¹—¬ŒS“ú‚’¬–{’¬“Œ1-298-1“¹‚Ì‰w Ž÷ŠCƒ[ƒh“ú‚“à,,,,,0101017,‚»‚Î,4,,False
100001417138,zhtamJI9sgw,‚Ð‚¾‚©‚Œ´‘‘ ƒŒƒXƒgƒ‰ƒ“,42.86922918006274,142.44510512611737,–kŠC“¹¹—¬ŒS“ú‚’¬•x‰ª444-1,,,,,0101,˜aH,7,,True
100000903321,jBfTY4THc1E,‚Æ‚Ë‚Á‚±‚Ì“’H“°,42.496987285672,142.05200999572,–kŠC“¹¹—¬ŒS“ú‚’¬•x•l223”Ô’n140,20482,“ú‚–å•Ê,2884,36,0106001,ƒ‰[ƒƒ“,6,JR“ú‚–{ü^“ú‚–å•Ê‰w “k•à36•ª (2886m),False
100000319114,fTSxhMxhiaI,“úŸŠÏŒõƒZƒ“ƒ^[@•xì“X,42.53987318,141.9946689,–kŠC“¹¹—¬ŒS“ú‚’¬•xì¼10-1057-2,20355,•xì,4348,54,0111,’èHAH“°,1,JR“ú‚–{ü^•xì‰w “k•à49•ª (3869m),False
100000319101,SRJGtFstaxI,‚Í‚é‚ß,42.47996848,142.0722031,–kŠC“¹¹—¬ŒS“ú‚’¬–å•Ê–{’¬196,20482,“ú‚–å•Ê,147,1,0101034,ŠC‘N—¿—,1,JR“ú‚–{ü^“ú‚–å•Ê‰w “k•à2•ª (151m),False
100000319134,am8a25Ld8TE,‚·‚¢‚µ‚ñ,42.87775626,142.43987377,–kŠC“¹¹—¬ŒS“ú‚’¬–{’¬¼3-319,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,False
100000319089,RjqIjTdKVbY,‚·‚µˆ­‘º,42.52015969,142.03452322,–kŠC“¹¹—¬ŒS“ú‚’¬•xì–k1-2-1,20355,•xì,1330,16,0101,˜aH,2,JR“ú‚–{ü^•xì‰w “k•à20•ª (1561m),False
100000910488,738zhR320Bk,‚¤‚Ü”ª,42.53736818,142.00805431,–kŠC“¹¹—¬ŒS“ú‚’¬•xì‹î‹u76-1 –å•Ê‹£”nêƒ|ƒ‰ƒŠƒXƒh[ƒ€ 1F,20355,•xì,3713,46,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR“ú‚–{ü^•xì‰w “k•à34•ª (2695m),False
100000319087,XLAEkTPGF7w,é½“V,42.48021566,142.07184201,–kŠC“¹¹—¬ŒS“ú‚’¬–å•Ê–{’¬198-2,20482,“ú‚–å•Ê,149,1,0101,˜aH,,JR“ú‚–{ü^“ú‚–å•Ê‰w “k•à2•ª (147m),False
100000319091,GrSVY5MPZBM,é½ˆ‚Ð‚ë‚¹,42.51975972,142.03397329,–kŠC“¹¹—¬ŒS“ú‚’¬•xì–k1-1-27,20355,•xì,1265,15,0101,˜aH,,JR“ú‚–{ü^•xì‰w “k•à19•ª (1491m),False
100000319090,nll9NX1Rwpg,ŽõŽiˆ‚É‚µì,42.42473562,142.22441435,–kŠC“¹¹—¬ŒS“ú‚’¬Œú‰ê’¬118-3,20021,Œú‰ê,1025,12,0101,˜aH,,JR“ú‚–{ü^Œú‰ê‰w “k•à15•ª (1142m),False
100000319103,lToEumK0Ico,^’¹,42.5215429,142.0305707,–kŠC“¹¹—¬ŒS“ú‚’¬•xì–k2-2-16,20355,•xì,1043,13,0101025,Ä‚«’¹,,JR“ú‚–{ü^•xì‰w “k•à15•ª (1197m),False
100000319102,aOV48rgqV9Y,‚¢‚ë‚Í,42.51888751,142.03143744,–kŠC“¹¹—¬ŒS“ú‚’¬•xì–k2-2-38,20355,•xì,1025,12,0101025,Ä‚«’¹,,JR“ú‚–{ü^•xì‰w “k•à15•ª (1196m),False
100000910568,Gf9vlR320Bk,ƒnƒiƒ}ƒ‹,42.53736818,142.00805431,–kŠC“¹¹—¬ŒS“ú‚’¬•xì‹î‹u76-1 –å•Ê‹£”nêƒ|ƒ‰ƒŠƒXƒh[ƒ€ 1F,20355,•xì,3713,46,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR“ú‚–{ü^•xì‰w “k•à39•ª (3119m),False
100000319111,Ry4YnD5Lxjg,ˆêS‚»‚Îˆ,42.52155653,142.02794307,–kŠC“¹¹—¬ŒS“ú‚’¬•xì–k4-1-2,20355,•xì,911,11,0101017,‚»‚Î,,JR“ú‚–{ü^•xì‰w “k•à12•ª (944m),False
100000319104,plMgVJ-HQXY,’¹“VÄ“÷,42.47938242,142.07155318,–kŠC“¹¹—¬ŒS“ú‚’¬–å•Ê–{’¬66-20,20482,“ú‚–å•Ê,241,3,0101025,Ä‚«’¹,,JR“ú‚–{ü^“ú‚–å•Ê‰w “k•à3•ª (242m),False
20130396202,CfUontasbw-,¼—tŽè‘Å‚»‚Î,42.518651388889,142.028237777778,–kŠC“¹¹—¬ŒS“ú‚’¬•xì“ì‚P’š–Ú‚S|‚P‚S,20355,•xì,695,8,0101017,‚»‚Î,6,,False
