id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000829568,PITcyoT9nco,‚¨HŽ–ˆ “cJ‚ñ‚¾‚ñ,43.21938753403139,141.51398923527609,–kŠC“¹ÎŽëŒS“–•Ê’¬–í¶1091“c¼‰ïŠÙ1ŠK,20037,ÎŽë“–•Ê,401,5,0101,˜aH,11,JRŽDÀü^ÎŽë“–•Ê‰w “k•à4•ª (315m),True
100000020667,CUbr-fNgcnA,“–•Ê‚¤‚Ç‚ñ ‚©‚Î‚Æ»–ËŠ,43.21706995233275,141.5317512994751,–kŠC“¹ÎŽëŒS“–•Ê’¬Š’ŒË’¬355,20037,ÎŽë“–•Ê,2012,25,0101018,‚¤‚Ç‚ñ,11,JRŽDÀü^ÎŽë“–•Ê‰w “k•à26•ª (2073m),True
100000899807,eU5bbiQ3Y4Y,–kŠC“¹‚Ó‚Æ‚Ý–Áò –œ—t‚Ì“’ Œe‚¢ˆ,43.18908634,141.44564918,–kŠC“¹ÎŽëŒS“–•Ê’¬‘¾”ü’¬1695 ‚Ó‚Æ‚Ý–Áò –œ—t‚Ì“’2F,20039,ÎŽë‘¾”ü,317,3,0104001,’†‰Ø—¿—,9,JRŽDÀü^ÎŽë‘¾”ü‰w “k•à5•ª (407m),False
100000814789,UkjgxUVvpqs,–{‰Æ‚È‚©‚Þ‚ç,43.190382958776574,141.44799157563602,–kŠC“¹ÎŽëŒS“–•Ê’¬‘¾”ü’¬1499-47,20039,ÎŽë‘¾”ü,135,1,0106001,ƒ‰[ƒƒ“,10,JRŽDÀü^ÎŽë‘¾”ü‰w “k•à2•ª (136m),False
100000909048,61dlwypxZjY,ó–ì”_ê@ƒXƒ}ƒCƒ‹ƒ|[ƒN,43.195626478836395,141.52385604601534,–kŠC“¹ÎŽëŒS“–•Ê’¬‘ÎŠå10,20037,ÎŽë“–•Ê,3120,39,0118,ƒXƒC[ƒc,10,JRŽDÀü^ÎŽë“–•Ê‰w “k•à39•ª (3120m),True
100000771027,8rGbNbNR7cw,‚»‚ÎØ‚è‚w,43.221525,141.513642,–kŠC“¹ÎŽëŒS“–•Ê’¬‹Ñ’¬294,20037,ÎŽë“–•Ê,153,1,0101017,‚»‚Î,5,JRŽDÀü^ÎŽë“–•Ê‰w “k•à1•ª (63m),True
100001259900,mRpElkm2cqc,ˆÉ“¡ƒWƒ“ƒMƒXƒJƒ“,43.21999639,141.51568051,–kŠC“¹ÎŽëŒS“–•Ê’¬–í¶52-53,20037,ÎŽë“–•Ê,322,4,0108002,ƒWƒ“ƒMƒXƒJƒ“,13,JRŽDÀü^ÎŽë“–•Ê‰w “k•à4•ª (295m),False
100001504758,Hto6yQWqvDc,ƒXƒ}ƒCƒ‹ƒLƒbƒ`ƒ“ “¹‚Ì‰w‚Æ‚¤‚×‚Â,43.177217867129684,141.4487497158982,–kŠC“¹ÎŽëŒS“–•Ê’¬“–•Ê‘¾774-11 “¹‚Ì‰w‚Æ‚¤‚×‚Â,20039,ÎŽë‘¾”ü,1815,22,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JRŽDÀü^ÎŽë‘¾”ü‰w “k•à18•ª (1394m),True
100001345729,2nskuqSEwx6,ƒWƒrƒGH–[ ’¼”„Š,43.3034664,141.5503377,–kŠC“¹ÎŽëŒS“–•Ê’¬ÂŽR77‚Ì“à,,,,,0118,ƒXƒC[ƒc,1,JRŽDÀü^–{’†¬‰®‰w “k•à67•ª (5319m),False
100001313592,NxQXI__sXFI,‚Â‚Ú”ª “–•Ê“X,43.22182413297963,141.5175687055746,–kŠC“¹ÎŽëŒS“–•Ê’¬‰€¶55 ƒtƒ‰ƒbƒOƒVƒeƒB 1F,20037,ÎŽë“–•Ê,280,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRŽDÀü^ÎŽë“–•Ê‰w “k•à5•ª (331m),False
100000316637,Y6PqwUm2cqc,‚¬‚ñ•½,43.21963306095358,141.51594380435122,–kŠC“¹ÎŽëŒS“–•Ê’¬–í¶52,20037,ÎŽë“–•Ê,353,4,0101,˜aH,6,JRŽDÀü^ÎŽë“–•Ê‰w “k•à4•ª (318m),True
