id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000711449,pdeQN8n4WUc,–ö‰®H“°,43.5390303,142.0830388,–kŠC“¹Ô•½Žs–ÎKŒ³’¬–k1-4,20573,–ÎK,194,2,0102,—mH,3,JRªŽº–{ü(‘êì`V“¾)^–ÎK‰w “k•à3•ª (214m),False
100000313697,Q5IuYec_ynU,–¡‚Ì”ü˜aH“°,43.55257422,142.05408755,–kŠC“¹Ô•½Žs‘å’¬1-3-35,20011,Ô•½,838,10,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à9•ª (666m),False
100000909108,syoGqY0HLSk,ŸŒÈH“°,43.53781251473307,142.0847487624368,–kŠC“¹Ô•½Žs–ÎK’†‰›’¬“ì2-20,20573,–ÎK,248,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRªŽº–{ü(‘êì`V“¾)^–ÎK‰w “k•à4•ª (293m),False
100000696547,_fRf-g4THAE,Œä“a‹äŠy•”,43.5539081,142.05187999999998,–kŠC“¹Ô•½Žs‘å’¬1’š–Ú-3,20011,Ô•½,603,7,0101017,‚»‚Î,,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à5•ª (376m),False
100000313703,Le_P_n3SSbw,ƒ‰[ƒƒ“‚Ó‚½‚²‰®,43.54173437,142.11611696,–kŠC“¹Ô•½Žs•½ŠÝVŒõ’¬5-9,20486,•½ŠÝ(ªŽº–{ü),754,9,0106001,ƒ‰[ƒƒ“,3,JRªŽº–{ü(‘êì`V“¾)^–ÎK‰w “k•à48•ª (3801m),False
100000904009,E30ARqpcX7s,Ä“÷‚Ì‘ê–{,43.53806846956,142.08413723901,–kŠC“¹Ô•½Žs–ÎK’†‰›’¬“ì1-7,20573,–ÎK,165,2,0108003,ƒzƒ‹ƒ‚ƒ“,2,JRªŽº–{ü(‘êì`V“¾)^–ÎK‰w “k•à3•ª (235m),False
100000313691,_Md-1xaJ90c,‚ ‚ç‚µ‚â‚Ü,43.55554041,142.05075165,–kŠC“¹Ô•½Žs–{’¬2-1,20011,Ô•½,437,5,0101025,Ä‚«’¹,2,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à3•ª (235m),False
100000313683,Y1aqB9Mkue6,r•½,43.5568486,142.05143475,–kŠC“¹Ô•½Žs–{’¬2-4-5,20011,Ô•½,463,5,0101,˜aH,1,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à5•ª (361m),False
100000313695,aACpm66ohd6,‚¢‚µ‚Ì,43.55526267,142.05077389,–kŠC“¹Ô•½Žs–{’¬1-2-15,20011,Ô•½,461,5,0101028,‚¨‚Å‚ñ,1,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à3•ª (234m),False
100000908423,RMoXnxtcDgI,‚Ù‚ë‘ ,43.596337992734,142.04754784753,–kŠC“¹Ô•½Žs–y‰ª’¬377-1ƒGƒ‹ƒ€‚Œ´‰·ò‚ä‚Á‚½‚è1F,,,,,0104001,’†‰Ø—¿—,,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à58•ª (4574m),False
100000313685,rGvEF5340iM,ŽõŽiƒŒƒXƒgƒ‰ƒ“‚·‚Ý‚æ‚µ,43.56526681,142.03276971,–kŠC“¹Ô•½Žs–L‰h’¬4-2,20011,Ô•½,2116,26,0101,˜aH,,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à27•ª (2092m),False
100000313686,fwf08BaJ90c,”ªç‘ãŽõŽi,43.55554041,142.05075165,–kŠC“¹Ô•½Žs–{’¬2-1-5,20011,Ô•½,437,5,0101,˜aH,,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à3•ª (202m),False
100000313684,NHT5ZicSE2E,Žõ‚µ‚Ì¼ì,43.55464333,142.05185435,–kŠC“¹Ô•½Žs‘å’¬1-2-16,20011,Ô•½,570,7,0101,˜aH,,JRªŽº–{ü(‘êì`V“¾)^Ô•½‰w “k•à5•ª (358m),False
20130816273,PaDLvsb8tVQ,‚ä‚¸,43.556720833333,142.049654444444,–kŠC“¹Ô•½Žs‹Ñ’¬‚Q’š–Ú‚S|‚P‚Q,20011,Ô•½,318,3,0101012,ˆ¬‚èŽõŽi,,,False
20130283842,lP9eheDp78Q,—LŒÀ‰ïŽÐ‚ä‚«Žõ‚µ,43.543900833333,142.064373055556,–kŠC“¹Ô•½ŽsŽšÔ•½‚U‚U‚X|‚U,20573,–ÎK,1711,21,0101012,ˆ¬‚èŽõŽi,,,False
20130284173,mfVrpCmtIgU,‚â‚Ü‚Ç‚è,43.556426388889,142.049171111111,–kŠC“¹Ô•½Žs‹Ñ’¬‚P’š–Ú‚R|‚P,20011,Ô•½,272,3,0101025,Ä‚«’¹,,,False
