id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001419543,ZNhbMvBmpBY,“S”ÂÄ‚«tobachiƒgƒoƒ`,43.2165276,143.37225079999996,–kŠC“¹‰Í“ŒŒSãŽm–y’¬‹•Ó“Œ15ü229-1,,,,,0101045,“S”ÂÄ‚«,3,,False
100000902189,q6GryJH4S4U,ŽO‘ “» ƒJƒtƒF,43.57909948074927,143.12945821795734,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ŽOŒÒ”ÔŠO’n,,,,,0101017,‚»‚Î,3,,False
100000902378,NjuxTXgt_Ks,ƒŒƒXƒgƒ‰ƒ“ j—tŽ÷,43.364763419248,143.19013336443,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–yf•½“ì‹æ27 ƒyƒ“ƒVƒ‡ƒ“X‚Ì‚Ó‚­‚ë‚¤ 1F,,,,,0101017,‚»‚Î,1,,False
h877900,snY9T6dCDYk,‚Ý‚Ç‚èé½,43.23119215,143.29396961,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü235,,,,,0101012,ˆ¬‚èŽõŽi,3,,False
100001160575,r-dwkiP51fA,‹à‹T’à,43.22951986,143.28750649,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ2ü234”Ô’n,,,,,0111,’èHAH“°,2,,False
100000319633,SRehacdCDYk,‚Ì‚ñ‚Ì‚ñàÛàèŠÙ,43.23032002,143.29423078,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü235,,,,,0111,’èHAH“°,1,,False
6132529,t5sT1wJFy7c,ƒŒƒXƒgƒ‰ƒ“ƒiƒEƒVƒJ,43.364773392967,143.18844531683,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ Žš‚Ê‚©‚Ñ‚çŒ¹ò‹½“ì‹æ35-1 f•½‰·òƒzƒeƒ‹•~’n“à,,,,,0102,—mH,,,False
100000319616,qJY7SNWElx2,–¡’Ê,43.23247255,143.29313624,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü237,,,,,0101,˜aH,,,False
100000319617,FPPzVcdCDYk,Žu‚Ì“c,43.23119215,143.29396961,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü235,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
100001262426,h8-7PAUo0m6,ƒtƒH[ƒV[ƒYƒ“,43.23382391792961,143.29343415641404,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü239,,,,,0102,—mH,,,False
100000319620,Hp-rKdWElx2,HŽ–ˆ‚Ý‚©‚Ý,43.23247255,143.29313624,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü237,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
100001523124,HXoeEAY6X5U,ŒÜ•ˆÁ,43.23190177543347,143.29246150154654,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü235-32,,,,,0101017,‚»‚Î,,,True
100000319621,Bfq_M4tipWc,ƒtƒ@[ƒ}[ƒYƒLƒbƒ`ƒ“‚Æ‚©‚¿–ì,43.2826255,143.38851469999997,–kŠC“¹‰Í“ŒŒSãŽm–y’¬‹•Ó552,,,,,0106001,ƒ‰[ƒƒ“,,,False
100000319623,jI9y4V8wIxg,˜aHƒŒƒXƒgƒ‰ƒ“ˆê‘P,43.228645,143.27771329999996,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y138-4,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
100000319632,d02wFeprhrc,ˆê‹x,43.22596761,143.2923841,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ3ü229,,,,,0102,—mH,,,True
100000909765,0_AcGEwEhyc,ƒŒƒXƒgƒ‰ƒ“EƒzƒƒCƒgƒ^ƒEƒ“,43.36505454295662,143.18872360964008,–kŠC“¹‰Í“ŒŒSãŽm–y’¬‚Ê‚©‚Ñ‚çŒ¹ò‹½–k‹æ48-1 f•½ŠÚŠÏŒõƒzƒeƒ‹1F,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
100000901854,ut8LF9BqesM,‘åáH–[,43.21419806443,143.27986782802,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y’¬“Œ1ü214,,,,,0101008,“¤•…—¿—,,,False
100000906952,97B8Xa5Q-b2,Ä’¹‹Žð‰®@—F•,43.229307454566,143.29244799953,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ãŽm–y“Œ233-1-4,,,,,0101025,Ä‚«’¹,,,False
20130616564,UsSTLcdCDYk,‚c‚‰‚Ž‚‰‚Ž‚‡Ž,43.230320000000,143.294230833333,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ŽšãŽm–y“Œ‚Rü‚Q‚R‚T,,,,,0101012,ˆ¬‚èŽõŽi,,,False
