id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000903239,ENJbXi3jeCw,‚Ó‚­‚Ì‰Æ,43.054464937921,141.35085163249,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5 ‚·‚·‚«‚Ì5¥5ƒrƒ‹ 5F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,256,3,0101034,ŠC‘N—¿—,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (154m),False
ha25700,BtVjZ5wEfD2,‚µ‚á‚Ô‚µ‚á‚Ô‚Ì‚¤‚é‚Æ‚ç,43.05482106,141.35450147,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼3-8 NƒOƒ‰ƒ“ƒfƒrƒ‹5F,20288,‚·‚·‚«‚Ì,178,2,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (121m),True
100001396430,OIseZ6h9xy2,‘nì‹Žð‰® {Ê ‚Ð‚Æ—t,43.05206368428378,141.3546295889549,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7¼3-7-29 ƒAƒ|ƒƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,344,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (315m),False
100000899953,VDMxYabU0AE,‹ø’¹ ŽD–y‰w‘O“X,43.066875933201,141.35317319811,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼2ŽD–yTRƒrƒ‹ 2F,20210,‚³‚Á‚Û‚ë,83,1,0101025,Ä‚«’¹,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à4•ª (324m),False
h044705,jCOyL4vrExE,ŠJ—z’à “ì7ð4†“X,43.052104601516,141.35191295639,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼5 Tƒ}[ƒNƒVƒeƒBƒzƒeƒ‹ŽD–yB1,20474,“Œ–{ŠèŽ›‘O,292,3,0101034,ŠC‘N—¿—,,,True
100000802608,bfNfPQq-HoM,‰~ŽR‹…ê”„“X,43.05261391071297,141.30588979731442,–kŠC“¹ŽD–yŽs’†‰›‹æ‹{ƒP‹u3,20540,‰~ŽRŒö‰€,1170,14,0101017,‚»‚Î,21,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚Q‚W’š–Ú‰w “k•à16•ª (1286m),False
100000069225,TNSlKEzJJDk,Žl‹G  Š™,43.0564706,141.3232183,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼22-1-12Îˆäƒrƒ‹ 1F,20540,‰~ŽRŒö‰€,344,4,0101011,“ú–{—¿—,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à7•ª (493m),False
100000790670,PbeatGJoqoY,’†‰Ø˜O –k2ð“X,43.06345479718266,141.3524121330497,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3LEE–k2ðƒrƒ‹B1,20210,‚³‚Á‚Û‚ë,297,3,0104001,’†‰Ø—¿—,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à4•ª (263m),True
100000902618,a7vR2-B3sf-,’›,43.071503619931,141.31897563455004,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\“ñð¼23’š–Ú6 ‚³‚Á‚Û‚ëÂ‰ÊŠÙ,20418,“ñ\ŽlŒ¬,513,6,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à7•ª (560m),False
100000747904,T6nrvS5zDlk,–Y”~’à,43.051898599860515,141.3545209533729,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3’š–Ú,20513,–L…‚·‚·‚«‚Ì,372,4,0101034,ŠC‘N—¿—,3,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à5•ª (337m),False
