id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001494072,TZT5-bipOeM,ƒzƒeƒ‹ƒjƒ…[ƒI[ƒ^ƒjƒCƒ“ ƒŒƒXƒgƒ‰ƒ“ ƒtƒH[ƒV[ƒYƒ“,43.06439043060718,141.35477401957394,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼1’š–Ú-1,20210,‚³‚Á‚Û‚ë,135,1,0102,—mH,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (105m),False
100000900582,WfPuhIV-mYc,‚Ý‚Ì‚èˆÁ,43.058728245374,141.35168639355,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼4ŽD–yƒGƒXƒƒ“ƒrƒ‹ 9F,20416,¼‚S’š–Ú,27,0,0101017,‚»‚Î,,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à1•ª (20m),False
100001455524,ZA2eQ8ue8t-,‹›‚Ã‚­‚µ,43.05398005871552,141.35250509126286,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4Žõƒrƒ‹4F,20288,‚·‚·‚«‚Ì,268,3,0101034,ŠC‘N—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (167m),False
100000912233,MS2LLzE9fD6,÷˜O,43.05747944845243,141.35059486877913,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5HUGƒC[ƒg,20416,¼‚S’š–Ú,256,3,0101034,ŠC‘N—¿—,,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (204m),False
100001500616,dBQgP0M7nQA,‹™Œ{@-Isaridori-,43.0564305,141.35453989999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú ƒTƒ“ƒXƒŠ[ƒrƒ‹2ŠK,20288,‚·‚·‚«‚Ì,134,1,0101034,ŠC‘N—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (136m),True
100000899712,cYV9iUt4RY2,‚»‚Î‚¤‚Ç‚ñ‚Ü‚é‚Ý,43.047102345551,141.34614814229,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼9-1-8,20374,’†“‡Œö‰€’Ê,484,6,0101018,‚¤‚Ç‚ñ,,ŽD–yŽs“dŽR•@ü^ŽR•@‚Xð‰w “k•à6•ª (426m),True
100000909603,xVd9NXZ5QJI,•s“ñ˜O,43.05380610278838,141.35082101429873,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5 ƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,307,3,0101003,Š„‚Û‚¤,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (201m),False
100001436701,9S_ZL2YWjE6,”¨‚Ì‚µ‚á‚Ô‚µ‚á‚Ô‰®‚³‚ñ•Ê“@ ‚±‚Ì‚Í‚È,43.05436574032626,141.35557704785037,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2 ƒI[ƒNƒ‰ƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,191,2,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (159m),False
100001484215,GB468WEpdoc,‚µ‚á‚Ô‚µ‚á‚Ô •Ÿ˜\ ‰~ŽR“X,43.0495018,141.31957190000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼26-3-20 ƒK[ƒfƒ“ƒnƒEƒXƒ‰¥ƒ‚[ƒh‰~ŽRƒAƒvƒ[ƒYƒXƒNƒGƒAB1F,20540,‰~ŽRŒö‰€,842,10,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à9•ª (672m),False
100000068829,zsUVpbB_f16,–k‚ÌŽð‘ ,43.05363108509314,141.35245506242677,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4’š–Ú Vh’Ê‚è’†¬˜H 1F,20288,‚·‚·‚«‚Ì,298,3,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (255m),False
100001263694,Qody6-GG-6M,˜a‚²‚±‚ë—Y‘å,43.060311629005064,141.36535971950457,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð“Œ6’š–Ú ’©“úƒvƒ‰ƒUƒrƒ‹ 1F,20456,ƒoƒXƒZƒ“ƒ^[‘O,258,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à7•ª (553m),True
100001482587,dtViiFzFtKc,˜a•—ŒÂŽº‹Žð‰® ”ê‰‹ ŽD–y‰w‘O“X,43.06675752914404,141.3465276705523,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼6’š–Ú –kŠC“¹’ÊMƒrƒ‹B1F,20210,‚³‚Á‚Û‚ë,372,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à6•ª (413m),False
100000910152,tHOOEEfgyTM,‚»‚Î’¹‚¢‚¿,43.06385941718,141.35224284172,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-11 ƒvƒ‰ƒU–k2ðƒrƒ‹B1,20210,‚³‚Á‚Û‚ë,233,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (352m),False
100000900249,22jyIftTxMs,Šì‹vˆê –{“X,43.042857823164,141.34743299462,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ŽOð¼8-1-20,20174,sŒ[’Ê,437,5,0101011,“ú–{—¿—,,ŽD–yŽs“dŽR•@ü^sŒ[’Ê‰w “k•à5•ª (393m),True
100001293604,tnaekwX0VDU,Ä“÷Žð–[ …”mÔ,43.0543088,141.35167049999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–Ú ”ü¼ƒ^ƒ[ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,218,2,0108001,Ä“÷,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (183m),False
100000900434,RC1OZA1xpy2,–öŽõ‚µ,43.053256825548,141.34607739604,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼8-6,20299,Ž‘¶ŠÙ¬ŠwZ‘O,424,5,0101,˜aH,,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à5•ª (402m),False
100000901061,N-s91vICR4M,kuu102 –{“X,43.022747730878,141.34363365439,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñ\”ªð¼12-2-1,20317,’†‰›}‘ŠÙ‘O,1056,13,0101008,“¤•…—¿—,,ŽD–yŽs“dŽR•@ü^ÎŽR’Ê‰w “k•à12•ª (895m),False
