id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000148431,jmK5n0GZYDU,ƒ‰ƒbƒL[ƒsƒGƒ X’¬ Ôˆäì“X,42.00261096594059,140.63402345767213,–kŠC“¹Š•”ŒSX’¬Ôˆäì125,20010,Ôˆäì,647,8,0102003,ƒnƒ“ƒo[ƒK[,10,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Ôˆäì‰w “k•à12•ª (966m),True
100000845855,af6rGZNyVCI,‚Ð‚±‚Ü“Ø ƒtƒ@[ƒ}[ƒYƒ}[ƒPƒbƒg,42.00151056,140.63493962,–kŠC“¹Š•”ŒSX’¬Ôˆäì139,20010,Ôˆäì,635,7,0101015,‚Æ‚ñ‚©‚Â,10,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Ôˆäì‰w “k•à12•ª (898m),True
100000757026,HeKoY3ddRbk,é½‚¨‚¨‚Ë“c,42.105931,140.57995600000004,–kŠC“¹Š•”ŒSX’¬–{’¬174-11,20579,X(–kŠC“¹),730,9,0101,˜aH,4,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à10•ª (755m),False
100000904948,IssTwtzNZDc,“¹‚Ì‰w YOUE—VE‚à‚è,42.09962374,140.56815863,–kŠC“¹Š•”ŒSX’¬ã‘ä’¬326-18,20579,X(–kŠC“¹),1450,18,0101033,‹½“y—¿—,27,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à13•ª (973m),True
h851500,HeKoYDVzwjM,é½‚¨‚¨‚Ë“c,42.107555077698,140.57153184887,–kŠC“¹Š•”ŒSX’¬Žš–{’¬174-11,20579,X(–kŠC“¹),296,3,0101012,ˆ¬‚èŽõŽi,,,False
100000317020,ztGymbvcxb6,æÒ‘ò‚²‚¿‚»‚¤‰®@‰ë’ƒˆê,42.10783711011177,140.57263094110453,–kŠC“¹Š•”ŒSX’¬–{’¬122 Rooston Hotel 1F,20579,X(–kŠC“¹),181,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à3•ª (180m),True
100000316966,NNlKw7zNZDc,HŽ–ˆƒ[ƒhƒIƒAƒVƒX‚Ó‚ê‚ ‚¢,42.09938091932668,140.56798346100038,–kŠC“¹Š•”ŒSX’¬ã‘ä’¬326-1 “¹‚Ì‰wYou¥—V¥‚à‚è“à,20579,X(–kŠC“¹),1431,17,0111,’èHAH“°,3,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à16•ª (1243m),False
100000316939,aOV48x4OWqI,‚¢‚ë‚ÍŽõ‚µ,42.10679994,140.58027255,–kŠC“¹Š•”ŒSX’¬Vì’¬219-14,20579,X(–kŠC“¹),755,9,0101,˜aH,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à10•ª (751m),False
100000316942,AoWBXHK4ow-,—DŽõŽi,42.10635272,140.5788755,–kŠC“¹Š•”ŒSX’¬ŒäK’¬32-17,20579,X(–kŠC“¹),584,7,0101,˜aH,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à8•ª (627m),True
100000316953,yE8LkzD1lGM,–k‚ÌŒºˆÁ,42.10262092,140.60722912,–kŠC“¹Š•”ŒSX’¬”ö”’“à’¬970-5,20095,”ö”’“à,1539,19,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ö”’“à‰w “k•à15•ª (1179m),False
100001492469,5i_mEDzuIKk,‚¿‚Á‚¿‚á‚È‹Žð‰®@ŠC‚ÌK,42.10759067430259,140.57619019109586,–kŠC“¹Š•”ŒSX’¬ŒäK’¬18-5,20579,X(–kŠC“¹),357,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à5•ª (368m),False
157388157467738113,Xtb6waYd1IU,‘åOŠ„–B ‚â‚È‚¬,42.107525,140.577316,–kŠC“¹Š•”ŒSX’¬ŽšŒäK’¬ 6”Ô’n‚Ì3,20579,X(–kŠC“¹),439,5,0101003,Š„‚Û‚¤,1,,True
100000907602,DywMEU1SIro,ƒŒƒXƒgƒ‰ƒ“‚Ü‚è‚à,42.002240612363,140.60196157469,–kŠC“¹Š•”ŒSX’¬Ôˆäì229 ƒOƒŠ[ƒ“ƒsƒA‘åÀ“à,20010,Ôˆäì,3661,45,0111,’èHAH“°,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‹îƒ–Šx‰w “k•à53•ª (4168m),False
100000316950,ONFqY6hpsoM,‘¾“c‰®,42.10660548,140.57923656,–kŠC“¹Š•”ŒSX’¬ŒäK’¬32-9,20579,X(–kŠC“¹),625,7,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Xi–kŠC“¹j‰w “k•à8•ª (635m),True
100000911100,pLZQFhykZ5A,ƒIƒNƒgƒpƒXƒVƒ‡ƒbƒv ƒ}ƒ‹ƒ,42.03457552748,140.60851618895,–kŠC“¹Š•”ŒSX’¬‹îƒPŠx488-8,20199,‹îƒPŠx,629,7,0101034,ŠC‘N—¿—,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‹îƒ–Šx‰w “k•à7•ª (518m),True
