id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000020938,dFfwBCBNUpg,‰ρ“]υ‚µ ƒgƒƒgƒ“ ϊ•Κ“X,43.04841207132669,141.48101640304105,–kC“ΉD–ysϊ•Κ‹ζϊ•Κ“lπ3-3-1,20272,V‚³‚Α‚Ϋ‚λ,1196,14,0101013,‰ρ“]υi,17,JR”Ω–{ό(¬’M`®μ)^X—Ρφ‰€i–kC“Ήj‰w “k•ΰ12•ª (894m),False
100000880590,8_-Eh9aVZSU,‰ρ“]υi‚­‚Α‚Ώ‚α‚¤‚Ό,43.05409107159999,141.46486538680006,–kC“ΉD–ysϊ•Κ‹ζϊ•ΚΌlπ4-8,20023,ϊ•Κ,1304,16,0101013,‰ρ“]υi,16,JR”Ω–{ό(¬’M`®μ)^ϊ•Κ‰w “k•ΰ13•ª (1001m),False
100000864313,xZGcXcSd4do,‚ª‚ρ‚±ι½,43.03611451996687,141.46224926629532,–kC“ΉD–ysϊ•Κ‹ζϊ•Κ’†‰›Oπ3-1-7,20484,‚Π‚Ξ‚θ‚ª‹u(–kC“Ή),511,6,0101,aH,12,D–ys‰c’n‰Ί“S“Όό^‚Π‚Ξ‚θ‚ª‹u‰w “k•ΰ6•ª (458m),False
100000708727,4PRlKQwGStQ,’Ή‹β –{“X,43.047143997484,141.45831583914003,–kC“ΉD–ysϊ•Κ‹ζϊ•ΚΌOπ1-6-24,20023,ϊ•Κ,639,7,0101025,Δ‚«’Ή,18,JR”Ω–{ό(¬’M`®μ)^ϊ•Κ‰w “k•ΰ8•ª (636m),True
100000021022,ChXmscQgp6U,ƒ`ƒLƒ“ƒyƒbƒJ[,43.0360964,141.46986749999996,–kC“ΉD–ysϊ•Κ‹ζϊ•Κ’†‰›“ρπ4-11-39,20272,V‚³‚Α‚Ϋ‚λ,351,4,0102003,ƒnƒ“ƒo[ƒK[,10,JRηΞό^VD–y‰w “k•ΰ5•ª (403m),False
100000815127,429HzqdJHkY,–΅ ‚Θ‚ª‚µ‚ά,43.018977033503,141.45238061607506,–kC“ΉD–ysϊ•Κ‹ζ‘ε’J’nΌ5-5-185-5-18,20079,‘ε’J’n,1256,15,0111,’θHAH“°,10,D–ys‰c’n‰Ί“S“Όό^‘ε’J’n‰w “k•ΰ13•ª (1005m),False
100000073782,vSqrR8Z_bG-,θ‘Ε‚»‚Ξ ‚©‚Μ‚ρ,43.021523,141.45503899999994,–kC“ΉD–ysϊ•Κ‹ζ‘ε’J’nΌ6-2-12,20079,‘ε’J’n,840,10,0101017,‚»‚Ξ,10,D–ys‰c’n‰Ί“S“Όό^‘ε’J’n‰w “k•ΰ10•ª (756m),False
100000042555,1Hf_u4wQs4A,•——VΦ,43.0243449,141.4731679,–kC“ΉD–ysϊ•Κ‹ζϊ•Κ“μ5-17-4,20484,‚Π‚Ξ‚θ‚ª‹u(–kC“Ή),1438,17,0101032,‰«“κ—Ώ—,10,D–ys‰c’n‰Ί“S“Όό^‚Π‚Ξ‚θ‚ª‹u‰w “k•ΰ16•ª (1285m),False
100000713092,xwJrGnrD-ac,‚Ζ‚θ‹v,43.0392516,141.47031170000002,–kC“ΉD–ysϊ•Κ‹ζϊ•Κ’†‰›“ρπ5-8,20271,VD–y,192,2,0101025,Δ‚«’Ή,10,JRηΞό^VD–y‰w “k•ΰ3•ª (236m),False
100000301576,1tb3Pehw1-E,‚»‚Ξ ‘ ’ΰ,43.05394761964177,141.46427122331352,–kC“ΉD–ysϊ•Κ‹ζϊ•ΚΌlπ4-7-13,20023,ϊ•Κ,1290,16,0101017,‚»‚Ξ,6,JR”Ω–{ό(¬’M`®μ)^ϊ•Κ‰w “k•ΰ13•ª (986m),False
