,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,100000030848,EOhT1Mr6ONM,–¡‚ÌŽD–y ‘å¼,40.824772,140.73677999999995,ÂXŒ§ÂXŽsŒÃì1-15-6 ŒÃìƒp[ƒNƒrƒ‹ 1F,20619,ÂX,664,8,0106001,ƒ‰[ƒƒ“,45,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (488m),True
1,100000448610,Dz9vkstkayQ,’ß‹T‰®H“°,40.894331,140.861082,ÂXŒ§ÂXŽsó’ŽŒu’J293-14,20622,ó’Ž‰·ò,419,5,0111,’èHAH“°,40,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à5•ª (393m),False
2,100000453232,PGe3Q-DvgZc,HŽ–ˆ ‚¨‚³‚È‚¢,40.827977927921225,140.7359803113336,ÂXŒ§ÂXŽsV’¬1-1-17,20619,ÂX,247,3,0111,’èHAH“°,31,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (173m),True
3,100000453233,AxBARMqiCvM,‹i’ƒ ƒ}ƒƒ“,40.827134338629406,140.74151833466442,ÂXŒ§ÂXŽsˆÀ•û2-6-7,20619,ÂX,752,9,0107001,ƒJƒŒ[,29,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (780m),False
4,100000874704,39KxnRWtW9w,ŠCîŠt,40.8897566104452,140.86144458279887,ÂXŒ§ÂXŽsó’ŽŒu’J31,20622,ó’Ž‰·ò,170,2,0101034,ŠC‘N—¿—,67,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à2•ª (160m),True
5,100000068956,fK2v8-0mXR2,’·”ö’†‰Ø‚»‚Î@¼ƒoƒCƒpƒX–{“X,40.832623,140.70163200000002,ÂXŒ§ÂXŽsŽOD2-3-5 ƒK[ƒ‰ƒ^ƒEƒ““à,20698,VÂX,1186,14,0106001,ƒ‰[ƒƒ“,26,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à14•ª (1072m),False
6,100000237283,XeJoCK5yMHw,ˆê”ªŽõ‚µ,40.82733841864841,140.7396360058284,ÂXŒ§ÂXŽsV’¬1-10-11,20619,ÂX,514,6,0101,˜aH,25,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (574m),False
7,100000752795,yfSVG9PEods,‚Ð‚ç‚±‰®,40.8328021,140.66947529999993,ÂXŒ§ÂXŽsVéŽR“c588-16,20718,’ÃŒyVé,708,8,0106001,ƒ‰[ƒƒ“,23,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à8•ª (601m),False
8,100000838737,Rl4Wh6ExBek,‚Ü‚é‚©‚¢ƒ‰[ƒƒ“,40.82857233976833,140.74085905459629,ÂXŒ§ÂXŽsˆÀ•û2-2-16,20619,ÂX,646,8,0106001,ƒ‰[ƒƒ“,22,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (687m),False
9,100000012705,as3cj7Rk6_A,–¡‚ÌŽD–y •ª“X ó—˜,40.827425049581,140.73862105607998,ÂXŒ§ÂXŽsV’¬1-11-23 ¬—Ñ‘æ“ñƒrƒ‹ 1F,20619,ÂX,446,5,0106001,ƒ‰[ƒƒ“,22,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (453m),False
10,100000735681,D6AZxdG7UbY,ŠCH’à ‚Þ‚Â‚í‚ñ,40.807857,140.73643400000003,ÂXŒ§ÂXŽs‘å–ìŽšŽR‰º146-40,20619,ÂX,2597,32,0101034,ŠC‘N—¿—,22,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2318m),True
11,100000849130,pnSkZZ7FOT-,‚ ‚³—˜,40.8245249,140.7664271,ÂXŒ§ÂXŽs‰h’¬1-6-8,20752,“ŒÂX,2332,29,0106001,ƒ‰[ƒƒ“,22,Â‚¢X“S“¹^“ŒÂX‰w “k•à30•ª (2345m),False
12,100000832966,ki2es94JSmE,o‚µ‰®ŒÜäŒ¬,40.801816784187416,140.7474692490738,ÂXŒ§ÂXŽs•l“c1-10-15,29725,“›ˆä(ÂXŒ§),2560,32,0106001,ƒ‰[ƒƒ“,22,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à33•ª (2590m),True
13,100001416756,ZXzZ-VrH086,’†‰Ø‚»‚Î ‚Ð‚ç‚±‰® ‚Ú‚µ,40.8055287537545,140.74115214509789,ÂXŒ§ÂXŽsÂ—t1-5-35,20619,ÂX,2952,36,0106001,ƒ‰[ƒƒ“,21,Â‚¢X“S“¹^ÂX‰w “k•à34•ª (2686m),True
14,100000924221,0JJvywGO3C6,’ÃŒy‚¶‚å‚Á‚Ï‚è‹™‰®Žðê,40.82571223664215,140.74672998062385,ÂXŒ§ÂXŽs–{’¬2-5-14,20619,ÂX,1213,15,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1371m),False
15,100000746176,lJcJ4za-2Do,Žðæ{ ŽOƒbÎ,40.8270686,140.74195940000004,ÂXŒ§ÂXŽsˆÀ•û2-7-36 ƒƒCƒ„ƒ‹‘P’m’¹ƒrƒ‹ 2F,20619,ÂX,765,9,0101034,ŠC‘N—¿—,20,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (821m),True
16,100001344219,aMHnmSx2ukQ,’·”ö’†‰Ø‚»‚Î ÂX‰w‘O“X,40.82734264,140.73393193,ÂXŒ§ÂXŽs–öì1-2-3 ÂX‰wƒrƒ‹¥ƒ‰ƒrƒiP1F,20619,ÂX,187,2,0106001,ƒ‰[ƒƒ“,20,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (217m),False
