id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000010916,dEaxgY7h3so,\“Ψ¥ ‚Ά‚Α‚Ò‚ρ –k\π“X,43.0739066519879,141.36035361664176,–kC“ΉD–ys“‹ζ–k‹γπ“4-19,20463,“‹ζ–π‘O,682,8,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,32,D–ys‰c’n‰Ί“S“–Lό^“‹ζ–π‘O‰w “k•ΰ8•ª (569m),True
100001334610,mBJLX48HDwU,‰ρ“]υ‚µ ƒgƒƒgƒ“ •Γ“X,43.09175363660145,141.39184407080597,–kC“ΉD–ys“‹ζ•Γµπ2-4-8,20576,³’¬(–kC“Ή),1776,22,0101013,‰ρ“]υi,28,D–ys‰c’n‰Ί“S“–Lό^“‹ζ–π‘O‰w “k•ΰ2•ª (159m),False
100000066012,g5JBYVP27QU,Ψ{‹› ‚³‚ρ‚©‚Ά Βσ’Κ““X,43.08606,141.37398200000007,–kC“ΉD–ys“‹ζ–k\”ªπ“16-1-4,20144,Βσ’Κ“,414,5,0101034,C‘N—Ώ—,19,D–ys‰c’n‰Ί“S“–Lό^Βσ’Κ“‰w “k•ΰ6•ª (438m),True
100000863843,-PofFY7h3so,D–y‹Ό” ‚«κ£,43.073824690942935,141.36026168746264,–kC“ΉD–ys“‹ζ–k‹γπ“4-1-22,20463,“‹ζ–π‘O,698,8,0101017,‚»‚Ξ,16,D–ys‰c’n‰Ί“S“–Lό^–k‚P‚Rπ“‰w “k•ΰ9•ª (690m),True
100000740648,cD6b3v8aF-s,‚η`‚ί‚ρR‰Ζ D–y“X,43.1053833,141.39090650000003,–kC“ΉD–ys“‹ζ‹uμ’¬86-2,20277,V“Ή“,2009,25,0106001,ƒ‰[ƒƒ“,14,D–ys‰c’n‰Ί“S“–Lό^V“Ή“‰w “k•ΰ31•ª (2423m),False
100000072453,i0tr43RJS0Q,—ΞυΑ,43.07955291797767,141.3917988193549,–kC“ΉD–ys“‹ζ–{’¬“ρπ5-6-12,20144,Βσ’Κ“,1565,19,0101017,‚»‚Ξ,14,D–ys‰c’n‰Ί“S“–Lό^Βσ’Κ“‰w “k•ΰ24•ª (1883m),False
100000041196,QGll3WsJaMA,–΅”T ‚¶‚α‚ρ‚Ϊ,43.078586,141.372388,–kC“ΉD–ys“‹ζ–k\“ρπ“13-1-5,20144,Βσ’Κ“,510,6,0112001,‘nμ—Ώ—,15,D–ys‰c’n‰Ί“S“–Lό^Βσ’Κ“‰w “k•ΰ6•ª (470m),False
100000348529,1XrkI7G_7gw,‚η[‚ί‚ρΜ•,43.09080833006738,141.37366109325376,–kC“ΉD–ys“‹ζ–k“ρ\κπ“16-2-29,20576,³’¬(–kC“Ή),461,5,0106001,ƒ‰[ƒƒ“,14,D–ys‰c’n‰Ί“S“–Lό^³’¬i–kC“Ήj‰w “k•ΰ6•ª (455m),True
100000016758,ifTIDBfZPb6,’†‰ΨH“° ƒTƒEƒXƒ”ƒBƒ‰,43.0705890187768,141.39223968404406,–kC“ΉD–ys“‹ζ•c•δ’¬12-1-40,20368,•c•δ,1369,17,0104001,’†‰Ψ—Ώ—,12,JR”Ω–{ό(¬’M`®μ)^•c•δ‰w “k•ΰ21•ª (1641m),False
100000049659,8s2-7N3Ir02,–Λ‚β‹Tw,43.1178442,141.35467570000003,–kC“ΉD–ys“‹ζ–kl\µπ“8-1-147ƒrƒ‹1F,20302,‘Ύ•½,1051,13,0106001,ƒ‰[ƒƒ“,12,JRDΐό^‘Ύ•½‰w “k•ΰ12•ª (892m),True
