id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000905966,mzR7cz5G--o,Œ”ü‚Ìhg—t‰¹,42.868802430238,140.59733828532,–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬š“’—¢680-13,,,,,0304002,—·ŠÙ,9,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^©•z‰w “k•à99•ª (7862m),False
100001348570,S83aXYrqBq6,‚±‚Ñ‚Æ,42.83885103820161,140.6205004813919,–kŠC“¹ˆé’JŒS—–‰z’¬“’—¢417-1,,,,,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^©•z‰w “k•à66•ª (5280m),True
100000727547,HESmEFj2K-U,ŠX‚Ì’ƒ‰®,42.8056895,140.5275677,–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬130,20603,—–‰z,214,2,0101048,Š˜”Ñ,7,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—–‰z‰w “k•à3•ª (199m),True
100001349841,uD9LbZgi04Y,‰©‹à‰·ò,42.80496843197348,140.62678265899967,–kŠC“¹ˆé’JŒS—–‰z’¬‰©‹à258-1,20201,©•z,3246,40,0101017,‚»‚Î,14,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^©•z‰w “k•à43•ª (3437m),False
100001356183,ctSkrkMdya6,“’‚²‚à‚è‚Ìh ƒAƒ_[ƒWƒ‡,42.86617772728709,140.5969069134918,–kŠC“¹ˆé’JŒS—–‰z’¬“úo554-52,,,,,0101,˜aH,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^©•z‰w “k•à95•ª (7603m),False
100000317406,MRPAXgr0rr-,ŠÛ‰zH“°,42.80455337,140.52826192,–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬880-4,20603,—–‰z,38,0,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—–‰z‰w “k•à1•ª (75m),False
100000317414,aIHO9oSzKds,‚İ‚È‚Æƒhƒ‰ƒCƒuƒCƒ“,42.88062915,140.37066539,–kŠC“¹ˆé’JŒS—–‰z’¬`’¬1396,,,,,0111,’èHAH“°,3,,False
100000317403,cEZlJKqF2P2,”~õi“X,42.80652263,140.52927008,–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬62,20603,—–‰z,316,3,0101,˜aH,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—–‰z‰w “k•à3•ª (223m),True
100000317415,0eagV5Bi_ok,ŠìŠy,42.80601154,140.52799242,–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬111-3,20603,—–‰z,277,3,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—–‰z‰w “k•à3•ª (194m),False
100000317405,SPnNcYLE5XE,”ü‚æ‚µ,42.80601154,140.52799242,–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬111,20603,—–‰z,277,3,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—–‰z‰w “k•à3•ª (194m),False
20130344445,yBWPYD7IGa-,r•º‰qõi“X,42.807350277778,140.528331111111,–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬‚Q‚T‚O|‚P‚R,20603,—–‰z,489,6,0101012,ˆ¬‚èõi,,,False
