id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000447978,CB68jOl4JBM,‚³‚³‚âH“°,42.98298,140.517039,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã18-8,,,,,0106001,ƒ‰[ƒƒ“,15,,False
100001157805,v03uNWqKSDI,´ŽõŽi –{“X,42.98339462280273,140.51895141601574,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã14-15,,,,,0101,˜aH,8,,True
100000317616,47JVpSil1Ws,´ŽõŽiŽx“X,42.98291752,140.51697709,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã18-7 (ƒoƒXƒ^[ƒ~ƒiƒ‹‘O),,,,,0101,˜aH,11,,True
100000919248,aRNGGhxwZK6,’|é½,42.98395356,140.51997392,–kŠC“¹Šâ“àŒSŠâ“à’¬‘å•l58-15,,,,,0101,˜aH,8,,True
100000899655,rCBMPrfy452,ŠC‘N‰®,42.984939665709035,140.51790570888738,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã51-19 ‚½‚çŠÛŽsê“à,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,,False
100000803461,6bycWHu6tis,‚¢‚í‚È‚¢‰·ò •ÊŠÙ ‚¨‚©‚¦‚è‚È‚³‚¢,42.953407,140.515136,–kŠC“¹Šâ“àŒSŠâ“à’¬–ì‘©491-21,,,,,0101034,ŠC‘N—¿—,25,,False
100000828239,orFiWaU4Z22,‚ ‚Ã‚Üé½,42.98159152362859,140.5118510027172,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã3-6,,,,,0101,˜aH,3,,False
100000317641,Ny96zlyQcbU,‚Ú‚½‚ñH“°,42.98215094,140.51596336,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã8-5,,,,,0106001,ƒ‰[ƒƒ“,3,,False
100000317611,L-Idbcp4Dao,ŠC‘N‚·‚µ‹Žð‰® KŽõŽi,42.98164814,140.51218604,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã27-2,,,,,0101,˜aH,6,,True
100000831792,PHaa1BE64i2,½ŽõŽi,42.98244777606054,140.5171754673695,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã10-9,,,,,0101,˜aH,2,,False
100001300045,9pvyfjktD0U,‚ß‚µˆ ‚½‚ë,42.982393938542906,140.51846156023078,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã11-11,,,,,0101017,‚»‚Î,1,,False
100000797857,IkauNySvL6c,ŽõŽi–œ,42.98240611,140.517465681,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã10-16,,,,,0101,˜aH,3,,True
100000317644,hGLEMpd8cgM,‚±‚Ô‚µ,42.98266758,140.51802144,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã11-7,,,,,0101034,ŠC‘N—¿—,3,,False
100000317612,vAb9XXHtHK2,Žõ‚µ‘¾˜Y,42.98209263,140.51688271,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã9-9,,,,,0101013,‰ñ“]ŽõŽi,3,,False
100000317633,_jgqRum0akY,“V•x,42.98148707,140.51289986,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã5-1,,,,,0101034,ŠC‘N—¿—,2,,False
100000317630,OrPIYG5UyEI,‚Ó‚­’¹,42.98222524670966,140.51542510708646,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã20-3,,,,,0101025,Ä‚«’¹,2,,False
100000317609,9cAk8rC2vqE,˜aHˆ‚Ý‚â‚Ñ,42.98080128,140.5239709,–kŠC“¹Šâ“àŒSŠâ“à’¬‰h148-4,,,,,0101011,“ú–{—¿—,1,,False
100000909886,a_QtW7XBFtg,‘å•lH“°,42.983741919839,140.5207731969,–kŠC“¹Šâ“àŒSŠâ“à’¬‘å•l1-12,,,,,0106001,ƒ‰[ƒƒ“,1,,False
100000317749,VZXMaun2RUg,‚¤‚µ‚¨‹™Žt‚Ì‚ß‚µ‰®,42.98476724,140.51546603,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã43-43,,,,,0101034,ŠC‘N—¿—,1,,False
100000317628,HBfkclAG0RM,‹øŽá,42.98258704,140.51830197,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã11-10,,,,,0101025,Ä‚«’¹,1,,False
100000317635,Dxts-WZQpOg,•SÈ,42.98146789229377,140.51111332975358,–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã2-5,,,,,0101015,‚Æ‚ñ‚©‚Â,1,,False
