id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000319209,GRvDgZsgtcU,‚©‚Ç“V,42.17580916,142.7620949,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ1-7-9,20060,‰Y‰Í,1139,14,0111,’èHAH“°,9,JR“ú‚–{ü^‰Y‰Í‰w “k•à15•ª (1203m),False
100000319196,5utCgMBZcAc,é½ˆ‚¨‚´Šì,42.17662857,142.76337808,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ2-13-1,20060,‰Y‰Í,1202,15,0101,˜aH,2,JR“ú‚–{ü^‰Y‰Í‰w “k•à15•ª (1174m),False
100000041200,rvYXjKnGX3A,‹òˆ“Ûˆ“V”n,42.14292763271985,142.83341934047576,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬¼–y•Ê,20480,“ú‚–y•Ê,131,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR“ú‚–{ü^“ú‚–y•Ê‰w “k•à2•ª (139m),False
100000319197,VtYRArIZZ32,“¡‚Ü‚ñ,42.16191958,142.77396722,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬•l’¬9-1,20060,‰Y‰Í,856,10,0101,˜aH,5,JR“ú‚–{ü^‰Y‰Í‰w “k•à11•ª (842m),False
100001320987,4lwQfP-LhCY,H“°E‹Žð‰® ‚â‚Ü‚Ü‚é,42.15905614824566,142.788550257288,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬“Œ’¬‚©‚µ‚í1-2-4,20469,“Œ’¬,322,4,0101,˜aH,2,JR“ú‚–{ü^“Œ’¬‰w “k•à3•ª (195m),False
100000905898,guRfcCaf5z-,ƒsƒAƒ[ƒh,42.172225234168,142.76651446411,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬’z’nƒzƒeƒ‹‰Y‰ÍƒCƒ““à3-1-3,20060,‰Y‰Í,538,6,0115001,ƒJƒtƒF,3,JR“ú‚–{ü^‰Y‰Í‰w “k•à8•ª (575m),False
h701800,u_JZXlhD_gc,–¡ˆ ŽO”V•,42.17710622,142.76173928,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ1-13-14,20060,‰Y‰Í,1320,16,0101002,‰ïÈ—¿—,1,JR“ú‚–{ü^‰Y‰Í‰w “k•à17•ª (1333m),False
100000319206,QyutBIu7nRk,’·ŽõˆÁ,42.17465924,142.76109783,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ1-2-2,20060,‰Y‰Í,1131,14,0101017,‚»‚Î,4,JR“ú‚–{ü^‰Y‰Í‰w “k•à16•ª (1208m),False
100000319210,ofP90ckhfqE,‚¨—¿— ¼ŽR,42.16053659,142.77819202,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬‘å’Ê4-18,20469,“Œ’¬,1124,14,0101,˜aH,2,JR“ú‚–{ü^‰Y‰Í‰w “k•à16•ª (1260m),True
100000905701,JCM6sWc30OM,‘D‰z’J…ŽY,42.178298025731,142.73263182975,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ˆäŠ¦‘ä64,20060,‰Y‰Í,3556,44,0101034,ŠC‘N—¿—,1,JR“ú‚–{ü^ŠG“J‰w “k•à29•ª (2268m),False
100000319207,GninFplm9yM,–¡‚æ‚µ‚»‚Î“X,42.16088089,142.77581994,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬‘å’Ê3-17-10,20060,‰Y‰Í,1034,12,0101017,‚»‚Î,2,JR“ú‚–{ü^‰Y‰Í‰w “k•à14•ª (1054m),False
100000906970,ejcxSbIZZ32,‚«‚Þ‚ç‰®,42.161882633753,142.77399817097,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬•l’¬9-1,20060,‰Y‰Í,861,10,0101015,‚Æ‚ñ‚©‚Â,3,JR“ú‚–{ü^‰Y‰Í‰w “k•à11•ª (847m),False
100000319202,5zG5TU3sQaM,‹ø”ª,42.161303,142.77435613,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬•l’¬30,20060,‰Y‰Í,937,11,0101025,Ä‚«’¹,2,JR“ú‚–{ü^‰Y‰Í‰w “k•à12•ª (923m),False
100000903493,RncnFoXbgzQ,“¹Šy,42.17866166,142.76281965,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ3-2-20,20060,‰Y‰Í,1452,18,0101,˜aH,2,JR“ú‚–{ü^‰Y‰Í‰w “k•à19•ª (1475m),False
100000319201,_V-iaKZXAMU,ˆÉ¨‰Æ,42.17685631,142.76304198,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ1-16-15,20060,‰Y‰Í,1237,15,0101050,˜F’[Ä‚«,1,JR“ú‚–{ü^‰Y‰Í‰w “k•à16•ª (1217m),False
100000900177,HvPPR-R7Vuo,‚¢‚¿‚¶‚ã‚¤,42.176152444098,142.7615041228,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ1-77-9,20060,‰Y‰Í,1206,15,0101025,Ä‚«’¹,1,JR“ú‚–{ü^‰Y‰Í‰w “k•à16•ª (1277m),False
100000901767,EEPc6doluxI,•l‚Ì‚©‚ ‚³‚ñ’¼”„Š,42.19179056,142.69168763,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬“Œ‰h588,20082,‰¬•š,2518,31,0101034,ŠC‘N—¿—,,JR“ú‚–{ü^‰¬•š‰w “k•à21•ª (1629m),False
100000866401,DEtRqop7tmM,‚¢‚³‚Ýé½,42.1754649,142.76285370000005,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ2-7-4,20060,‰Y‰Í,1092,13,0101,˜aH,,JR“ú‚–{ü^‰Y‰Í‰w “k•à14•ª (1116m),False
100000319228,pOo0lrrLA2o,‚½‚±•Ÿ,42.16062552,142.77923916,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬‘å’Ê5-11-4,20469,“Œ’¬,1018,12,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JR“ú‚–{ü^“Œ’¬‰w “k•à15•ª (1190m),False
100000912002,dtQMPjo7HZA,–¡‚Ì’¹,42.14309892,142.83276356,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬¼–y•Ê257-1,20480,“ú‚–y•Ê,231,2,0101025,Ä‚«’¹,,JR“ú‚–{ü^“ú‚–y•Ê‰w “k•à3•ª (184m),False
100000319279,D1MLPC4AjCY,–V‚¿‚á‚ñ,42.16154742,142.77437,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬•l’¬15,20060,‰Y‰Í,899,11,0101,˜aH,,JR“ú‚–{ü^‰Y‰Í‰w “k•à12•ª (900m),False
100000319203,bEWFCh-uE0Y,‚à‚Â‚â,42.16381659,142.77375601,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬‘å’Ê2-2,20060,‰Y‰Í,632,7,0101025,Ä‚«’¹,,JR“ú‚–{ü^‰Y‰Í‰w “k•à9•ª (657m),False
100000319204,em2rfj5Biks,Ä‚Æ‚èˆÀ•º‰q,42.17626472,142.76332811,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ2-9-23,20060,‰Y‰Í,1193,14,0101025,Ä‚«’¹,,JR“ú‚–{ü^‰Y‰Í‰w “k•à15•ª (1146m),False
20130400644,6SFndECP-fk,•˜Z,42.176448055556,142.762836388889,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ‚P’š–Ú‚X|‚P‚S,20060,‰Y‰Í,1190,14,0101012,ˆ¬‚èŽõŽi,1,,False
20130761565,EhM1H0U70CQ,‚¢‚ë‚è’ƒ‰®–²‘‹ˆÁ,42.195212500000,142.693940000000,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬Žš“Œ‰h‚T‚V‚P|‚U,,,,,0109001,“ç—¿—,1,,False
20130400728,b5fL0USSCNw,˜a,42.176323055556,142.763228055556,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ‚Q’š–Ú‚X|‚P,20060,‰Y‰Í,1186,14,0101050,˜F’[Ä‚«,,,False
20130836231,SuwlPR2f0Z-,‚¤‚Ç‚ñE‚¿‚Æ‚¹,42.174700833333,142.761297777778,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ‚P’š–Ú‚Q|‚Q,20060,‰Y‰Í,1106,13,0101018,‚¤‚Ç‚ñ,,,False
