id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001156511,lBtCfeauQvg,‚Θ‚ρ‚Ε‚β‚Λ‚ρ®μΊa’Κ“X,43.76825258958274,142.35926991701126,–kC“Ή®μs3π’Κ7’–ΪƒZƒuƒ“ƒrƒ‹2F,20012,®μ,585,7,0101026,‹ψΔ‚«,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (553m),False
YP1477675397EB,bZr1IA1bY2M,‚ί‚ρ‘ΎY@®μ‹ί•¶“X,43.78138564,142.33708461,–kC“Ή®μsμ’[’¬7π10[1[53,20324,‹ί•¶,1627,20,0101018,‚¤‚Η‚ρ,,,False
100000925541,XR5GljspBL-,‚Τ‚ρ•,43.78557100813818,142.36336370806896,–kC“Ή®μs‘ε’¬2π2,20266,V®μ,2023,25,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,5,JR@’J–{ό^V®μ‰w “k•ΰ31•ª (2452m),False
100000903176,yEwHo3yQwX2,‹π‰® ‚q“¤,43.76859154515,142.36216109641,–kC“Ή®μs4π’Κ8ƒAƒsƒXƒrƒ‹B1F,20012,®μ,702,8,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,3,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ10•ª (745m),False
100000902898,7vRnVdCOuDo,‚±‚Ξ‚Ώ‚α‚ρυi,43.769780064689,142.35720718681,–kC“Ή®μs4π’Κ5’–Ϊ,20012,®μ,934,11,0101,aH,2,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (701m),False
100000837607,0xQjKeOlaEU,ƒX[ƒp[‘K“’ ‘εα”T“’ ‚¨H–,43.79554029457587,142.40774984219297,–kC“Ή®μs‰iR2π7-1-55,20555,“μ‰iR,2333,29,0104001,’†‰Ψ—Ώ—,3,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ21•ª (1682m),False
J000031610,WVAMuBx0LsM,–k‚Μ•xm N‰®,43.767167797587,142.3522365502,–kC“Ή®μs1π’Κ3’–Ϊ,20012,®μ,742,9,0101053,aHi‚»‚Μ‘Όj,20,‰w‚ζ‚θ“k•ΰ10•ª’φB‰w‚πo‚Δ”ƒ•¨φ‰€’Κ‚π’ΌiA“ρ–{–Ϊ‚Μκπ’Κ‚π¶άB“ή—Η•‰Θγ‰@‚Ζ‚Θ‚θB,False
100000910061,CzxpsEAk9KA,REAL ALE by morrow&#39;s,43.769293283763,142.36052358995,–kC“Ή®μs4π’Κ7-793-1 ®μƒgƒ‰ƒXƒgƒrƒ‹1F,20012,®μ,679,8,0101044,’Y‰ΞΔ‚«,3,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (711m),False
100000908753,694XJaUKfYc,–k‚Μ‚θ,43.77025222593,142.36025401352,–kC“Ή®μs5π’Κ7-1278-3,20012,®μ,852,10,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ10•ª (798m),True
100000900566,CrI5RDiagp6,V‘N‘g,43.765372134348,142.35940510177,–kC“Ή®μs1π’Κ7-2054,20012,®μ,242,3,0101034,C‘N—Ώ—,3,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ4•ª (274m),False
100000305841,ktYynKbKkK-,O‘γ–Ϊ‚©‚ρ‘ΎY@@,43.76526046,142.36806572,–kC“Ή®μs3π’Κ13’–Ϊ‰E1†,20014,®μlπ,841,10,0101025,Δ‚«’Ή,1,JR@’J–{ό^®μlπ‰w “k•ΰ11•ª (870m),False
100000765992,vkdruGlwQYg,‚©‚η‚ ‚°‹π‰®‚Ζ‚θ4π“X,43.76860808941964,142.35991450582839,–kC“Ή®μs4π7’–ΪƒNƒƒXƒrƒ‹1F,20012,®μ,607,7,0101025,Δ‚«’Ή,2,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (629m),True
100000910828,tjD3LseEz3A,‚–μ‚Ζ‚¤‚Σ“X,43.772383322035,142.36682588024,–kC“Ή®μs8π’Κ10-‰E2,20012,®μ,1412,17,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,1,JR@’J–{ό^®μlπ‰w “k•ΰ17•ª (1360m),False
100001442096,LpShATDwrNM,‘ –ε ®μ“X,43.766472132982884,142.35988874601537,–kC“Ή®μs2π’Κ8-569-1 ²X–Ψƒrƒ‹B1K,20012,®μ,332,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ5•ª (398m),False
