id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000836630,OUYAuFMRo92,‘å‘Œ´‚Ì¬‚³‚È‰Æ,43.12650985,142.98748027,–kŠC“¹‰Í“ŒŒS­’Ç’¬ùì–k7ü11-3,,,,,0101,˜aH,16,,False
100001196863,0YzeK7Nj0uM,‚»‚Îˆ ‚µ‚©‚ß‚ñ,43.10806214215747,142.98304192721844,–kŠC“¹‰Í“ŒŒS­’Ç’¬¼’¬3-9,,,,,0101017,‚»‚Î,2,,True
100000319650,WgfB73VAdyw,­’Ç‚â‚Ü‚×‰€,43.17756649,143.11293548,–kŠC“¹‰Í“ŒŒS­’Ç’¬“Œ‰Z–‹¼16ü27-7,,,,,0111,’èHAH“°,2,,False
100000900067,y1U39s0m06o,‚¤‚è‚Ü‚­’¼”„Š,43.170128844654,143.02508772524,–kŠC“¹‰Í“ŒŒS­’Ç’¬‰Z–‹¼2’š–Ú “¹‚Ì‰w‚¤‚è‚Ü‚­“à,,,,,0101017,‚»‚Î,1,,False
100000319642,qYFNbWIzCbo,’¹‚¹‚¢ƒ`ƒF[ƒ“­’Ç“X,43.09998179,142.9884454,–kŠC“¹‰Í“ŒŒS­’Ç’¬‰h’¬1-63,,,,,0101027,’¹—¿—,3,,False
100000319657,GyfP5tJDIyk,H–ˆ‚·‚Û‚Á‚Æ,43.10074277,142.98673437,–kŠC“¹‰Í“ŒŒS­’Ç’¬‰h’¬1-14,,,,,0111,’èHAH“°,2,,False
5419181,LpWymXJySnI,‚µ‚©‚¨‚¢’à,43.098770760127,142.9871427729,–kŠC“¹‰Í“ŒŒS­’Ç’¬ “ì’¬1-5,,,,,0104001,’†‰Ø—¿—,,,False
100000901369,GsEIvQWeDuQ,SŠìˆê“V,43.104188655872,142.99165669832,–kŠC“¹‰Í“ŒŒS­’Ç’¬V’¬2-12 ­–ÂŠÙƒrƒ‹1F,,,,,0101015,‚Æ‚ñ‚©‚Â,,,False
100000908454,M2rY_QbJkyo,’ƒ–[@‚©‚í‚¹‚İ,43.04657569366,143.03171130945,–kŠC“¹‰Í“ŒŒS­’Ç’¬ã‘R•Ê¼13ü16”Ô’n10,,,,,0115001,ƒJƒtƒF,,,False
100000900716,RaofGuv5FLY,ƒ‰ƒbƒL[H“°,43.099975026865,142.98904555304,–kŠC“¹‰Í“ŒŒS­’Ç’¬‰h’¬2-3,,,,,0101017,‚»‚Î,,,False
100000902816,z68LPyB2Mkg,’·‘ò“¤•x“X,43.166568407411,143.02569789697,–kŠC“¹‰Í“ŒŒS­’Ç’¬‰Z–‹“Œ1-34,,,,,0101008,“¤•…—¿—,,,False
20130406440,ChR_myQWrnc,ƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“‚Í‚â‚©‚í,43.100295555556,142.986420555556,–kŠC“¹‰Í“ŒŒS­’Ç’¬Œ³’¬‚P’š–Ú‚P‚S,,,,,0101033,‹½“y—¿—,1,,False
20130406378,m4nacl4Caok,—LŒÀ‰ïĞ‚Ñ‚Á‚­‚èõi,43.099523611111,142.988045555556,–kŠC“¹‰Í“ŒŒS­’Ç’¬“Œ’¬‚P’š–Ú‚P‚W,,,,,0101012,ˆ¬‚èõi,1,,False
