id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000022832,Hc_l2VlajsY,‚â‚«’¹ ‚½‚Â‚Ý,43.3326430688273,141.85905668220903,–kŠC“¹”ü‰SŽs¼ˆêð“ì1-1-15,20491,”ü‰S,480,6,0101025,Ä‚«’¹,40,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à5•ª (403m),False
100000696748,Y6AKwlYuOoE,•Ÿ‚æ‚µ ”ü‰S–{“X,43.329206,141.857395,–kŠC“¹”ü‰SŽs¼ˆêð“ì3-2-16,20491,”ü‰S,505,6,0101025,Ä‚«’¹,23,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à7•ª (556m),False
100000041691,iGf5SR4wqF2,‚¾‚é‚Ü‚â,43.33053314682603,141.85767989872454,–kŠC“¹”ü‰SŽs¼“ñð“ì2-3-1,20491,”ü‰S,341,4,0106001,ƒ‰[ƒƒ“,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à7•ª (499m),False
100000923480,JXtAuy5FYpE,‚»‚Îˆ ˆÁ,43.322488265962,141.85782253117998,–kŠC“¹”ü‰SŽs‘å’Ê“Œˆêð“ì7-1-1,20491,”ü‰S,1054,13,0101017,‚»‚Î,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à13•ª (1036m),False
100001186598,3zH1Mw64v8g,å’†—¢,43.33102834,141.85556702,–kŠC“¹”ü‰SŽs¼“ñð“ì2-4-26,20491,”ü‰S,502,6,0104001,’†‰Ø—¿—,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à10•ª (744m),False
100000911501,4Vz3RHvJiPo,OPA,43.36762098924,141.87872562215,–kŠC“¹”ü‰SŽs’ƒŽu“à’¬1‹æ,20314,’ƒŽu“à,988,12,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^’ƒŽu“à‰w “k•à8•ª (645m),False
100000696746,cTiEFvueQJs,–¡SŽO‘D,43.328957,141.85751,–kŠC“¹”ü‰SŽs¼“ñð“ì4-1-1,20491,”ü‰S,493,6,0101025,Ä‚«’¹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à7•ª (553m),False
0002065348,atxJivQX_0g,‚Æ‚è‚ß‚µ ƒhƒ‰ƒCƒuƒCƒ“ ‚µ‚ç‚©‚Î’ƒ‰®,43.388184401051,141.8764791274,–kŠC“¹”ü‰SŽs’ƒŽu“à’¬3‹æ,20314,’ƒŽu“à,2212,27,0101053,˜aHi‚»‚Ì‘¼j,19,‘“¹12†ü‰ˆ(”ü‰S•a‰@),False
100000313127,1i82XL5OX6I,Ä’¹@ŽO‘D@•ô‰„“X,43.25472819,141.81404504,–kŠC“¹”ü‰SŽs•ô‰„’¬Œö‰€,20562,•ô‰„,1606,20,0101025,Ä‚«’¹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à14•ª (1108m),False
3032010,s1wHSmz_KNk,ŽD–yŠC‘NŠÛ@”ü‰S“X,43.32980911,141.85947221,–kŠC“¹”ü‰SŽs‘å’Ê¼1ð“ì3’š–Ú1-3,20491,”ü‰S,232,2,0101012,ˆ¬‚èŽõŽi,2,,False
100001429993,lyZwEhCrqu-,–kŠC“¹ƒŠƒ“ƒNƒXƒJƒ“ƒgƒŠ[‹äŠy•” ƒŒƒXƒgƒ‰ƒ“,43.255724567452674,141.8136382411045,–kŠC“¹”ü‰SŽs•ô‰„Œ´–ì2647,20562,•ô‰„,1491,18,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•ô‰„‰w “k•à13•ª (1012m),False
3038390,cPATNXp30Hc,ƒLƒ€ƒJƒc–kŠC“¹@”ü‰S“X,43.32980911,141.85947221,–kŠC“¹”ü‰SŽs‘å’Ê¼1ð“ì3’š–Ú1-3,20491,”ü‰S,232,2,0101015,‚Æ‚ñ‚©‚Â,0,,False
3028502,zSY87np30Hc,‚·‚µONE@”ü‰S“X,43.32980911,141.85947221,–kŠC“¹”ü‰SŽs‘å’Ê¼1ð“ì3’š–Ú1-3,20491,”ü‰S,232,2,0101012,ˆ¬‚èŽõŽi,0,,False
100000313128,ENEpqjgK6jo,‚â‚«’¹‹ø”T‰®,43.32943695,141.86042219,–kŠC“¹”ü‰SŽs“Œˆêð“ì3-1-27,20491,”ü‰S,191,2,0101025,Ä‚«’¹,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à3•ª (242m),False
100000313129,nJolQMJ2rpM,‰®‘ä‘ºÄ‚«’¹‚©‚Â,43.32907927572605,141.85807633439333,–kŠC“¹”ü‰SŽs¼ˆêð“ì3-1273-46,20491,”ü‰S,446,5,0101025,Ä‚«’¹,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à7•ª (489m),False
100000313133,KyX2X06E0ao,Žè‘Å‚¿‚»‚Îˆ‚Ü‚Â‚«,43.33103668,141.855717,–kŠC“¹”ü‰SŽs¼“ñð“ì2-4-27,20491,”ü‰S,487,6,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à9•ª (716m),True
100000313152,SvGwTlHaneI,‚·‚µ‚Ì‚¹‚«‚Ë,43.33216731,141.86379952,–kŠC“¹”ü‰SŽs“Œ“ñð–k1-4-28,20491,”ü‰S,458,5,0101,˜aH,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à3•ª (241m),False
ID0102136,_G7PkCXWY1c,‚·‚«‰Æ 12†”ü‰S“X,43.324934000512,141.85855550411,–kŠC“¹”ü‰SŽs‘å’Ê“Œˆêð“ì6-1-1,20491,”ü‰S,778,9,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à10•ª (770m),True
100000313116,f-lMrPXj-tw,‚½‚©‚çŽõ‚µ,43.3289597,141.85893469999996,–kŠC“¹”ü‰SŽs‘å’Ê¼ˆêð“ì3-1-17,20491,”ü‰S,380,4,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à6•ª (409m),False
100000313110,cvBy1sJ2rpM,‚Ý‚âì‹Gß—¿—,43.32943179999999,141.8585458,–kŠC“¹”ü‰SŽs¼ˆêð“ì3-2-1,20491,”ü‰S,352,4,0101011,“ú–{—¿—,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à6•ª (427m),False
100000911613,MU4OtU-QFAg,‘çŒí,43.32926746,141.85778354,–kŠC“¹”ü‰SŽs¼ˆêð“ì3-2-11 ”ü‰S‰®‘ä‘º,20491,”ü‰S,489,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à7•ª (496m),False
100000313113,AsgRkb6GvMs,‰hé½,43.3299735,141.85894570000005,–kŠC“¹”ü‰SŽs‘å’Ê¼ˆêð“ì3-1-31,20491,”ü‰S,283,3,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”ü‰S‰w “k•à5•ª (367m),False
